player,salary,PTS,Scoring Average Before Cut-AVG,Round 3 Scoring Average-AVG,Scoring Average (Actual)-AVG,SG: Putting-AVERAGE,SG: Total-AVERAGE,SG: Tee-to-Green-AVERAGE,SG: Tee-to-Green-SG:APR,SG: Tee-to-Green-SG:ARG,SG: Off-the-Tee-AVERAGE,SG Magnitude,SG Mag Multiply,Birdie or Better Conversion Percentage-%,One-Putt Percentage-%,Greens in Regulation Percentage-%,Birdie or Better Percentage-%,Birdie to Bogey Ratio-BIRDIE TO BOGEY RATIO,Birdie Average-AVG,Total Driving-ACCURACY RANK,Sand Save Percentage-%,Scrambling-%
Rory McIlroy,11300,98.71,67.86,67.86,68.57,0.042,2.2,2.158,1.008,0.377,0.774,0.7377,73.77,34.08,40.67,71.23,25.4,2.21,4.25,165,50,68.28
Justin Thomas,10900,87.3,68.56,68.43,68.5,0.223,1.996,1.773,1.069,0.273,0.431,0.7105,71.05,37.23,42.36,71.35,27.08,2.29,4.81,173,62.79,65.45
Bryson DeChambeau,10700,80.23,67.88,70.71,68.6,0.502,2.09,1.588,0.397,0.072,1.119,0.75085,75.085,33.25,40.93,70.37,24.63,2.18,4.27,121,63.46,67.5
Jon Rahm,10500,88.86,69.58,66.6,69.05,0.702,1.99,1.288,0.366,0.144,0.777,0.76285,76.285,32.37,38.89,70.96,24.49,2.16,4.23,58,64,64.35
Xander Schauffele,10200,82.15,69.33,67.88,69.15,0.156,1.792,1.636,0.789,0.154,0.694,0.616,61.6,32.37,40.85,73.2,24.02,2.01,4.29,110,55.56,66.46
Collin Morikawa,10000,81.33,68.83,69.42,69.54,-0.226,1.457,1.683,1.234,0.039,0.409,0.4555,45.55,32.23,38.31,70.6,24.07,1.61,4.08,56,55.42,60.24
Sungjae Im,9700,81.07,68.94,69.14,69.16,0.482,1.531,1.049,0.499,0.01,0.54,0.58115,58.115,34.27,42.24,68.68,24.81,1.88,4.4,65,61.54,64.53
Hideki Matsuyama,9500,82.64,69.64,69.1,69.17,-0.535,1.285,1.821,0.887,0.549,0.385,0.3506,35.06,33.09,38.76,71.56,25,1.87,4.31,125,52.17,61.4
Webb Simpson,9000,88.86,68.67,66.2,68,0.513,1.586,1.073,0.836,0.276,-0.039,0.634,63.4,35.82,43.18,71.46,26.52,2.39,4.68,32,58.82,66.37
Daniel Berger,8900,81,69.36,68.33,68.92,0.613,1.59,0.977,0.436,0.192,0.349,0.631,63.1,34.96,42.69,69.15,25,1.92,4.39,44,60,66.82
Patrick Reed,8800,82.73,69.44,69.88,69.35,1.201,1.999,0.798,0.39,0.361,0.047,0.87745,87.745,38.27,46.73,64.38,25.98,1.83,4.56,189,60,65.14
Jordan Spieth,8700,65.75,70.37,70.63,70.65,0.563,0.339,-0.224,-0.451,0.443,-0.215,0.21395,21.395,34.48,43.46,61.93,22.22,1.25,3.91,221,45.45,57.08
Brooks Koepka,8600,53.06,71.33,72.67,71.56,-0.24,-0.09,0.15,-0.33,0.266,0.214,-0.0782,-7.82,28.22,37.96,62.35,19.44,1.02,3.44,217,52.17,55.74
Dustin Johnson,8500,73.75,70.55,69.25,70.56,-0.052,0.366,0.418,0.067,-0.216,0.567,0.09195,9.195,31.25,41.36,64.81,20.99,1.31,3.39,88,58.06,60.53
Gary Woodland,8400,82.2,68.78,68.38,68.88,0.285,1.384,1.099,0.957,-0.18,0.322,0.51105,51.105,32.13,37.58,72.39,24.18,2.14,4.24,53,57.41,65.68
Matt Kuchar,8300,65.65,69.63,69.33,69.83,0.767,0.898,0.131,0.12,0.101,-0.091,0.4338,43.38,31.4,39.44,67.41,22.59,1.67,3.97,28,58.54,63.64
Tony Finau,8200,73.73,69.81,68.13,69.61,0,1.521,1.521,0.673,0.505,0.342,0.51515,51.515,32.17,40.12,70.52,23.46,1.69,4.08,185,43.14,61.78
Rickie Fowler,8100,62,69.87,72.5,70.5,0.332,0.641,0.309,0.236,-0.077,0.15,0.26665,26.665,32.83,42.17,66.92,22.22,1.44,3.86,67,45,61.07
Abraham Ancer,8000,72.92,70.08,68.8,69.55,0.209,1.089,0.88,0.422,0.094,0.364,0.3943,39.43,31.64,42.05,67.17,21.84,1.71,3.84,83,51.43,67.31
Matthew Fitzpatrick,7900,71.39,70.2,70.43,70.75,0.381,0.651,0.269,0.121,0.055,0.094,0.28005,28.005,28.27,39.09,65.28,19.44,1.18,3.39,76,50.94,57.71
Jason Kokrak,7900,57.64,70.65,69.75,70.35,-0.131,0.388,0.519,0.139,-0.275,0.654,0.08335,8.335,29.1,36.49,68.62,20.57,1.38,3.68,142,50,61.24
Branden Grace,7800,60.04,70.21,69.8,70.22,-0.237,0.323,0.56,0.509,0.233,-0.183,0.08655,8.655,29.46,37.86,69.14,20.58,1.32,3.67,195,54.72,58
Scottie Scheffler,7800,79.39,68.48,69.67,69.25,-0.092,0.874,0.967,0.328,-0.023,0.663,0.2594,25.94,34.93,41.24,69.23,25.53,1.77,4.4,107,52.17,62.5
Shane Lowry,7800,57.38,70.7,70.75,70.28,-0.56,0.285,0.846,0.201,0.112,0.532,-0.0106,-1.06,25,34.88,70.68,18.52,1.33,3.28,117,61.9,63.16
Louis Oosthuizen,7700,76.19,70.1,70.25,70.28,0.587,-1.011,-1.598,-0.359,-0.73,-0.509,-0.24035,-24.035,30.05,41.05,66.05,20.37,1.2,3.56,104,44.44,53.64
Billy Horschel,7700,67.33,69.72,71.55,70.13,0.328,0.842,0.515,-0.127,0.191,0.45,0.32165,32.165,30.09,39.14,68.64,21.73,1.43,3.8,38,50,57.09
Kevin Kisner,7700,62.5,70.79,67.89,70.56,0.108,0.335,0.226,-0.056,0.121,0.161,0.12505,12.505,27.79,39.32,65.24,19.66,1.34,3.49,26,56.45,63.11
Ian Poulter,7600,57.83,71,68.6,70.27,0.594,1.136,0.542,0.395,0.307,-0.161,0.49465,49.465,28.51,43.43,61.11,18.18,1.2,3.09,160,64.58,64.94
Jason Day,7600,52.44,70.38,70,70.39,-0.197,0.452,0.65,-0.278,1.032,-0.104,0.1342,13.42,30.11,40.34,65.22,21.26,1.38,3.65,180,61.54,61.81
Viktor Hovland,7600,61.71,70.24,69,70.09,0.173,0.473,0.3,0.468,-0.779,0.611,0.16095,16.095,31.8,40.03,67.65,22.39,1.44,3.85,49,44.78,57.58
Brandt Snedeker,7500,68.69,70.18,70.43,69.69,0.564,0.88,0.316,-0.008,0.706,-0.382,0.4117,41.17,31.62,39.85,67.24,23.75,1.77,4.24,116,54.72,62.57
Joel Dahmen,7500,67.39,69.97,69.58,69.88,-0.214,1.098,1.312,0.71,0.123,0.479,0.32825,32.825,31.06,41.18,64.05,21.24,1.46,3.69,40,56.67,64.24
J.T. Poston,7500,65.75,69.66,70.64,69.78,0.709,0.873,0.164,-0.07,0.098,0.135,0.40505,40.505,32.84,42.33,67.22,22.89,1.6,4.04,71,57.14,61.36
Byeong Hun An,7500,69.21,69.76,70.67,70.04,-0.764,0.307,1.07,0.322,0.534,0.215,-0.01815,-1.815,30.53,41.18,67.65,22,1.6,3.88,186,52.13,64.98
Bubba Watson,7400,65.18,69.7,69.43,69.56,0.767,1.351,0.584,0.041,-0.12,0.664,0.5548,55.48,30.45,37.42,66.34,21.9,1.52,3.74,175,53.06,61.17
Corey Conners,7400,61.62,70.5,70.44,70.16,-0.573,0.286,0.859,0.601,-0.325,0.582,-0.01505,-1.505,28.91,33.21,74.37,22.22,1.44,3.89,33,41.79,53.69
Joaquin Niemann,7400,60.38,69.92,70.75,69.98,0.072,0.803,0.731,0.508,-0.103,0.326,0.27555,27.555,30.38,36.9,70.24,21.96,1.48,3.83,179,53.03,58.67
Harold Varner III,7400,63.54,69.47,70.42,69.96,-0.058,1.137,1.194,0.414,0.216,0.564,0.3607,36.07,29.98,37.67,69.67,21.78,1.54,3.84,100,41.98,60.07
Rafa Cabrera Bello,7400,59.23,71.47,70,70.69,0.429,0.3,-0.128,0.045,-0.048,-0.126,0.1759,17.59,30.82,43.1,63.41,19.92,1.28,3.52,59,44.26,63.35
Harris English,7300,73.08,68.64,69.7,69.41,0.457,1.439,0.982,0.37,0.149,0.463,0.54905,54.905,29.27,38.64,72.47,22.1,1.94,3.89,78,46.77,64.68
Kevin Na,7300,63.96,70.07,69.44,70.07,0.769,0.92,0.151,0.343,0.252,-0.444,0.45955,45.955,33.01,43.69,64.77,22.35,1.64,3.93,77,58.43,66.67
Sergio Garcia,7300,64.67,70.75,71,70.86,-0.711,0.255,0.966,-0.368,0.115,1.219,-0.07835,-7.835,27.99,37.12,67.68,19.44,1.18,3.45,101,52.38,57.81
Ryan Palmer,7300,67.3,69.55,71.13,70.03,-0.256,0.138,0.395,0.1,-0.275,0.57,-0.01825,-1.825,32.73,39.81,68.06,23.3,1.47,4.11,50,47.54,59.42
Adam Hadwin,7300,75.11,69.89,69.89,69.49,0.49,1.264,0.774,0.521,0.097,0.156,0.5081,50.81,30.77,39.21,70.32,22.54,1.63,3.94,31,69.09,59.89
Rory Sabbatini,7200,59.15,69.96,69.8,70.26,-0.037,0.267,0.304,-0.136,0.23,0.209,0.07735,7.735,29.29,39.01,67.75,20.77,1.29,3.63,96,65.52,59.18
Graeme McDowell,7200,57.64,71.61,72.29,71.47,-0.16,-0.228,-0.068,0.662,-0.077,-0.654,-0.0712,-7.12,28.94,37.59,64.63,20,1.08,3.5,91,29.41,53.4
Brian Harman,7200,70.15,69.3,70.36,69.48,0.336,0.836,0.5,0.231,0.109,0.161,0.33505,33.505,32.51,43.06,65.97,22.57,1.64,4,62,59.49,65.31
Bud Cauley,7200,61.21,70.12,69.78,70.02,0.185,0.839,0.654,0.439,0.373,-0.159,0.32925,32.925,27.27,40.34,65.87,19.05,1.52,3.33,135,65.38,67.05
Luke List,7200,56.85,71.15,68.38,70.59,-0.253,0.396,0.649,0.331,0.067,0.251,0.0881,8.81,30.56,37.13,68.43,21.95,1.33,3.71,164,58.21,57.08
Jim Furyk,7100,55.57,69.93,69,69.78,0.047,0.596,0.549,0.652,-0.057,-0.047,0.2179,21.79,25.95,31.16,76.33,21.26,1.6,3.78,1,47.37,53.06
Patrick Rodgers,7100,62.31,69.71,70.67,70.25,0.759,0.672,-0.088,-0.389,0.056,0.244,0.3364,33.64,31.5,39.49,66.92,21.71,1.47,3.83,212,52.87,58.66
Scott Piercy,7100,60.69,69.75,71.82,70.58,-0.184,0.157,0.34,0.196,-0.14,0.285,0.01285,1.285,27.94,37.73,66.09,19.1,1.26,3.33,99,45.33,59.73
Maverick McNealy,7100,68.63,69.94,69.42,69.69,0.515,0.833,0.318,-0.003,0.135,0.186,0.3595,35.95,33.74,43,67.8,23.97,1.79,4.22,114,63.73,66.45
Russell Henley,7100,54.36,70.13,69.71,70.29,-0.169,0.431,0.6,0.658,0.195,-0.253,0.13815,13.815,24.72,35.08,70.63,18.89,1.47,3.29,69,43.48,62.16
Lucas Glover,7100,56.58,70.89,69.78,70.79,-0.248,-0.122,0.126,0.131,-0.356,0.351,-0.09745,-9.745,30.81,36.95,68.48,21.96,1.26,3.86,41,48.19,55.33
Cameron Smith,7100,67.79,70.09,70.29,69.94,0.754,0.485,-0.269,-0.287,0.081,-0.063,0.286,28.6,35.27,41.67,66.67,24.38,1.52,4.22,166,55.36,58.33
Luke Donald,7000,57.8,69.82,70.5,70.5,0.383,0.808,0.426,0.836,0.468,-0.879,0.38445,38.445,31.71,41.98,63.27,20.99,1.19,3.67,145,31.82,57.14
Alex Noren,7000,66.67,69.55,69.57,69.81,-0.053,0.341,0.395,0.16,0.406,-0.171,0.1203,12.03,31.78,40.1,63.54,22.22,1.45,3.81,72,58.06,64.76
Max Homa,7000,65.21,70.62,68.6,70.68,0.406,0.493,0.087,0.173,-0.415,0.329,0.217,21.7,31.61,39.52,66.04,21.59,1.37,3.77,87,56.25,57.62
Talor Gooch,7000,67.68,69.69,69.85,70.07,0.377,0.597,0.22,0.132,0.14,-0.051,0.26815,26.815,30.75,39.09,67.7,21.6,1.46,3.8,161,53,58.6
Zach Johnson,7000,54.86,69.7,70.88,70.22,0.318,0.198,-0.12,0.127,-0.161,-0.086,0.1213,12.13,28.31,39.49,66.82,19.67,1.47,3.54,94,57.89,64.25
Kevin Streelman,7000,51.73,70.72,69.86,70.6,-0.088,0.255,0.343,-0.037,0.026,0.354,0.05835,5.835,30.74,37.6,68.35,22.09,1.32,3.81,37,55,55.51
Danny Lee,7000,60.04,69.69,70.67,70.05,-0.321,0.053,0.374,0.203,-0.227,0.398,-0.0495,-4.95,31.74,40.61,66.4,22.49,1.44,3.95,155,58.75,63.39
Charles Howell III,6900,65.23,70.52,68.55,69.98,0.072,0.095,0.023,-0.122,0.327,-0.183,0.0531,5.31,29.7,37.59,70.57,21.51,1.49,3.79,178,52.46,58.63
Harry Higgs,6900,66.53,69.56,69.85,69.88,0.273,0.554,0.281,-0.137,-0.025,0.443,0.2127,21.27,31.77,42.2,66.67,22.42,1.63,3.91,80,46.73,64.04
Chesson Hadley,6900,60.31,71.04,68,70.48,-0.187,0.414,0.6,0.532,-0.045,0.113,0.11085,11.085,32.34,37.3,71.03,24.21,1.39,4.24,48,42.67,51.14
Ryan Moore,6900,59.67,69.79,71.17,70.3,0.044,0.529,0.485,0.203,0.016,0.266,0.17845,17.845,30.08,40.74,66.67,21.3,1.46,3.8,23,59.26,61.67
Brendon Todd,6900,66.37,69.71,69.6,69.82,0.388,0.097,-0.291,-0.186,0.015,-0.12,0.09815,9.815,31.59,44.78,65.89,22,1.69,3.88,4,69.23,70.03
Russell Knox,6900,57.03,70.31,68.9,69.82,-0.116,0.419,0.535,0.755,-0.027,-0.192,0.13895,13.895,28.73,37.53,70.75,20.86,1.61,3.73,109,56.76,64.34
Matthew Wolff,6900,58.5,70.83,72.22,71.13,0.02,-0.14,-0.16,-0.305,-0.494,0.639,-0.07795,-7.795,30.54,37.5,64.72,20,1.18,3.53,161,41.79,56.69
Andrew Putnam,6800,54.8,70.33,70.33,70.34,0.917,-0.115,-1.031,-0.088,-0.103,-0.841,0.1396,13.96,29.02,40.8,67.01,19.79,1.37,3.47,124,53.57,64.21
Chez Reavie,6800,56.23,70.63,69.9,70.87,-0.357,0.135,0.492,0.326,0.338,-0.172,0.0023,0.23,26.23,36.17,67.61,19.39,1.26,3.38,7,50.7,60.22
Danny Willett,6800,47.06,71.83,73.75,72.3,0.185,-0.02,-0.205,-0.019,-0.026,-0.159,0.0288,2.88,31.84,42.5,61.94,20.56,0.95,3.65,211,58.54,54.74
Andrew Landry,6800,50.85,70.5,68.5,70.32,-0.354,-0.21,0.144,-0.046,-0.094,0.284,-0.1408,-14.08,30.21,39.19,65.77,21.17,1.37,3.76,52,39.62,61.84
Charley Hoffman,6800,57.65,70.71,70.75,70.8,-0.151,0.127,0.278,0.187,-0.07,0.161,0.01375,1.375,33.87,39.3,67.34,23.98,1.37,4.17,157,50.63,52.7
Emiliano Grillo,6800,48.14,70.48,69.83,70.38,-1.143,-0.432,0.712,0.733,-0.138,0.117,-0.32815,-32.815,27.59,31.05,72.93,21.23,1.28,3.69,34,40.43,51.58
Vaughn Taylor,6700,63.18,70.27,69.82,70.29,0.457,0.208,-0.25,-0.084,-0.144,-0.022,0.1421,14.21,33.81,42.29,64.17,23.02,1.44,4.08,17,47.66,58.23
Dylan Frittelli,6700,59.37,70.4,71.55,70.73,-0.111,-0.177,-0.066,-0.059,0.249,-0.256,-0.0658,-6.58,30.63,41.24,64.85,21.05,1.25,3.69,141,54.26,62.01
Jhonattan Vegas,6700,58.12,70.7,71,70.56,-0.528,-0.249,0.279,-0.392,-0.166,0.837,-0.2082,-20.82,29.77,35.03,68.06,21.6,1.27,3.75,92,39.68,56.04
Matt Jones,6700,57.7,70.03,70.27,70.4,-0.154,0.08,0.234,-0.188,0.147,0.275,-0.00885,-0.885,29.63,38.56,66.33,20.78,1.26,3.6,148,58.24,60.07
Si Woo Kim,6700,42.29,71.75,72.29,71.63,-0.058,-0.661,-0.603,-0.583,0.29,-0.31,-0.22455,-22.455,28.92,39.86,62.08,18.89,1.04,3.38,190,51.16,58.24
C.T. Pan,6700,39.04,71.64,71,71.47,-1.121,-1.445,-0.324,-0.111,0.139,-0.352,-0.6563,-65.63,23.06,34.63,66.67,16.48,0.94,2.93,153,47.46,59.44
Brian Stuard,6600,60.31,70.44,70.15,70.21,0.178,0.388,0.21,-0.075,0.497,-0.212,0.1731,17.31,30.29,41.52,64.13,20.57,1.37,3.65,5,54.08,63.59
Tom Hoge,6600,57.32,70.17,69.25,70.18,0.318,0.985,0.667,0.616,-0.084,0.135,0.3857,38.57,31.47,42.17,65.53,21.72,1.51,3.86,81,48.65,65.57
Matthew NeSmith,6600,62.77,70,69.3,69.7,0.426,0.744,0.318,0.429,-0.114,0.003,0.32415,32.415,30.13,38.33,70.78,22.11,1.64,3.86,51,48.15,61.98
Sam Burns,6600,52.14,70.91,72.5,71.32,0.535,-0.181,-0.716,-0.384,-0.764,0.433,-0.00465,-0.465,31.51,39.22,63.07,20.75,1.11,3.5,204,32.26,53.98
Jazz Janewattananond,6600,45,72.5,70.75,71.7,0.062,-1.848,-1.909,-0.879,-0.446,-0.584,-0.60795,-60.795,29.39,38.33,63.33,19.72,1.03,3.55,39,47.62,51.52
Adam Schenk,6500,54.22,69.91,69.56,69.9,0.211,0.425,0.214,-0.009,-0.053,0.276,0.1666,16.66,28.5,39.67,68.44,20.67,1.58,3.64,120,50,67.96
Lanto Griffin,6500,66.65,70.34,69.77,70.1,0.431,0.689,0.258,0.063,0.09,0.105,0.30055,30.055,32.39,42.22,65.28,22.22,1.52,3.88,150,58.26,66.13
Keith Mitchell,6500,53.27,71.19,71.13,71.12,0.323,-0.081,-0.404,-0.274,-0.61,0.481,-0.00385,-0.385,31.34,40.21,64.29,21.16,1.14,3.74,127,52.17,56.67
Sung Kang,6500,61.89,70.69,71.18,70.76,-0.381,0.167,0.548,0.319,-0.2,0.429,-0.02015,-2.015,31.22,37.3,68.25,22.79,1.29,4.02,147,44.12,56.79
Jimmy Walker,6500,47.54,71.25,72,71.41,-0.268,-0.394,-0.127,0.5,-0.035,-0.592,-0.14885,-14.885,30.2,38.73,64.38,19.93,1.02,3.5,219,40.51,53.21
Pat Perez,6500,62.14,71.04,68.67,70.31,0.22,0.056,-0.164,0.333,-0.227,-0.271,0.06605,6.605,28.93,37.75,69.09,20.51,1.37,3.54,106,51.52,58.53
Jason Dufner,6500,45.71,70.54,70.29,71.21,-0.819,-0.321,0.499,0.2,0.16,0.138,-0.24185,-24.185,24.44,37.43,65.79,17.4,1.04,3.11,47,53.42,61.54
Bronson Burgoon,6400,58.62,69.88,69.57,69.49,0.397,0.781,0.384,0.317,0.173,-0.106,0.3382,33.82,34.59,42.64,67.72,24.62,1.67,4.38,138,59.57,60.93
Mark Hubbard,6400,66.03,70.09,67.75,69.81,0.414,0.537,0.124,0.089,0.04,-0.005,0.25065,25.065,31.55,41.3,66.67,21.7,1.57,3.75,75,48.94,62.26
Troy Merritt,6400,52.33,70.77,70,70.87,0.46,-0.426,-0.886,-0.498,-0.231,-0.157,-0.07225,-7.225,31.01,39.33,65.06,21.78,1.27,3.89,79,41.54,57.32
Tyler Duncan,6400,52.94,70.68,70.22,70.65,-0.071,-0.28,-0.209,0.205,-0.282,-0.132,-0.10205,-10.205,29.4,37.98,66.55,20.63,1.31,3.61,12,44.44,57.29
Cameron Tringale,6400,67.79,69.69,69.55,70.09,0.033,0.889,0.857,0.669,0.162,0.026,0.31515,31.515,29.28,39.73,68.6,21.26,1.61,3.78,202,56.25,65
Doc Redman,6400,60.75,70.12,70.42,70.23,-0.108,0.444,0.552,0.522,-0.337,0.366,0.1208,12.08,30.29,37.5,69.64,21.92,1.45,3.88,24,54.02,57.19
Nick Watney,6400,51.88,70.12,70.67,70.31,0.018,0.451,0.433,0.292,0.274,-0.133,0.1672,16.72,30.63,37.46,70.63,22.7,1.44,3.97,151,45.1,55.68
Aaron Wise,6400,49.41,70.33,71.4,70.42,-0.665,-0.531,0.134,0.173,-0.113,0.073,-0.28935,-28.935,28.5,33.87,71.86,22.04,1.28,3.87,126,51.16,56.69
Aaron Baddeley,6400,56.85,70.27,70.43,70.36,0.093,0.294,0.201,-0.098,0.822,-0.523,0.143,14.3,32.56,41.41,65.15,22.39,1.56,4,108,60,63.77
Peter Malnati,6300,46.64,70.77,69.5,70.85,0.779,-0.201,-0.98,-0.69,0.149,-0.439,0.06845,6.845,33.25,46.44,60.68,21.08,1.29,3.69,199,48.08,64.86
Carlos Ortiz,6300,68.61,70.14,68.1,69.56,0.059,0.798,0.739,0.294,0.415,0.03,0.28665,28.665,30.9,38.54,68.63,23.03,1.76,3.98,196,51.43,65.31
Adam Long,6300,65.28,69.79,72.15,70.13,0.042,0.568,0.526,0.484,-0.031,0.073,0.20145,20.145,30.97,39.58,68.75,21.92,1.44,3.82,35,42.7,59.68
Wyndham Clark,6300,53.32,70.43,72,70.95,0.563,-0.048,-0.61,-0.342,0.125,-0.394,0.0876,8.76,33.06,41.34,63.95,21.96,1.25,3.81,205,50.77,57.35
Kevin Chappell,6300,49.6,70.91,72.33,71.35,0.039,-0.458,-0.497,-0.222,-0.069,-0.205,-0.1441,-14.41,30.9,40.68,63.8,21.15,1.15,3.71,187,47.27,57.92
Brian Gay,6300,57.8,70.66,69,70.64,0.213,-0.268,-0.481,-0.015,-0.02,-0.447,-0.0396,-3.96,32.72,41.84,64.66,22.34,1.37,3.96,158,40.45,58.86
Nate Lashley,6300,49.31,70.88,69,70.56,0.313,0.081,-0.232,-0.163,0.159,-0.229,0.08665,8.665,29.62,38.58,65.74,20.68,1.2,3.53,74,44.07,55.41
Mackenzie Hughes,6300,40.31,71.29,69.6,71.15,0.061,-0.416,-0.477,-0.417,0.526,-0.586,-0.10715,-10.715,28.57,38.4,64.05,19.61,1.17,3.53,174,52.31,57.27
Brice Garnett,6200,54.58,70.43,70.44,70.05,0.387,0.306,-0.081,-0.399,0.147,0.171,0.1566,15.66,27.85,37.96,68.39,20.11,1.52,3.57,60,51.39,63.6
Denny McCarthy,6200,70.39,69.79,69.08,69.69,1.296,0.509,-0.787,-0.473,-0.125,-0.189,0.382,38.2,33.54,40.81,68.7,24.25,1.67,4.31,123,48.35,59.04
Scott Stallings,6200,62.33,69.73,70.56,70.02,-0.027,0.096,0.123,0.059,0.169,-0.105,0.0348,3.48,29.72,37.94,68.16,21.54,1.5,3.61,182,49.06,60.85
Kevin Tway,6200,46.38,71.67,70.5,71.17,-0.29,-0.415,-0.126,0.093,0.294,-0.514,-0.1635,-16.35,29.46,39.35,62.5,19.29,1.03,3.42,224,45.76,55.56
Scott Brown,6200,45.84,71.24,70.44,71.29,0.029,-0.19,-0.22,-0.53,0.042,0.269,-0.07585,-7.585,27.84,39,63.43,18.52,1.08,3.27,21,45.78,60.44
Sepp Straka,6200,41.25,71.21,72.5,71.08,0.036,0.283,0.247,0.048,-0.144,0.343,0.0873,8.73,26.61,36.53,66.94,19.03,1.22,3.38,105,50.82,61.34
J.J. Spaun,6200,49.65,71.46,73.22,71.57,-0.03,-0.812,-0.782,-0.292,-0.488,-0.002,-0.2886,-28.86,29.72,36.51,66.01,20.37,1.06,3.62,167,49.21,50.97
Michael Thompson,6200,44.73,71.08,69.5,71.09,0.153,-0.51,-0.663,-0.552,0.085,-0.196,-0.14575,-14.575,27.42,39.24,64.76,18.75,1.14,3.28,54,53.23,59.61
Kyle Stanley,6200,48.15,70.56,71,70.57,-0.304,-0.183,0.121,0.396,-0.026,-0.25,-0.09725,-9.725,28.24,35.74,70.72,20.72,1.37,3.68,10,52.54,58.46
Stewart Cink,6100,66.22,69.89,71.5,70.97,0.42,0.515,0.094,0.48,-0.245,-0.141,0.24995,24.995,30.34,38.17,67.92,21.33,1.34,3.81,184,49.28,55.87
K.J. Choi,6100,43.5,71.77,71,71.18,0.427,0.359,-0.068,-0.015,0.591,-0.643,0.22195,22.195,24.17,34.31,69.28,17.97,1.15,3.18,3,61.11,64.89
Chris Stroud,6100,42.5,71.63,70.8,71.33,-0.444,-1.218,-0.774,-0.129,-0.241,-0.404,-0.4727,-47.27,30.23,41.3,63.7,20.37,1.1,3.6,148,47.17,57.14
Kyoung-Hoon Lee,6100,49.35,70.66,70.38,70.74,-0.055,0.104,0.159,-0.156,0.112,0.202,0.01795,1.795,29.28,40.56,65,20.33,1.31,3.64,46,54.55,63.49
Roger Sloan,6100,39.42,71.56,70,71.24,-0.658,-1.081,-0.423,-0.504,0.155,-0.074,-0.47335,-47.335,27.51,39.23,63.97,18.86,1.09,3.24,144,54.55,61.21
Matt Every,6100,43.58,71.67,68.25,71.87,-0.81,-1.384,-0.573,-0.12,-0.164,-0.289,-0.5911,-59.11,34.09,38.15,65.37,23.52,1.1,4.2,170,35.19,48.13
Sam Ryder,6100,52.21,70.4,70.67,70.5,-0.044,-0.07,-0.026,0.205,-0.095,-0.136,-0.0243,-2.43,30.77,39.74,66.77,21.37,1.37,3.77,129,46.58,61.09
Austin Cook,6100,47.5,71.04,70.86,70.92,-0.051,0.038,0.088,-0.311,0.027,0.372,-0.0133,-1.33,27.43,36.84,67.69,19.59,1.18,3.45,60,41.18,57.01
Bo Van Pelt,6000,33.18,73.13,72.75,73.04,-0.46,-2.573,-2.113,-1.121,-0.133,-0.859,-0.9266,-92.66,26.65,36.11,63.29,17.46,0.81,3.14,197,25,49.73
Michael Gligic,6000,43.42,71.39,71.2,71.39,0.187,-0.279,-0.466,-0.328,-0.277,0.139,-0.07655,-7.655,29.43,38.73,64.66,19.75,1.14,3.44,154,50,58.08
Jim Herman,6000,34.82,72.34,71.2,72.58,-0.302,-1.531,-1.229,-0.67,-0.734,0.175,-0.5899,-58.99,25.35,34.65,62.87,16.96,0.79,3.05,11,40.28,50
Martin Trainer,6000,29.68,73.8,73.25,73.97,-0.218,-2.736,-2.519,-2.07,-0.043,-0.406,-0.97035,-97.035,30.57,42.81,51.63,16.99,0.65,2.94,222,50.98,53.72
Ryan Armour,6000,45.81,71.29,69.67,70.64,-1.084,-0.562,0.522,0.065,0.325,0.132,-0.3659,-36.59,29.32,35.34,68.06,21.45,1.21,3.83,2,44.44,56.04
Bill Haas,6000,48.9,71,72.43,71.44,-1.412,-1.517,-0.105,-0.049,0.16,-0.216,-0.73195,-73.195,28.17,35.76,68.4,20.31,1.11,3.63,111,51.02,55.49
Patton Kizzire,6000,43.19,70.96,70.83,71.27,0.44,-1.18,-1.62,-0.747,-0.066,-0.807,-0.30665,-30.665,31.01,41.44,62.76,19.97,1.07,3.51,206,48.33,55.65
David Hearn,6000,55.12,70.46,69.63,70.13,0.292,0.278,-0.013,0.189,-0.107,-0.095,0.1462,14.62,29.68,40.31,67.81,20.8,1.52,3.72,22,42,64.6
