SG: Putting-ROUNDS,SG: Putting-AVERAGE,SG: Putting-TOTAL SG:PUTTING,SG: Putting-MEASURED ROUNDS,SG: Approach the Green-ROUNDS,SG: Approach the Green-AVERAGE,SG: Approach the Green-TOTAL SG:APP,SG: Approach the Green-MEASURED ROUNDS,SG: Total-ROUNDS,SG: Total-AVERAGE,SG: Total-TOTAL SG:T,SG: Total-TOTAL SG:T2G,SG: Total-TOTAL SG:P,SG: Total-MEASURED ROUNDS,SG: Tee-to-Green-ROUNDS,SG: Tee-to-Green-AVERAGE,SG: Tee-to-Green-SG:OTT,SG: Tee-to-Green-SG:APR,SG: Tee-to-Green-SG:ARG,SG: Tee-to-Green-MEASURED ROUNDS,SG: Off-the-Tee-ROUNDS,SG: Off-the-Tee-AVERAGE,SG: Off-the-Tee-TOTAL SG:OTT,SG: Off-the-Tee-MEASURED ROUNDS,SG: Around-the-Green-ROUNDS,SG: Around-the-Green-AVERAGE,SG: Around-the-Green-TOTAL SG:ARG,SG: Around-the-Green-MEASURED ROUNDS,Name
39,-.045,-1.210,27,39,.692,18.681,27,39,.516,13.938,15.150,-1.210,27,39,.561,.094,.692,-.225,27,39,.094,2.543,27,39,-.225,-6.077,27,Cameron Percy
51,-.103,-3.489,34,51,.404,13.723,34,51,.262,8.901,12.390,-3.489,34,51,.364,.268,.404,-.308,34,51,.268,9.126,34,51,-.308,-10.460,34,Lucas Glover
39,-.497,-14.427,29,39,.187,5.434,29,39,-.082,-2.388,12.041,-14.427,29,39,.415,.251,.187,-.023,29,39,.251,7.269,29,39,-.023,-.663,29,Martin Laird
33,.240,5.519,23,33,.309,7.117,23,33,.256,5.891,.373,5.519,23,33,.016,-.785,.309,.492,23,33,-.785,-18.058,23,33,.492,11.314,23,Peter Uihlein
43,.119,3.086,26,43,-.243,-6.328,26,43,.108,2.811,-.275,3.086,26,43,-.011,.169,-.243,.064,26,43,.169,4.392,26,43,.064,1.659,26,Kevin Kisner
34,-.877,-26.320,30,34,-.120,-3.606,30,34,-1.551,-46.525,-20.203,-26.320,30,34,-.673,-.379,-.120,-.174,30,34,-.379,-11.376,30,34,-.174,-5.222,30,Matt Every
42,-.020,-.646,33,42,.146,4.823,33,42,.938,30.949,31.597,-.646,33,42,.957,1.079,.146,-.268,33,42,1.079,35.610,33,42,-.268,-8.840,33,Cameron Champ
64,.313,15.336,49,64,.385,18.847,49,64,1.248,61.148,45.814,15.336,49,64,.935,.521,.385,.029,49,64,.521,25.550,49,64,.029,1.413,49,Sungjae Im
43,.294,10.596,36,43,.139,5.014,36,43,.258,9.280,-1.314,10.596,36,43,-.037,-.042,.139,-.133,36,43,-.042,-1.530,36,43,-.133,-4.803,36,Zach Johnson
28,.442,7.510,17,28,-.054,-.915,17,28,-.363,-6.174,-13.683,7.510,17,28,-.805,-1.144,-.054,.393,17,28,-1.144,-19.452,17,28,.393,6.684,17,Ricky Barnes
45,-.065,-1.881,29,45,-.179,-5.184,29,45,-.219,-6.361,-4.478,-1.881,29,45,-.154,-.235,-.179,.259,29,45,-.235,-6.810,29,45,.259,7.513,29,Fabi치n G칩mez
47,-.522,-16.720,32,47,.225,7.196,32,47,-.192,-6.143,10.577,-16.720,32,47,.331,.236,.225,-.130,32,47,.236,7.538,32,47,-.130,-4.155,32,Tyler McCumber
58,-.007,-.330,44,58,.169,7.420,44,58,-.011,-.474,-.142,-.330,44,58,-.003,-.099,.169,-.073,44,58,-.099,-4.339,44,58,-.073,-3.225,44,Sam Ryder
65,.219,10.488,48,65,-.024,-1.139,48,65,.471,22.601,12.115,10.488,48,65,.252,-.160,-.024,.436,48,65,-.160,-7.671,48,65,.436,20.920,48,Brian Stuard
54,.158,7.448,47,54,.297,13.981,47,54,.764,35.926,28.480,7.448,47,54,.606,-.040,.297,.349,47,54,-.040,-1.889,47,54,.349,16.385,47,Carlos Ortiz
34,.728,19.649,27,34,.116,3.121,27,34,.868,23.437,3.789,19.649,27,34,.140,-.068,.116,.093,27,34,-.068,-1.849,27,34,.093,2.516,27,Matt Kuchar
54,.267,12.559,47,54,.233,10.942,47,54,.819,38.481,25.924,12.559,47,54,.552,.124,.233,.195,47,54,.124,5.805,47,54,.195,9.174,47,Brian Harman
19,-.024,-.332,14,19,-.458,-6.408,14,19,-1.054,-14.750,-14.417,-.332,14,19,-1.030,-.436,-.458,-.136,14,19,-.436,-6.103,14,19,-.136,-1.906,14,Lucas Bjerregaard
49,.036,1.272,35,49,.257,8.989,35,49,.391,13.678,12.407,1.272,35,49,.354,-.126,.257,.224,35,49,-.126,-4.418,35,49,.224,7.836,35,Scott Stallings
47,-.032,-1.139,36,47,.224,8.052,36,47,.170,6.133,7.275,-1.139,36,47,.202,-.020,.224,-.001,36,47,-.020,-.726,36,47,-.001,-.054,36,Charley Hoffman
29,-.147,-2.359,16,29,-.450,-7.195,16,29,.303,4.849,7.208,-2.359,16,29,.451,.136,-.450,.764,16,29,.136,2.172,16,29,.764,12.231,16,Jason Day
33,-.126,-3.146,25,33,.399,9.971,25,33,.213,5.322,8.469,-3.146,25,33,.339,-.297,.399,.237,25,33,-.297,-7.430,25,33,.237,5.925,25,Branden Grace
46,-.138,-4.977,36,46,-.248,-8.930,36,46,-.987,-35.526,-30.547,-4.977,36,46,-.849,-.134,-.248,-.466,36,46,-.134,-4.830,36,46,-.466,-16.789,36,J.J. Spaun
50,.209,7.727,37,50,.350,12.959,37,50,.472,17.468,9.744,7.727,37,50,.263,.337,.350,-.424,37,50,.337,12.452,37,50,-.424,-15.670,37,Max Homa
37,.046,1.235,27,37,.258,6.977,27,37,.094,2.536,1.301,1.235,27,37,.048,-.060,.258,-.150,27,37,-.060,-1.630,27,37,-.150,-4.046,27,Mark Anderson
49,.019,.565,30,49,-.092,-2.764,30,49,.090,2.700,2.137,.565,30,49,.071,-.153,-.092,.317,30,49,-.153,-4.605,30,49,.317,9.501,30,Charles Howell III
19,-.877,-10.525,12,19,.197,2.361,12,19,-1.161,-13.926,-3.402,-10.525,12,19,-.284,-.274,.197,-.206,12,19,-.274,-3.287,12,19,-.206,-2.475,12,Jonathan Byrd
33,-.061,-1.286,21,33,-.639,-13.409,21,33,-.645,-13.542,-12.255,-1.286,21,33,-.584,.029,-.639,.025,21,33,.029,.618,21,33,.025,.535,21,Anirban Lahiri
34,-.042,-.832,20,34,-.079,-1.590,20,34,.149,2.980,3.812,-.832,20,34,.191,.010,-.079,.260,20,34,.010,.203,20,34,.260,5.199,20,Tim Wilkinson
40,.489,15.154,31,40,.105,3.251,31,40,1.128,34.977,19.824,15.154,31,40,.639,.673,.105,-.139,31,40,.673,20.872,31,40,-.139,-4.301,31,Bubba Watson
23,.220,3.522,16,23,.098,1.567,16,23,.535,8.558,5.037,3.522,16,23,.315,-.010,.098,.227,16,23,-.010,-.165,16,23,.227,3.634,16,Hudson Swafford
51,-.622,-21.754,35,51,-.086,-3.006,35,51,-.426,-14.916,6.839,-21.754,35,51,.195,-.267,-.086,.548,35,51,-.267,-9.329,35,51,.548,19.174,35,Rob Oppenheim
59,-.140,-6.038,43,59,.719,30.929,43,59,1.082,46.509,52.549,-6.038,43,59,1.222,.487,.719,.016,43,59,.487,20.939,43,59,.016,.676,43,Joel Dahmen
38,.091,2.743,30,38,.892,26.752,30,38,1.737,52.096,49.354,2.743,30,38,1.645,.448,.892,.306,30,38,.448,13.425,30,38,.306,9.174,30,Justin Thomas
30,-.365,-6.562,18,30,-.005,-.096,18,30,-.135,-2.423,4.138,-6.562,18,30,.230,.114,-.005,.122,18,30,.114,2.047,18,30,.122,2.188,18,Zack Sucher
41,-.225,-8.099,36,41,.719,25.866,36,41,.452,16.268,24.369,-8.099,36,41,.677,-.133,.719,.092,36,41,-.133,-4.798,36,41,.092,3.299,36,Russell Henley
22,.046,.596,13,22,.113,1.463,13,22,-.270,-3.505,-4.101,.596,13,22,-.315,-.159,.113,-.269,13,22,-.159,-2.066,13,22,-.269,-3.497,13,George McNeill
37,.057,1.778,31,37,.388,12.042,31,37,.131,4.059,2.281,1.778,31,37,.074,-.099,.388,-.216,31,37,-.099,-3.054,31,37,-.216,-6.705,31,Stewart Cink
46,-.023,-.873,38,46,.082,3.107,38,46,.243,9.237,10.110,-.873,38,46,.266,.284,.082,-.100,38,46,.284,10.797,38,46,-.100,-3.794,38,Sepp Straka
50,-.114,-4.451,39,50,.642,25.040,39,50,.846,32.975,37.427,-4.451,39,50,.960,.328,.642,-.011,39,50,.328,12.809,39,50,-.011,-.425,39,Joaquin Niemann
41,-.256,-7.684,30,41,.086,2.577,30,41,.184,5.530,13.216,-7.684,30,41,.441,.657,.086,-.302,30,41,.657,19.704,30,41,-.302,-9.069,30,Jason Kokrak
32,-.146,-3.064,21,32,.430,9.037,21,32,-.300,-6.303,-3.238,-3.064,21,32,-.154,-.537,.430,-.047,21,32,-.537,-11.284,21,32,-.047,-.993,21,Graeme McDowell
36,.039,1.045,27,36,.673,18.173,27,36,1.922,51.885,50.840,1.045,27,36,1.883,.776,.673,.434,27,36,.776,20.955,27,36,.434,11.710,27,Rory McIlroy
24,.156,2.495,16,24,-.252,-4.036,16,24,-.174,-2.787,-5.282,2.495,16,24,-.330,-.135,-.252,.057,16,24,-.135,-2.163,16,24,.057,.916,16,Danny Willett
54,.237,8.298,35,54,-.250,-8.754,35,54,.104,3.628,-4.668,8.298,35,54,-.133,.238,-.250,-.121,35,54,.238,8.326,35,54,-.121,-4.244,35,Adam Schenk
55,-.323,-14.196,44,55,.267,11.765,44,55,-.031,-1.342,12.856,-14.196,44,55,.292,.272,.267,-.247,44,55,.272,11.965,44,55,-.247,-10.877,44,Sung Kang
37,.084,2.261,27,37,-.179,-4.831,27,37,.044,1.201,-1.057,2.261,27,37,-.039,-.599,-.179,.739,27,37,-.599,-16.172,27,37,.739,19.944,27,Aaron Baddeley
54,-.275,-12.378,45,54,.976,43.900,45,54,1.067,48.008,60.389,-12.378,45,54,1.342,.408,.976,-.042,45,54,.408,18.353,45,54,-.042,-1.871,45,Collin Morikawa
44,-.546,-16.924,31,44,-.132,-4.097,31,44,-.318,-9.843,7.082,-16.924,31,44,.228,.113,-.132,.247,31,44,.113,3.512,31,44,.247,7.666,31,Ryan Armour
34,-.088,-2.102,24,34,.193,4.635,24,34,.334,8.021,10.125,-2.102,24,34,.422,.291,.193,-.062,24,34,.291,6.987,24,34,-.062,-1.499,24,Ryan Moore
48,.051,1.957,38,48,.536,20.378,38,48,.695,26.423,24.468,1.957,38,48,.644,-.048,.536,.156,38,48,-.048,-1.837,38,48,.156,5.926,38,Cameron Tringale
24,-.157,-2.982,19,24,.149,2.830,19,24,.441,8.370,11.351,-2.982,19,24,.597,.192,.149,.256,19,24,.192,3.649,19,24,.256,4.872,19,Justin Rose
33,.153,3.062,20,33,-.281,-5.621,20,33,.206,4.116,1.056,3.062,20,33,.053,-.118,-.281,.452,20,33,-.118,-2.358,20,33,.452,9.034,20,Phil Mickelson
56,-.083,-3.645,44,56,-.297,-13.076,44,56,-.063,-2.772,.875,-3.645,44,56,.020,.255,-.297,.062,44,56,.255,11.241,44,56,.062,2.707,44,Matt Jones
18,-.318,-3.821,12,18,-.996,-11.946,12,18,-2.585,-31.020,-27.199,-3.821,12,18,-2.267,-1.513,-.996,.242,12,18,-1.513,-18.161,12,18,.242,2.909,12,Michael Kim
49,.082,2.706,33,49,.119,3.943,33,49,.552,18.212,15.507,2.706,33,49,.470,.330,.119,.020,33,49,.330,10.906,33,49,.020,.656,33,Kevin Streelman
45,.113,4.751,42,45,.511,21.473,42,45,.721,30.282,25.534,4.751,42,45,.608,-.208,.511,.304,42,45,-.208,-8.728,42,45,.304,12.786,42,Bud Cauley
53,-.143,-5.581,39,53,.561,21.865,39,53,.208,8.122,13.706,-5.581,39,53,.351,-.209,.561,.000,39,53,-.209,-8.163,39,53,.000,.001,39,Russell Knox
54,-.138,-5.523,40,54,-.471,-18.852,40,54,-.378,-15.139,-9.616,-5.523,40,54,-.240,.212,-.471,.019,40,54,.212,8.496,40,54,.019,.743,40,Scott Brown
21,-1.470,-14.696,10,21,-.495,-4.947,10,21,-2.340,-23.404,-8.708,-14.696,10,21,-.871,-.455,-.495,.079,10,21,-.455,-4.552,10,21,.079,.791,10,Arjun Atwal
52,.198,6.724,34,52,.795,27.029,34,52,1.423,48.397,41.674,6.724,34,52,1.226,.383,.795,.048,34,52,.383,13.011,34,52,.048,1.631,34,Abraham Ancer
36,.049,1.087,22,36,.131,2.881,22,36,-.260,-5.724,-6.810,1.087,22,36,-.310,-.290,.131,-.150,22,36,-.290,-6.384,22,36,-.150,-3.308,22,Ben Taylor
41,-.241,-8.192,34,41,-.111,-3.758,34,41,-.075,-2.535,5.658,-8.192,34,41,.166,.291,-.111,-.014,34,41,.291,9.891,34,41,-.014,-.476,34,Andrew Landry
44,.082,2.690,33,44,-.261,-8.597,33,44,-.170,-5.619,-8.307,2.690,33,44,-.252,.519,-.261,-.510,33,44,.519,17.124,33,44,-.510,-16.838,33,Matthew Wolff
36,-1.116,-29.007,26,36,-.146,-3.789,26,36,-1.215,-31.586,-2.579,-29.007,26,36,-.099,-.254,-.146,.300,26,36,-.254,-6.593,26,36,.300,7.804,26,Bill Haas
24,.171,2.911,17,24,-.080,-1.367,17,24,-.399,-6.781,-9.690,2.911,17,24,-.570,-1.142,-.080,.652,17,24,-1.142,-19.413,17,24,.652,11.088,17,Luke Donald
44,-.175,-5.426,31,44,-.266,-8.240,31,44,.205,6.358,11.787,-5.426,31,44,.380,.736,-.266,-.090,31,44,.736,22.822,31,44,-.090,-2.798,31,Jhonattan Vegas
38,-.018,-.425,24,38,-.340,-8.168,24,38,-.379,-9.102,-8.676,-.425,24,38,-.362,.174,-.340,-.195,24,38,.174,4.184,24,38,-.195,-4.691,24,Michael Gligic
18,-.103,-1.448,14,18,.312,4.361,14,18,.719,10.062,11.510,-1.448,14,18,.822,.248,.312,.263,14,18,.248,3.470,14,18,.263,3.678,14,Erik van Rooyen
57,-.107,-4.715,44,57,.297,13.087,44,57,-.022,-.986,3.730,-4.715,44,57,.085,.001,.297,-.214,44,57,.001,.062,44,57,-.214,-9.422,44,Tyler Duncan
42,-.187,-6.364,34,42,-.653,-22.216,34,42,-1.240,-42.145,-35.781,-6.364,34,42,-1.052,.227,-.653,-.626,34,42,.227,7.718,34,42,-.626,-21.283,34,Jim Herman
50,.014,.469,34,50,-.095,-3.240,34,50,.405,13.786,13.319,.469,34,50,.392,.207,-.095,.280,34,50,.207,7.033,34,50,.280,9.521,34,Rory Sabbatini
46,-.520,-18.191,35,46,.108,3.764,35,46,-.032,-1.127,17.067,-18.191,35,46,.488,.170,.108,.210,35,46,.170,5.954,35,46,.210,7.345,35,Keegan Bradley
32,-.671,-13.417,20,32,.838,16.769,20,32,.449,8.987,22.405,-13.417,20,32,1.120,.594,.838,-.313,20,32,.594,11.889,20,32,-.313,-6.254,20,Paul Casey
44,-.668,-20.717,31,44,.871,27.010,31,44,1.042,32.310,53.029,-20.717,31,44,1.711,.374,.871,.466,31,44,.374,11.580,31,44,.466,14.436,31,Hideki Matsuyama
54,-.185,-6.665,36,54,-.211,-7.595,36,54,-.145,-5.229,1.437,-6.665,36,54,.040,.227,-.211,.024,36,54,.227,8.181,36,54,.024,.851,36,Kyoung-Hoon Lee
31,-.772,-20.070,26,31,-.333,-8.655,26,31,-.605,-15.732,4.340,-20.070,26,31,.167,.366,-.333,.134,26,31,.366,9.515,26,31,.134,3.481,26,Grayson Murray
18,-.053,-.476,9,18,-.584,-5.260,9,18,-1.769,-15.924,-15.449,-.476,9,18,-1.717,-.664,-.584,-.468,9,18,-.664,-5.975,9,18,-.468,-4.211,9,Sangmoon Bae
43,-.320,-10.566,33,43,.413,13.632,33,43,.011,.378,10.946,-10.566,33,43,.332,-.082,.413,.000,33,43,-.082,-2.697,33,43,.000,.011,33,Kyle Stanley
56,-.111,-4.312,39,56,.554,21.599,39,56,1.021,39.836,44.150,-4.312,39,56,1.132,.482,.554,.096,39,56,.482,18.788,39,56,.096,3.760,39,Harold Varner III
19,-.448,-5.380,12,19,-.451,-5.410,12,19,-1.265,-15.179,-9.798,-5.380,12,19,-.817,-.284,-.451,-.082,12,19,-.284,-3.409,12,19,-.082,-.980,12,Francesco Molinari
52,-.201,-6.827,34,52,.006,.213,34,52,-.274,-9.332,-2.505,-6.827,34,52,-.074,.115,.006,-.195,34,52,.115,3.897,34,52,-.195,-6.613,34,Henrik Norlander
22,.102,1.023,10,22,.467,4.667,10,22,.992,9.923,8.900,1.023,10,22,.890,.610,.467,-.187,10,22,.610,6.103,10,22,-.187,-1.870,10,Tommy Fleetwood
39,-.505,-13.124,26,39,-.490,-12.741,26,39,-1.203,-31.283,-18.157,-13.124,26,39,-.698,-.314,-.490,.106,26,39,-.314,-8.163,26,39,.106,2.745,26,Roger Sloan
50,-.548,-20.839,38,50,.660,25.063,38,50,.351,13.342,34.182,-20.839,38,50,.900,.571,.660,-.332,38,50,.571,21.714,38,50,-.332,-12.599,38,Corey Conners
23,-.094,-1.317,14,23,-.626,-8.769,14,23,-1.585,-22.188,-20.873,-1.317,14,23,-1.491,-.510,-.626,-.354,14,23,-.510,-7.139,14,23,-.354,-4.962,14,J.J. Henry
18,.195,2.539,13,18,-.507,-6.595,13,18,-.169,-2.198,-4.737,2.539,13,18,-.364,-.236,-.507,.378,13,18,-.236,-3.063,13,18,.378,4.920,13,Steve Stricker
36,.167,4.178,25,36,.080,1.994,25,36,.518,12.947,8.769,4.178,25,36,.351,-.208,.080,.479,25,36,-.208,-5.199,25,36,.479,11.973,25,Alex Noren
22,-.153,-1.529,10,22,-.821,-8.214,10,22,-1.575,-15.748,-14.219,-1.529,10,22,-1.422,-.526,-.821,-.074,10,22,-.526,-5.263,10,22,-.074,-.742,10,Jazz Janewattananond
28,.086,1.209,14,28,.022,.308,14,28,-.118,-1.645,-2.853,1.209,14,28,-.204,-.097,.022,-.129,14,28,-.097,-1.359,14,28,-.129,-1.803,14,Ben Martin
42,-.040,-1.156,29,42,.468,13.573,29,42,1.351,39.171,40.328,-1.156,29,42,1.391,.363,.468,.560,29,42,.363,10.520,29,42,.560,16.233,29,Tony Finau
50,-.186,-6.329,34,50,.057,1.944,34,50,-.087,-2.957,3.375,-6.329,34,50,.099,.297,.057,-.255,34,50,.297,10.097,34,50,-.255,-8.670,34,Scott Piercy
38,-.398,-12.325,31,38,-2.040,-63.251,31,38,-3.304,-102.434,-90.108,-12.325,31,38,-2.907,-.754,-2.040,-.112,31,38,-.754,-23.371,31,38,-.112,-3.487,31,Martin Trainer
22,-.224,-4.035,18,22,-.905,-16.295,18,22,-.527,-9.489,-5.455,-4.035,18,22,-.303,.301,-.905,.301,18,22,.301,5.425,18,22,.301,5.414,18,Matt Wallace
42,-.614,-14.728,24,42,-.362,-8.696,24,42,-1.051,-25.216,-10.486,-14.728,24,42,-.437,.165,-.362,-.239,24,42,.165,3.953,24,42,-.239,-5.744,24,Ryan Brehm
37,-.732,-15.365,21,37,-.293,-6.161,21,37,-.805,-16.904,-1.539,-15.365,21,37,-.073,.191,-.293,.029,21,37,.191,4.017,21,37,.029,.605,21,Chris Baker
26,-.386,-5.012,13,26,-.454,-5.904,13,26,-.949,-12.337,-7.325,-5.012,13,26,-.563,.044,-.454,-.154,13,26,.044,.577,13,26,-.154,-1.998,13,Shawn Stefani
19,-.829,-9.954,12,19,-.118,-1.412,12,19,-.847,-10.160,-.206,-9.954,12,19,-.017,.128,-.118,-.027,12,19,.128,1.533,12,19,-.027,-.330,12,Chris Kirk
30,-.673,-12.121,18,30,.286,5.145,18,30,.979,17.630,29.751,-12.121,18,30,1.653,.981,.286,.386,18,30,.981,17.661,18,30,.386,6.945,18,Sergio Garcia
39,-.391,-10.160,26,39,-.580,-15.081,26,39,-.465,-12.078,-1.917,-10.160,26,39,-.074,.084,-.580,.423,26,39,.084,2.172,26,39,.423,10.992,26,Kramer Hickok
18,-.739,-8.867,12,18,.033,.392,12,18,-.269,-3.224,5.645,-8.867,12,18,.470,.199,.033,.238,12,18,.199,2.391,12,18,.238,2.860,12,Kurt Kitayama
31,-.994,-16.902,17,31,-.797,-13.554,17,31,-2.785,-47.339,-30.435,-16.902,17,31,-1.790,-.533,-.797,-.460,17,31,-.533,-9.058,17,31,-.460,-7.825,17,Satoshi Kodaira
36,-.986,-22.676,23,36,.055,1.258,23,36,-1.060,-24.374,-1.697,-22.676,23,36,-.074,-.246,.055,.117,23,36,-.246,-5.654,23,36,.117,2.698,23,C.T. Pan
29,-.938,-16.885,18,29,-.171,-3.080,18,29,-.908,-16.351,.535,-16.885,18,29,.030,-.156,-.171,.357,18,29,-.156,-2.814,18,29,.357,6.428,18,Rafael Campos
20,-1.559,-17.147,11,20,-1.642,-18.059,11,20,-4.709,-51.803,-34.656,-17.147,11,20,-3.151,-.586,-1.642,-.923,11,20,-.586,-6.445,11,20,-.923,-10.153,11,Kevin Stadler
42,-.383,-9.184,24,42,-.033,-.784,24,42,-.696,-16.714,-7.531,-9.184,24,42,-.314,-.047,-.033,-.234,24,42,-.047,-1.138,24,42,-.234,-5.607,24,Robert Streb
39,-.510,-12.754,25,39,.311,7.768,25,39,-.036,-.909,11.844,-12.754,25,39,.474,.221,.311,-.058,25,39,.221,5.532,25,39,-.058,-1.453,25,D.J. Trahan
23,-.236,-3.304,14,23,.057,.801,14,23,.183,2.560,5.863,-3.304,14,23,.419,.164,.057,.198,14,23,.164,2.296,14,23,.198,2.768,14,Roberto Castro
57,-.789,-33.144,42,57,.271,11.374,42,57,.080,3.372,36.518,-33.144,42,57,.869,.126,.271,.473,42,57,.126,5.286,42,57,.473,19.855,42,Byeong Hun An
32,-.807,-16.143,20,32,-.977,-19.544,20,32,-2.686,-53.728,-37.583,-16.143,20,32,-1.879,-.773,-.977,-.129,20,32,-.773,-15.454,20,32,-.129,-2.587,20,Bo Van Pelt
23,-.938,-11.261,12,23,.290,3.476,12,23,-.412,-4.938,6.323,-11.261,12,23,.527,-.279,.290,.516,12,23,-.279,-3.349,12,23,.516,6.197,12,Alex Cejka
55,-.400,-13.991,35,55,.277,9.698,35,55,-.037,-1.286,12.707,-13.991,35,55,.363,-.180,.277,.265,35,55,-.180,-6.286,35,55,.265,9.292,35,Chez Reavie
45,-1.141,-31.958,28,45,.790,22.129,28,45,-.470,-13.170,18.790,-31.958,28,45,.671,.043,.790,-.163,28,45,.043,1.216,28,45,-.163,-4.558,28,Emiliano Grillo
42,-.732,-26.336,36,42,.267,9.614,36,42,-.208,-7.478,18.858,-26.336,36,42,.524,.126,.267,.131,36,42,.126,4.538,36,42,.131,4.705,36,Jason Dufner
24,-.668,-10.690,16,24,.047,.750,16,24,-.051,-.818,9.872,-10.690,16,24,.617,.429,.047,.141,16,24,.429,6.870,16,24,.141,2.252,16,Shane Lowry
40,-.345,-9.307,27,40,.000,.004,27,40,-.634,-17.108,-7.799,-9.307,27,40,-.289,-.594,.000,.304,27,40,-.594,-16.025,27,40,.304,8.220,27,Kevin Tway
