Name,Scoring Average (Actual)-AVG,Score,Driving Accuracy Percentage-%,Rough Tendency-%,Hit Fairway Percentage-%,Scrambling-%,Scrambling from the Fringe-%,Sand Save Percentage-%,Scrambling from the Rough-%,Birdie Average-AVG,Bogey Average-AVERAGE BOGEYS PER ROUND,SG: Putting-AVERAGE,SG: Around-the-Green-AVERAGE,SG: Approach the Green-AVERAGE,SG: Off-the-Tee-AVERAGE,SG: Tee-to-Green-AVERAGE
Roger Sloan,71.26,28.00625,58.57,30.43,59.42,61.21,93.33,54.55,59.74,3.23,2.79,-0.635,0.155,-0.497,-0.238,-0.423
Patton Kizzire,71.18,25.38595,52.56,32.66,53.27,55.65,100,48.33,49.44,3.54,2.81,0.537,-0.066,-0.754,-0.807,-1.62
Emiliano Grillo,70.39,24.8411,66.49,27.36,63.19,51.58,70.59,40.43,47.27,3.71,2.77,-1.127,-0.138,0.725,0.11,0.712
Ryan Palmer,69.7,28.462,64.11,21.99,66.49,59.42,88.89,47.54,48.98,4.18,2.61,-0.197,-0.275,0.188,0.567,0.395
Rob Oppenheim,70.88,28.8022,62.48,31.59,62.09,62.62,90.91,52.56,64.41,3.33,2.55,-0.529,0.565,-0.037,-0.312,0.216
Matt Jones,70.28,28.38535,59.21,28.49,59.43,60.07,86.67,58.24,58.33,3.69,2.7,-0.135,0.147,-0.201,0.317,0.234
Matthew Wolff,71.1,24.92435,57.31,31.5,59.5,56.69,77.27,41.79,54.24,3.52,2.68,0.022,-0.494,-0.227,0.509,-0.16
Joaquin Niemann,69.65,27.0481,56.52,32.27,58.12,58.67,85.71,53.03,56.6,3.98,2.43,0.052,-0.103,0.66,0.365,0.731
Kevin Na,70.07,30.97485,63.25,27.17,63.92,66.67,92.31,58.43,60.81,3.93,2.14,0.769,0.252,0.343,-0.444,0.151
Hank Lebioda,71.49,25.2097,58.9,33.71,55.71,55.65,80,46.58,60,3.44,2.97,-0.403,-0.165,-0.564,-0.113,-0.843
Brendon Todd,69.83,34.7629,72.54,22.26,72.81,70.03,96,69.23,68.14,3.83,2.12,0.337,0.015,-0.197,-0.075,-0.291
Harry Higgs,69.8,29.8559,63.07,25.75,63.21,64.04,92,46.73,71.07,3.93,2.11,0.338,-0.025,-0.237,0.459,0.281
Jim Furyk,69.8,29.31,78.8,13.98,79.21,53.06,62.5,47.37,51.72,3.72,2.13,-0.071,-0.057,0.637,-0.051,0.549
Cameron Percy,70,28.15505,61.78,29.23,61.03,61.98,88.46,45.45,62.5,3.68,2.08,0.089,-0.295,0.636,0.191,0.532
Troy Merritt,70.81,26.35305,62.09,29.11,60.23,57.32,88.46,41.54,52.54,3.81,2.58,0.432,-0.231,-0.479,-0.279,-0.886
Mark Hubbard,69.68,29.50395,64.12,26.88,64.52,62.26,95,48.94,60.87,3.79,2.15,0.477,0.04,0.076,0.005,0.124
J.J. Spaun,71.48,23.912,56.42,31.98,58.11,50.97,72,49.21,48.08,3.66,3,-0.077,-0.488,-0.19,-0.038,-0.782
Justin Thomas,68.31,29.7961,57.14,35.45,56.36,65.45,94.44,62.79,58.97,4.86,2,0.292,0.273,1.057,0.395,1.773
Viktor Hovland,69.82,27.32805,66.03,24.21,61.51,57.58,88.89,44.78,43.75,3.84,2.44,0.129,-0.779,0.561,0.649,0.3
Brice Garnett,69.8,29.10605,64.39,29.46,62.13,63.6,89.66,51.39,58.02,3.65,2.21,0.334,0.147,-0.18,0.188,-0.081
Cameron Smith,69.97,27.72525,56.95,34.14,57.53,58.33,100,55.36,55.7,4.18,2.56,0.6,0.081,-0.262,-0.086,-0.269
Bryson DeChambeau,68.38,31.1808,61.13,32.05,60.96,67.5,90.91,63.46,66,4.38,1.93,0.474,0.072,0.523,1.098,1.588
Joseph Bramlett,70.95,25.7461,56.54,32.17,56.3,53.74,95.24,46.77,56.47,3.59,2.73,-0.189,-0.053,0.219,-0.262,-0.096
Sung Kang,70.88,25.83885,57.92,32.64,58.25,56.79,91.67,44.12,53.16,3.92,2.78,-0.456,-0.2,0.286,0.331,0.548
Patrick Cantlay,69.15,29.0087,67.49,23.62,67.32,57.78,92.86,50,41.38,4.65,2.25,0.096,0.235,1.093,0.348,1.676
Cameron Davis,70.63,28.20685,57.25,31.11,57.58,62.61,86.36,57.53,59.57,3.73,2.7,-0.412,0.211,0.18,0.18,0.571
Scott Stallings,69.89,27.15185,56.28,30.13,57.07,60.85,83.33,49.06,62.14,3.62,2.27,-0.036,0.169,0.139,-0.156,0.123
Joel Dahmen,69.78,30.8395,66.14,25.26,66.74,64.24,86.67,56.67,66.3,3.73,2.47,-0.198,0.123,0.735,0.478,1.312
Matthew NeSmith,69.57,28.27205,65.83,25.55,64.07,61.98,72.97,48.15,54.55,3.94,2.18,0.328,-0.114,0.538,0.001,0.318
Bronson Burgoon,69.56,28.5086,59.16,30.62,57.28,60.93,82.61,59.57,59.34,4.31,2.51,0.398,0.173,0.195,-0.126,0.384
Marc Leishman,70.34,26.305,51.85,34.92,55.03,61.36,93.75,46.88,55.93,3.8,2.51,0.058,-0.134,1.165,0.091,1.123
Doc Redman,70.05,29.62565,68.3,23.54,67.53,57.19,91.67,54.02,56.6,3.88,2.45,-0.109,-0.337,0.642,0.381,0.552
Bubba Watson,69.47,28.06195,57.2,33.62,55.07,61.17,93.75,53.06,65.45,3.74,2.41,0.636,-0.12,0.127,0.627,0.584
Rory McIlroy,68.53,28.8575,57.21,35.47,54.34,68.28,93.75,50,62.5,4.28,1.86,-0.003,0.377,0.875,0.736,2.158
Martin Trainer,74.06,22.89465,47.14,38.93,48.53,53.72,91.67,50.98,51.72,2.89,3.91,-0.267,-0.043,-2.078,-0.552,-2.519
Keegan Bradley,70.39,27.9346,59.48,27.13,60.83,59.7,86.21,57.14,50.79,3.39,2.86,-0.523,0.285,0.173,0.14,0.598
Gary Woodland,68.95,31.6034,65.41,27.48,62.89,65.68,100,57.41,65.12,4.34,1.79,0.315,-0.18,0.919,0.111,1.099
Jordan Spieth,70.58,23.902,50.28,42.26,47.92,57.08,89.47,45.45,54.84,3.97,2.88,0.392,0.443,-0.36,-0.216,-0.224
J.T. Poston,69.56,30.26235,64.15,28.25,63.01,61.36,100,57.14,59.52,4.15,2.32,0.759,0.098,-0.163,0.141,0.164
Chris Stroud,70.91,26.8425,58.95,29.29,58.57,57.14,95,47.17,57.63,3.74,2.97,-0.25,-0.241,-0.054,-0.434,-0.774
Wyndham Clark,70.85,25.2041,53.14,39.74,46.32,57.35,94.74,50.77,55.41,3.94,2.63,0.51,0.125,-0.462,-0.334,-0.61
Paul Casey,70.29,26.66825,63.94,27.63,67.11,55.03,100,35.71,50,4.18,2.5,-0.741,-0.428,0.905,0.557,1.034
Carlos Ortiz,69.44,27.6372,55.36,37.24,52.8,65.31,88.46,51.43,63.46,4.04,2.15,0.148,0.415,0.288,-0.023,0.739
Vaughn Taylor,70.17,28.99635,68.52,24.38,66,58.23,86.96,47.66,59.55,4.13,2.43,0.418,-0.144,-0.122,0.025,-0.25
Talor Gooch,70.14,27.29935,57.14,31.72,56.88,58.6,94.12,53,53.27,3.73,2.35,0.312,0.14,0.115,-0.081,0.22
Luke List,70.6,27.4788,57.64,28.34,57.38,57.08,85.71,58.21,54.41,3.67,2.59,-0.321,0.067,0.259,0.265,0.649
Brian Harman,69.35,30.682,63.46,27.27,64.86,65.31,92,59.49,57.45,4.06,2.25,0.361,0.109,0.248,0.114,0.5
Michael Thompson,70.61,29.98385,66,25.56,65.83,59.61,100,53.23,63.08,3.47,2.53,0.265,0.085,-0.346,-0.148,-0.663
Abraham Ancer,69.23,30.76795,64.52,31.96,59.23,67.31,95.24,51.43,77.97,4,2.16,0.152,0.094,0.76,0.425,0.88
Dustin Johnson,69.95,28.5937,64.31,31.28,60.79,60.53,86.67,58.06,54.55,3.68,2.56,-0.051,-0.216,0.211,0.722,0.418
Byeong Hun An,70.19,27.8682,54.74,33.87,54.56,64.98,87.5,52.13,65.93,3.83,2.2,-0.89,0.534,0.271,0.096,1.07
Kevin Chappell,71.27,26.38255,54.66,32.24,55.26,57.92,100,47.27,56.94,3.7,2.94,-0.018,-0.069,-0.24,-0.164,-0.497
Dylan Frittelli,70.45,28.34155,59.18,30.65,58.13,62.01,91.67,54.26,59.3,3.82,2.73,-0.007,0.249,-0.008,-0.215,-0.066
Tyler Duncan,70.43,28.5322,69.26,24.85,67.06,57.29,96.88,44.44,52.38,3.68,2.51,-0.037,-0.282,0.235,-0.081,-0.209
Scott Harrington,70.98,26.39105,56.18,30.02,58.56,56.27,83.33,56.82,47.06,3.65,2.75,-0.012,0.023,-0.448,0.439,0.014
James Hahn,70.37,27.542,59.67,26.71,63.36,57.23,94.44,43.75,59.52,3.73,2.5,0.219,0.069,0.298,0.072,0.44
Aaron Baddeley,70.31,30.107,61.76,28.44,59.69,63.77,91.67,60,61.04,4,2.21,0.02,0.822,-0.123,-0.483,0.201
Adam Long,70.12,28.52055,65.97,26.79,64.22,59.68,96,42.7,59.3,3.79,2.54,0.136,-0.031,0.437,0.021,0.526
Harold Varner III,69.98,27.83125,61.83,26.52,63.26,60.07,83.33,41.98,64.13,3.87,2.24,-0.111,0.216,0.412,0.527,1.194
Sungjae Im,69.23,31.42575,64.11,24.96,64.66,64.53,92.86,61.54,61.46,4.33,2.22,0.362,0.01,0.464,0.55,1.049
Max Homa,70.48,28.8036,63.49,26.38,63.07,57.62,92.86,56.25,53.52,3.88,2.57,0.257,-0.415,0.33,0.377,0.087
Scottie Scheffler,69.25,28.7128,61.54,29.55,61.26,62.5,86.67,52.17,58.33,4.4,2.33,-0.092,-0.023,0.328,0.663,0.967
Henrik Norlander,70.58,26.8204,67.81,26.19,65.95,52.61,90,43.37,50,3.67,2.73,-0.224,-0.269,-0.021,0.126,-0.164
Ian Poulter,69.77,29.3029,59.72,35.15,52.12,64.94,100,64.58,51.52,3.5,2.64,0.632,0.307,0.417,-0.134,0.542
Tony Finau,69.45,27.65435,55.04,32.08,55.97,61.78,100,43.14,64.71,4.2,2.19,-0.04,0.505,0.541,0.354,1.521
Kevin Streelman,70.58,28.65925,66.24,25.8,65.43,55.51,95,55,49.18,3.82,2.67,-0.08,0.026,-0.017,0.322,0.343
Rafa Cabrera Bello,70.74,29.5221,64.57,28.71,62.2,63.35,100,44.26,71.43,3.55,2.41,0.391,-0.048,-0.155,-0.112,-0.128
Sepp Straka,70.8,28.76955,61.36,28.19,61.74,61.34,91.18,50.82,63.89,3.52,2.28,0.032,-0.144,0.145,0.292,0.247
Sam Burns,71.31,22.91925,52.78,34.03,53.24,53.98,84.21,32.26,56.34,3.5,2.88,0.48,-0.764,-0.524,0.435,-0.716
Austin Cook,71.05,27.4311,64.58,25.76,65.37,57.01,100,41.18,49.45,3.45,2.76,-0.083,0.027,-0.451,0.36,0.088
Patrick Reed,69.44,29.7376,55.16,34.66,54.83,65.14,100,60,65.57,4.53,2.35,1.077,0.361,0.217,0.048,0.798
Stewart Cink,70.8,25.2481,56.03,31.49,55.39,55.87,88.89,49.28,37.5,3.86,2.42,0.187,-0.245,0.479,-0.088,0.094
Collin Morikawa,69.56,29.97115,65.11,26.23,64.12,60.24,100,55.42,54.69,4.1,2.52,-0.263,0.039,1.098,0.41,1.683
Jason Kokrak,70.38,27.4571,59.04,32.13,58.73,61.24,73.33,50,74,3.62,2.43,-0.206,-0.275,0.175,0.647,0.519
Peter Malnati,70.79,27.66145,53.74,34.74,54.09,64.86,100,48.08,63.27,3.72,2.44,0.692,0.149,-0.574,-0.507,-0.98
Brendan Steele,70.05,28.5021,61.79,28.6,60.81,58.45,100,54.72,49.38,3.88,2.35,-0.022,-0.04,0.312,0.192,0.464
Sebastian Cappelen,70.81,26.1298,51.75,37.61,51.9,61.37,94.74,45.95,66.96,3.67,2.51,0.257,-0.084,-0.77,0.304,-0.55
Jon Rahm,68.88,31.4506,64.67,25.34,64.19,64.35,93.33,64,54.35,4.23,1.91,0.626,0.144,0.345,0.774,1.288
Billy Horschel,70.11,29.18315,65.44,22.83,66.47,57.09,93.75,50,57.81,3.77,2.47,0.307,0.191,-0.142,0.42,0.515
Jamie Lovemark,71.15,26.4436,50.71,38.08,51.15,60.9,100,60,47.92,3.15,3,0.236,0.143,0.094,-0.425,-0.187
Adam Schenk,70.08,29.86185,60.58,28.47,59.72,67.96,96.67,50,65.06,3.6,2.18,0.184,-0.053,-0.196,0.241,0.214
Charley Hoffman,70.74,25.76765,57.24,29.4,56.14,52.7,91.67,50.63,44.12,4.21,2.56,-0.089,-0.07,0.227,0.037,0.278
Beau Hossler,70.74,26.27565,52.63,32.37,52.78,58.31,92.11,52.81,54.63,3.55,2.53,0.646,-0.129,-0.56,-0.218,-0.907
Phil Mickelson,70.66,26.9233,55.06,35.02,51.61,60.43,85.71,55.88,60,3.9,2.45,0.082,0.426,-0.528,-0.054,-0.156
Corey Conners,69.94,27.0084,66.96,25.28,67.85,53.69,87.5,41.79,50,4,2.5,-0.527,-0.325,0.628,0.601,0.859
Lanto Griffin,70.15,29.63825,57.52,31.04,58.51,66.13,92.31,58.26,64.23,3.89,2.37,0.363,0.09,0.045,0.085,0.258
Sam Ryder,70.34,27.69,59.69,29.96,60.11,61.09,91.67,46.58,59.46,3.82,2.44,-0.024,-0.095,0.187,-0.102,-0.026
Jhonattan Vegas,70.23,26.0958,62.14,30.19,61.32,56.04,93.75,39.68,52.63,3.85,2.97,-0.334,-0.166,-0.285,0.727,0.279
Xander Schauffele,69.21,30.3876,61.47,30.29,60,66.46,100,55.56,58.82,4.39,2.09,0.124,0.154,0.603,0.618,1.636
Keith Mitchell,71.11,27.19375,60,25.95,62.6,56.67,81.25,52.17,55.41,3.73,2.93,0.286,-0.61,-0.3,0.465,-0.404
Robby Shelton,71.02,26.7201,62.75,27.33,63.57,54.46,84.85,50.67,46.6,3.71,2.75,0.065,-0.343,0.133,0.039,-0.171
Chez Reavie,70.84,29.6831,69.85,21.52,70.6,60.22,83.33,50.7,56,3.39,2.47,-0.412,0.338,0.211,-0.206,0.492
C.T. Pan,71.15,26.59615,60.17,29.06,60.68,59.44,75,47.46,64.29,3.09,2.97,-1.02,0.139,-0.002,-0.255,-0.324
Grayson Murray,71.1,25.25155,54.68,34.74,54.08,57.37,94.74,40.74,59.72,3.83,2.76,-0.732,0.181,-0.396,0.441,0.226
Cameron Tringale,70.09,27.72755,52.72,37.3,52.82,65,93.94,56.25,58,3.78,2.09,0.033,0.162,0.669,0.026,0.857
Kyle Stanley,70.51,28.5418,69.96,23.54,66.14,58.46,73.91,52.54,51.79,3.72,2.46,-0.302,-0.026,0.387,-0.187,0.121
Brian Stuard,70.11,31.10615,71.63,23.57,68.57,63.59,83.33,54.08,66.67,3.66,2.51,0.223,0.497,-0.071,-0.195,0.21
Patrick Rodgers,70.22,26.3546,51.33,37.98,51.93,58.66,100,52.87,56.58,3.84,2.34,0.78,0.056,-0.418,0.242,-0.088
Lucas Glover,70.51,27.4715,66,23.2,67.68,55.33,76.47,48.19,52.63,3.96,2.79,-0.165,-0.356,0.214,0.36,0.126
Brandt Snedeker,69.84,28.9769,60.05,31.3,59.83,62.57,100,54.72,50.91,4.1,2.17,0.5,0.706,-0.125,-0.392,0.316
Zac Blair,70.83,29.8196,62.17,29.8,61.6,63.87,96.3,57.43,61.19,3.71,2.5,0.334,0.158,-0.47,-0.337,-0.649
Danny Willett,72.09,25.11295,51.3,42.94,49.08,54.74,100,58.54,54.55,3.59,3.4,0.065,-0.026,-0.022,-0.248,-0.205
Tom Hoge,70.15,29.77625,62.83,28.69,62.75,65.57,95.24,48.65,64.55,3.85,2.3,0.306,-0.084,0.637,0.116,0.667
Luke Donald,70.6,25.4173,59.14,25.49,60.13,57.14,85.71,31.82,53.33,3.55,2.83,0.285,0.468,0.351,-0.924,0.426
Brian Gay,70.69,26.11,57.23,30.87,55.81,58.86,87.5,40.45,62.26,3.92,2.53,0.154,-0.02,-0.054,-0.467,-0.481
Matt Wallace,71.8,27.40915,56.79,36.2,53.99,56.03,100,63.89,55.56,3.55,3.13,0.027,0.307,-0.941,0.325,-0.296
Justin Rose,70.23,26.7329,61.04,35.2,55.31,54.03,90,64.86,39.29,4.09,3.11,-0.023,0.253,0.212,0.124,0.2
Louis Oosthuizen,70.55,26.31875,62.32,28.47,60.58,53.64,88.89,44.44,61.29,3.4,2.72,0.187,-0.73,-0.576,-0.363,-1.598
Denny McCarthy,69.8,28.67555,60.19,28.32,61.29,59.04,100,48.35,62.24,4.24,2.27,1.276,-0.125,-0.511,-0.224,-0.787
Ryan Moore,70.34,30.57065,68.24,26.07,63.21,61.67,92.31,59.26,60.61,3.81,2.53,-0.014,0.016,0.131,0.258,0.485
Danny Lee,70.07,29.44255,58.75,29.49,56.67,63.39,100,58.75,59.7,4.02,2.5,-0.38,-0.227,0.185,0.375,0.374
Kyoung-Hoon Lee,70.85,29.5744,65.52,27.52,61.74,63.49,91.18,54.55,57.69,3.6,2.46,-0.193,0.112,-0.223,0.219,0.159
Richy Werenski,70.37,26.1606,57.76,35.11,54.55,59.36,95.83,40.32,60.87,3.7,2.57,0.743,0.094,-0.286,-0.146,-0.338
Bud Cauley,70.05,30.34735,59.42,29.52,58.3,67.05,80,65.38,67.31,3.34,2.1,0.129,0.373,0.486,-0.207,0.654
Jason Day,70.36,27.3422,56.52,36.96,52.9,61.81,87.5,61.54,50,3.64,2.48,-0.254,1.032,-0.401,0.054,0.65
Si Woo Kim,71.6,26.3649,55.23,32.31,54.6,58.24,92.86,51.16,56.34,3.36,2.88,-0.232,0.29,-0.569,-0.273,-0.603
Zach Johnson,70.28,30.0192,62.45,28.95,63.4,64.25,93.33,57.89,60.29,3.46,1.97,0.284,-0.161,0.069,-0.126,-0.12
Kevin Tway,71.16,24.0762,48.48,37.54,48.87,55.56,100,45.76,52,3.42,3.19,-0.335,0.294,0.114,-0.514,-0.126
Kevin Kisner,70.51,30.9107,67.89,22.44,69.87,63.11,81.82,56.45,66.67,3.44,2.36,0.16,0.121,-0.09,0.154,0.226
Lucas Bjerregaard,71.94,22.72115,44.12,35.76,44.24,50.44,100,48.28,46.51,3.65,3.18,-0.017,-0.19,-0.48,-0.409,-1.08
Matthew Fitzpatrick,70.28,27.92595,65.01,27.38,64.68,57.71,83.33,50.94,52.38,3.63,2.75,0.581,0.055,0.221,0.204,0.269
Scott Brown,71.3,28.7014,68.1,24.42,68.63,60.44,82.35,45.78,61.54,3.26,2.77,-0.082,0.042,-0.53,0.258,-0.22
Xinjun Zhang,70.61,26.9809,59.47,30.7,58.82,55.82,96.15,48.98,53.57,4.25,2.82,-0.108,0.13,0.277,-0.041,0.367
Mackenzie Hughes,71.05,27.50765,56.69,29.64,57.06,57.27,100,52.31,56.67,3.63,2.56,0.09,0.526,-0.459,-0.526,-0.477
Matt Every,71.94,22.93765,56.6,30.17,57.26,48.13,84.62,35.19,50,4.13,3.2,-0.917,-0.164,-0.066,-0.378,-0.573
Hudson Swafford,70,28.1022,55.44,28.5,58.03,61.36,100,54.84,46.67,3.62,2.24,0.242,0.278,0.181,-0.049,0.411
Branden Grace,70.1,24.9971,54.27,42.8,47.35,58,78.57,54.72,60.42,3.77,2.67,-0.059,0.233,0.429,-0.392,0.56
Russell Knox,69.82,30.55675,61.57,25.31,60.49,64.34,100,56.76,62.5,3.73,2.14,-0.09,-0.027,0.635,-0.202,0.535
Sergio Garcia,70.15,27.30935,61.39,32.61,59.42,57.81,85.71,52.38,58.33,3.96,2.64,-0.729,0.115,0.442,0.983,0.966
Bo Hoag,70.19,27.6719,62.71,26.98,61.88,59.76,90.91,43.28,58.62,3.51,2.43,0.025,-0.061,-0.011,-0.217,-0.289
Bo Van Pelt,73.03,21.16915,55.37,35.59,52.25,49.73,87.5,25,53.97,3.03,3.18,-0.69,-0.133,-1.064,-0.804,-2.113
D.J. Trahan,70.08,27.82355,65.76,26.4,64.6,58.03,87.5,43.33,57.14,3.97,2.38,-0.38,-0.077,0.394,0.267,0.584
Ryan Armour,70.63,28.9831,74.06,19.94,75.39,56.04,81.82,44.44,55.29,3.78,3.03,-0.895,0.325,-0.061,0.052,0.522
Russell Henley,70.27,28.7229,64.29,27.68,63.01,62.16,95.45,43.48,60.32,3.32,1.89,-0.102,0.195,0.551,-0.206,0.6
Shane Lowry,70.3,29.41265,61.59,30.94,62.59,63.16,75,61.9,70.37,3.15,2,-0.471,0.112,0.048,0.457,0.846
Will Gordon,70.4,25.8308,52.86,34.53,52.52,58.18,100,54.17,43.59,3.7,2.8,-0.265,-0.457,-0.397,0.501,-0.353
Aaron Wise,70.45,26.10345,59.87,30.94,57.91,56.69,72.73,51.16,59.38,3.82,2.84,-0.779,-0.113,0.109,0.115,0.134
J.J. Henry,72.14,24.93335,63.82,29.17,60.12,54.84,87.5,27.78,68.75,2.81,3.19,-0.188,-0.326,-0.563,-0.556,-1.445
