Name,AvgPointsPerGame,Driving Accuracy Percentage-%,Rough Tendency-%,Hit Fairway Percentage-%,Scrambling-%,Scrambling from the Fringe-%,Sand Save Percentage-%,Scrambling from the Rough-%,Birdie Average-AVG,Bogey Average-AVERAGE BOGEYS PER ROUND,Birdie to Bogey Ratio-BIRDIE TO BOGEY RATIO,SG: Total-AVERAGE,SG: Putting-AVERAGE,SG: Around-the-Green-AVERAGE,SG: Approach the Green-AVERAGE,SG: Off-the-Tee-AVERAGE,SG: Tee-to-Green-AVERAGE,1-Putts per Round-AVG,One-Putt Percentage - Round 1-%,One-Putt Percentage - Round 3-%,One-Putt Percentage-%,One-Putt Percentage - Round 2-%,3-Putts per Round-AVG,Greens in Regulation Percentage-%,Greens or Fringe in Regulation-%,Birdie or Better Conversion Percentage-%,Birdie or Better Percentage - Fairway-%,Birdie or Better Percentage - Rough-%,Birdie or Better Percentage - Right Rough-%,Birdie or Better Percentage - Left Rough-%,GIR Percentage from Other than Fairway-%,Fairway Approach (RTP Score)-AVG RTP,Going for the Green - Birdie or Better-%,Going for the Green - Hit Green Pct-%,GIR Pct - Fairway Bunker-%,Approaches Left Rough (RTP Score)-AVG RTP,GIR Percentage from Fairway-%,Approaches Right Rough (RTP Score)-AVG RTP,Par 5 Going for the Green-%,Front 9 Par 4 Scoring Average-AVG,Back 9 Par 4 Scoring Average-AVG,Scoring Average Before Cut-AVG,Final Round Scoring Average-AVG,Round 3 Scoring Average-AVG,Round 2 Scoring Average-AVG,Round 1 Scoring Average-AVG,Front 9 Round 1 Scoring Average-AVG,Back 9 Round 1 Scoring Average-AVG,Front 9 Par 3 Scoring Average-AVG,Back 9 Par 3 Scoring Average-AVG,Par 5 Performance-PAR 5 AVG,Par 4 Performance-PAR 4 AVG,Par 4 Scoring Average-AVG,Par Breakers-%,Bounce Back-%,Birdie or Better Percentage-%,Back 9 Scoring Average-AVG,Back 9 Par 5 Scoring Average-AVG,Par 4 Birdie or Better Leaders-%,Back 9 Round 3 Scoring Average-AVG,Par 5 Scoring Average-AVG,Par 3 Scoring Average-AVG,Par 5 Birdie or Better Leaders-%,Front 9 Round 4 Scoring Average-AVG,Par 3 Birdie or Better Leaders-%,Stroke Differential Field Average-STROKE DIFFERENTIAL,Eagles (Holes per)-# OF EAGLES,Scoring Average (Actual)-ROUNDS,Front 9 Par 5 Scoring Average-AVG,Par 3 Performance-PAR 3 AVG,Percentage of Yardage covered by Tee Shots-AVG (%),Right Tendency-%,Right Tendency-AVG RTP SCORE,Percentage of Yardage covered by Tee Shots - Par 4's-AVG (%),Left Tendency-%,Left Tendency-AVG RTP SCORE,Left Rough Tendency (RTP Score)-RTP SCORE,Right Rough Tendency (RTP Score)-RTP SCORE,Fairway Bunker Tendency-RELATIVE TO PAR,Right Rough Tendency-%,Left Rough Tendency-%,Proximity to Hole (ARG)-SCRAMBLING RANK,Proximity to Hole from Fringe-SCRAMBLING RANK,Scrambling Fringe (RTP Score)-AVG RTP,Scrambling from Other Locations-%,Scrambling from the Sand-%,Scrambling Rough (RTP Score)-AVG RTP
Marc Leishman,65.15,51.85,34.92,55.03,61.36,93.75,46.88,55.93,3.8,2.51,1.37,1.181,0.058,-0.134,1.165,0.091,1.123,7.09,39.44,39.58,39.37,41.98,0.49,65.08,72.44,31.05,22.96,18.18,17.31,18.97,55.98,-0.11,56.67,30,51.9,0.034,74.21,0.096,59.76,4.05,3.99,71.05,69.63,69.38,70.67,71.4,35.8,35.6,3.11,2.93,4.67,4.02,4.02,21.59,24.73,21.59,35.11,4.72,17.74,35.25,4.67,3.02,42.11,35,15.28,0.71,3,35,4.6,3.02,63.04,48.1,0.95,66.4,51.9,0.5,-0.031,-0.016,0.037,17.04,17.88,84,73,-0.125,70.77,59.38,0.492
Doc Redman,62.74,68.3,23.54,67.53,57.19,91.67,54.02,56.6,3.88,2.45,1.45,0.528,-0.109,-0.337,0.642,0.381,0.552,6.75,41.18,36.11,38.06,33.68,0.52,69.72,74.88,30.76,24.27,12.4,11.67,13.04,53.17,-0.104,56.25,29.55,63.6,0.159,78.53,0.217,50.72,3.99,3.99,70.06,70.33,70.42,70.13,70.13,35.19,35,3.04,3.1,4.66,3.99,3.98,21.92,21.23,21.92,35.18,4.61,19.4,35.17,4.66,3.06,41.67,35.17,14.22,0.47,4,60,4.7,3.07,62.3,47.7,1.49,66.01,52.3,1.94,0.08,0.157,0.159,11.36,12.18,160,155,-0.125,50.91,56.06,0.509
Bubba Watson,65.88,57.2,33.62,55.07,61.17,93.75,53.06,65.45,3.74,2.41,1.52,1.192,0.636,-0.12,0.127,0.627,0.584,6.74,36.87,34.13,38.16,39.44,0.26,66.23,74.52,30.6,24.57,20,19.05,20.69,53.4,-0.143,55.22,26.92,53.3,-0.052,78.2,-0.024,61.11,3.96,3.98,69.59,69.29,69.43,69.9,69.5,34.7,34.64,3.09,3.03,4.59,3.97,3.96,21.9,24.39,21.9,34.82,4.47,18.48,34.57,4.59,3.07,45.69,34.14,13.57,0.91,7,38,4.78,3.05,66.72,43.6,0,70.49,56.4,0.13,-0.015,-0.04,0.1,14.49,19.13,59,81,-0.063,58.33,51.72,0.291
Rory McIlroy,96.19,57.21,35.47,54.34,68.28,93.75,50,62.5,4.28,1.86,2.21,1.939,-0.003,0.377,0.875,0.736,2.158,7.32,42.36,37.3,42.36,42.86,0.54,69.97,77.05,34.83,27.03,11.69,9.68,13.04,55.09,-0.216,54.41,25.61,50,0.152,85.97,0.129,85,3.95,3.98,67.94,70.71,67.86,68.14,67.57,32.29,35.63,3,2.93,4.41,3.96,3.95,25.4,22.22,25.4,34.57,4.44,18.92,34,4.41,2.96,59.62,35.71,16.38,2.62,9,32,4.38,2.94,65.76,50.9,1.85,69.25,49.1,0.77,0.135,0.048,0.045,15.85,19.62,2,3,-0.063,61.29,61.54,0.406
Martin Trainer,28.83,47.14,38.93,48.53,53.72,91.67,50.98,51.72,2.89,3.91,0.65,-2.96,-0.267,-0.043,-2.078,-0.552,-2.519,7.71,44.07,37.5,43.06,41.67,0.76,50.93,57.28,30.49,18.66,13.04,17.86,9.76,46.59,0.042,54.29,18.67,26.3,0.22,63.04,0.214,63.64,4.19,4.2,73.91,78,73.25,74.14,73.43,36.36,37.4,3.3,3.39,4.72,4.2,4.21,16.99,18.24,16.99,37.29,4.72,12.12,37,4.72,3.33,44.26,36.5,6.02,-2.94,4,36,4.71,3.35,65.23,39.7,2.6,69.66,60.3,1.8,0.154,0.127,0.105,14.67,24.27,206,204,0,52.21,47.37,0.534
Keegan Bradley,55.27,59.48,27.13,60.83,59.7,86.21,57.14,50.79,3.39,2.86,1.18,0.074,-0.523,0.285,0.173,0.14,0.598,6.64,35.04,32.72,36.87,35.04,0.57,66.16,72.56,27.01,20.23,16.07,16.33,15.87,52.02,-0.088,55.38,26.15,45.2,0.143,76.92,0.204,59.57,4.08,4.03,70.27,70.67,70.44,70.31,70.23,35.08,35.15,3.09,2.88,4.63,4.06,4.06,19.44,25,19.44,34.98,4.61,15.42,34.67,4.63,2.98,40.91,35.89,14.44,0.32,5,44,4.66,2.98,63.32,46.9,2.93,66.28,53.1,1.29,0.045,0.224,0.333,12.69,14.44,109,104,0.103,57.47,65.96,0.46
Gary Woodland,81.96,65.41,27.48,62.89,65.68,100,57.41,65.12,4.34,1.79,2.14,1.116,0.315,-0.18,0.919,0.111,1.099,6.76,40,38.19,37.57,37.65,0.38,72.51,79.31,32.53,25.78,20,12.5,26.67,62.05,-0.152,59.04,28.26,42.9,-0.133,80,0.075,84.72,3.96,3.97,68.75,69.63,68.38,67.89,69.67,34.11,35.1,2.96,3.02,4.45,3.97,3.95,24.18,25.37,24.18,34.82,4.47,18.55,34.75,4.45,3,56.9,34.25,13.97,1.63,4,38,4.43,2.97,65.63,45.3,1.51,68.93,54.7,0,-0.137,0.065,0.238,13.03,14.45,53,17,-0.067,51.92,65.38,0.372
Jordan Spieth,66.32,50.28,42.26,47.92,57.08,89.47,45.45,54.84,3.97,2.88,1.25,0.097,0.392,0.443,-0.36,-0.216,-0.224,7.82,45.56,37.5,43.42,45.68,0.29,62.72,67.87,34.66,24.19,15.63,12.5,17.86,51.25,-0.098,57.5,12,26.3,0.054,75.32,0.125,51.72,4.08,4.04,70.14,71.38,70.63,69.67,71,35.67,35.5,2.96,3.09,4.6,4.06,4.07,22.22,20,22.22,35.53,4.6,18.21,36.25,4.6,3.02,48.41,35.5,12.77,0.17,3,38,4.59,3.04,64,44.7,1.53,68.19,55.3,0.96,0.045,0,0.368,16.98,25.28,174,160,0.053,55.56,48.15,0.468
J.T. Poston,68.23,64.15,28.25,63.01,61.36,100,57.14,59.52,4.15,2.32,1.6,1.009,0.759,0.098,-0.163,0.141,0.164,7.62,47.04,34.34,43.52,42.06,0.34,66.67,70.94,33.75,23.48,14.84,16.25,12.5,55.29,-0.135,55.42,13.19,40,0.104,74.83,0.088,63.46,3.98,4,69.55,69.18,70.64,69.79,69.57,35.14,34.4,3.02,2.86,4.69,3.99,3.97,22.89,21.31,22.89,34.88,4.65,19.49,35.55,4.69,2.94,44.05,34.55,17,0.84,4,54,4.73,2.94,62.98,61.8,1.12,66.95,38.2,1.67,0.115,0.057,0.267,17.68,10.57,48,73,-0.077,60,68.09,0.452
Chris Stroud,46.42,58.95,29.29,58.57,57.14,95,47.17,57.63,3.74,2.97,1.1,-0.816,-0.25,-0.241,-0.054,-0.434,-0.774,7.43,43.98,37.78,42.48,40.91,0.57,64.05,70.83,31.38,21.43,9.46,4.35,17.86,49.14,-0.044,41.03,15.22,44.4,0.143,75,0.239,48.48,4.01,4.13,71.38,70.67,70.8,71.27,71.82,35.64,36,3.07,2.88,4.8,4.07,4.04,20.37,17.2,20.37,35.87,4.8,15.46,37.6,4.8,2.98,37.72,35.67,20.66,-0.71,2,34,4.81,2.98,61.1,62.3,2.68,65.24,37.7,3.26,0.259,0.2,0.37,19.64,9.64,119,156,0,50,51.28,0.424
Wyndham Clark,54.83,53.14,39.74,46.32,57.35,94.74,50.77,55.41,3.94,2.63,1.25,-0.142,0.51,0.125,-0.462,-0.334,-0.61,7.44,47.78,39.58,42.08,36.11,0.49,63.36,65.8,34.08,23.86,13.33,10.61,15.94,52.46,-0.062,65.28,21.43,56.3,0.174,76.04,0.076,63.33,4.13,4.06,70.22,71.71,72,71.21,69.71,34.36,35.4,3.09,3.05,4.54,4.1,4.09,21.96,22.31,21.96,35.35,4.51,14.35,36,4.54,3.08,55.77,36.43,15.82,0.09,6,47,4.58,3.06,64.66,49,0.95,68.63,51,2.32,0.079,0.107,0.125,19.74,20,167,149,-0.105,59.05,35.9,0.486
Paul Casey,76.21,63.94,27.63,67.11,55.03,100,35.71,50,4.18,2.5,1.51,0.293,-0.741,-0.428,0.905,0.557,1.034,6.61,34.13,38.89,36.71,42.06,0.68,70.44,79.17,33.14,24.41,21.82,22.22,21.43,63.83,-0.07,61.82,30.91,66.7,0.179,78,0,76.79,3.93,4.09,69.75,72.57,69.14,68.71,70.71,34.71,36,3.1,3.19,4.47,4.01,4.01,24.21,27.27,24.21,35.96,4.49,19.93,35.57,4.47,3.14,55,34.57,7.96,0.63,5,28,4.44,3.14,64.13,42.6,0.34,68.39,57.4,2.82,0.139,0.037,0.333,11.84,15.79,195,193,-0.059,62.5,26.67,0.548
Carlos Ortiz,70.87,55.36,37.24,52.8,65.31,88.46,51.43,63.46,4.04,2.15,1.76,0.811,0.148,0.415,0.288,-0.023,0.739,6.94,38.89,40.56,39.42,37.3,0.44,68.8,76.54,31.61,22.63,20.73,21.51,20,59.22,-0.121,55.14,24.14,51.4,-0.03,79.34,0.011,65.15,3.97,4.01,70,69,68.1,69.86,70.71,35.64,34.87,2.97,2.97,4.56,3.99,3.98,23.03,24.53,23.03,34.9,4.51,17.25,34.6,4.56,2.98,48.81,34.7,18.75,0.98,8,52,4.61,2.97,64.19,52.3,0.88,68.25,47.7,0.08,-0.066,0.009,0.086,18.71,18.53,33,20,0.077,64.52,58.33,0.365
Vaughn Taylor,63.93,68.52,24.38,66,58.23,86.96,47.66,59.55,4.13,2.43,1.44,0.206,0.418,-0.144,-0.122,0.025,-0.25,7.61,40,43.43,42.77,43.65,0.35,64.26,68.06,34.15,24.09,13.68,14.58,12.77,52.56,-0.089,54.35,22.64,48.5,0.213,71.67,0.104,43.75,3.98,4.07,70.13,70.2,69.82,70.21,70.79,35.86,34.93,2.94,3.03,4.68,4.02,4.01,23.02,20.61,23.02,35.33,4.54,18.48,35,4.68,2.99,40.48,34.3,20.9,0.52,3,53,4.84,2.99,60.83,49.7,1.6,64.43,50.3,2.24,0.204,0.145,0.152,12.3,12.08,125,133,0.087,56.98,48.48,0.438
Talor Gooch,64.7,57.14,31.72,56.88,58.6,94.12,53,53.27,3.73,2.35,1.46,0.468,0.312,0.14,0.115,-0.081,0.22,7.04,40.74,39.32,39.58,37.3,0.33,67.26,72.11,30.43,23.89,15.76,16.3,15.22,54.94,-0.117,61.39,25,56,0.033,78.94,0.098,63.04,3.99,4,69.84,70.69,69.85,70.79,69,34.43,34.73,3.04,3.03,4.63,4,4,21.6,22.3,21.6,35.17,4.67,17.8,35.23,4.63,3.04,44.77,35.31,13.43,0.62,5,56,4.58,3.04,62.39,48.9,1.35,65.43,51.1,1.01,0.04,0.126,0.14,16.09,15.63,109,122,-0.059,63.16,52,0.495
Luke List,54.75,57.64,28.34,57.38,57.08,85.71,58.21,54.41,3.67,2.59,1.33,0.282,-0.321,0.067,0.259,0.265,0.649,6.68,38.89,43.75,37.73,33.76,0.66,67.44,73.23,30.52,23.16,19.13,19.72,18.18,56.68,-0.082,57.5,32.18,55.8,0.045,78.59,0.028,67.35,3.99,4.08,71.14,70.57,68.38,71.46,71.08,35,35.93,3.09,3.07,4.57,4.03,4.03,21.95,26.09,21.95,35.51,4.53,16.67,33.88,4.57,3.1,52.82,35.57,10.37,0.1,10,43,4.6,3.09,64.68,57.7,0.59,68.32,42.3,1.35,0.043,0.014,0.023,17.33,11.01,141,160,0,55.32,63.41,0.574
Brian Harman,71.96,63.46,27.27,64.86,65.31,92,59.49,57.45,4.06,2.25,1.64,0.868,0.361,0.109,0.248,0.114,0.5,7.75,45.24,43.43,43.48,41.88,0.4,66.03,71.11,32.9,25.05,12.5,11.27,13.85,48.35,-0.14,56.79,17.65,41.4,0.092,76.51,0.085,56.14,3.97,3.98,69.24,69,70.36,69.46,69.15,34.62,34.43,2.97,3.03,4.59,3.98,3.97,22.57,19.47,22.57,35.02,4.65,18.73,35.64,4.59,3,44,34.18,18.23,0.8,3,52,4.51,3.01,63.33,51.9,0.82,66.96,48.1,1.65,0.113,0,0.241,13.29,13.99,18,20,-0.12,67.54,63.33,0.426
Michael Thompson,49.33,66,25.56,65.83,59.61,100,53.23,63.08,3.47,2.53,1.14,-0.15,0.265,0.085,-0.346,-0.148,-0.663,7.06,37.5,43.52,40.28,38.89,0.59,65.28,70.56,28.67,18.8,15.12,15.38,14.89,49.36,-0.046,63.27,29.09,55,0.085,75.26,0.179,58.97,4.12,4.07,70.77,71.75,69.5,71.36,71.45,35.73,35.33,3.01,3.05,4.61,4.1,4.06,18.75,20.69,18.75,35.63,4.69,13.62,35.83,4.61,3.02,44.74,37,13.18,-0.32,3,36,4.52,3.04,61.3,48.4,3.05,64.72,51.6,1.43,-0.041,0.186,0.45,11.94,13.61,68,106,-0.15,47.83,56.25,0.369
Abraham Ancer,76.68,64.52,31.96,59.23,67.31,95.24,51.43,77.97,4,2.16,1.71,1.37,0.152,0.094,0.76,0.425,0.88,7.57,40.6,43.89,41.67,39.81,0.43,69.1,74.44,32.05,22.6,19.61,18.64,20.93,50.22,-0.118,59.38,22.22,50,0.047,76.62,0.068,64.1,3.99,3.98,69.81,68.6,68.8,70.58,69.92,34.83,35,2.92,2.97,4.61,3.99,3.97,21.84,21.05,21.84,34.89,4.62,16.81,34.8,4.61,2.94,45.45,34.7,17.22,1.13,4,48,4.61,2.96,63.9,60.4,0.71,67.43,39.6,1.82,0.042,0.088,0.231,18.73,13.22,6,6,0,60,51.22,0.22
Dustin Johnson,77.64,64.31,31.28,60.79,60.53,86.67,58.06,54.55,3.68,2.56,1.31,0.632,-0.051,-0.216,0.211,0.722,0.418,7.44,45.37,41.67,41.92,40,0.5,66.67,72.78,32.82,20.53,13.11,11.76,13.64,47.37,-0.1,48.98,24.59,30,0.091,77.5,0.118,55.77,3.93,4.05,70,72.25,69.25,68.8,72,36,35.83,3.18,2.97,4.65,3.99,3.97,20.99,26.09,20.99,35.89,4.74,18.46,34.5,4.65,3.11,47.22,34.75,13.04,0.71,7,22,4.52,3.09,65.88,33.3,2.69,70.33,66.7,0.96,0.038,0.158,0.5,8.37,22.91,70,90,0.067,50,71.43,0.5
Byeong Hun An,65.9,54.74,33.87,54.56,64.98,87.5,52.13,65.93,3.83,2.2,1.6,0.055,-0.89,0.534,0.271,0.096,1.07,7.41,41.48,39.35,40.88,38.1,0.63,67.09,71.78,30.25,19.43,18.3,11.54,25.33,56.7,-0.071,48.24,16.09,55,-0.08,79.95,0.167,63.64,3.96,3.97,70.03,70.09,70.67,70.21,69.29,35.14,34.27,3.07,3.04,4.7,3.97,3.98,22,22.61,22,35.2,4.68,19.49,35.75,4.7,3.05,40.7,33.91,12.98,0.73,4,53,4.72,3.05,65.02,53.5,2.09,69.16,46.5,-0.4,-0.089,0.159,0.05,17.85,16.02,43,24,-0.042,65.28,47.83,0.407
Kevin Chappell,47.91,54.66,32.24,55.26,57.92,100,47.27,56.94,3.7,2.94,1.15,-0.46,-0.018,-0.069,-0.24,-0.164,-0.497,7.32,40.4,42.59,40.74,39.44,0.68,64.14,66.67,30.71,23.13,15.22,13.04,17.39,47.96,-0.063,42.86,16.67,47.6,-0.022,77.64,0.13,51.35,4.06,4.13,70.83,72,72.33,70.7,71.1,35.5,35.64,3.07,3.06,4.63,4.09,4.08,21.15,25.81,21.15,35.94,4.62,17.13,37.17,4.63,3.07,41.07,35,15.2,-0.32,3,33,4.65,3.06,63.89,55.3,2.74,68.22,44.7,0.85,-0.043,0.096,0.381,17.11,15.13,132,139,-0.235,54.05,50,0.431
Dylan Frittelli,62,59.18,30.65,58.13,62.01,91.67,54.26,59.3,3.82,2.73,1.25,0.049,-0.007,0.249,-0.008,-0.215,-0.066,7.42,39.24,40.4,42.06,43.33,0.65,64.88,67.59,31.34,21.73,15.44,15.66,15.15,53.67,-0.046,51.69,14,38.8,0.03,73.13,0.036,64.75,4.02,4.05,70.19,70.82,71.55,69.8,71,35.47,35.31,3.08,3.06,4.64,4.04,4.02,21.05,23.49,21.05,35.54,4.63,15.23,36.27,4.64,3.06,47.8,35.45,15.38,0.25,5,56,4.64,3.07,62.23,55.2,1.48,65.95,44.8,1.11,0.066,0.057,0.306,16.45,14.21,49,61,-0.083,61.42,56.14,0.407
Tyler Duncan,54.82,69.26,24.85,67.06,57.29,96.88,44.44,52.38,3.68,2.51,1.31,-0.132,-0.037,-0.282,0.235,-0.081,-0.209,6.84,38.56,38.27,38.68,38.89,0.39,66.77,71.39,29.76,22.38,12.61,11.94,13.46,44.44,-0.1,59.68,28.36,29,0.269,77.38,0.134,47.32,4.08,4.04,70.47,71,70.22,71.19,70.19,35.13,35.12,2.92,3.09,4.6,4.06,4.05,20.63,21.88,20.63,35.47,4.61,14.45,35.56,4.6,2.99,44.64,35.63,18.13,0.05,5,53,4.59,3,61.05,57.3,2.66,64.97,42.7,2.71,0.196,0.187,0.419,14.79,10.06,122,151,-0.063,57.89,47.46,0.524
Scott Harrington,51.97,56.18,30.02,58.56,56.27,83.33,56.82,47.06,3.65,2.75,1.18,0.001,-0.012,0.023,-0.448,0.439,0.014,6.85,36.3,36.67,38.08,39.63,0.65,65.86,70.92,29.7,22.82,11.85,11.43,12.31,54.42,-0.108,54.55,19.48,59.5,0.123,78.51,0.186,67.31,4.06,4.11,70.97,70.75,71.6,70.67,71,35.4,35.6,3.06,3.07,4.58,4.08,4.08,20.49,17.02,20.49,35.67,4.58,14.64,35.8,4.58,3.07,49.34,35.63,13.47,-0.17,2,48,4.58,3.07,64.32,49.5,1.47,67.92,50.5,1.24,0.028,0.155,0.108,15.01,15.01,180,171,0,61.05,60.66,0.563
James Hahn,56,59.67,26.71,63.36,57.23,94.44,43.75,59.52,3.73,2.5,1.41,0.66,0.219,0.069,0.298,0.072,0.44,6.33,35.8,31.75,35.19,33.33,0.37,69.26,79.1,29.14,25.99,11.43,10,13.33,57.99,-0.116,69.77,44.19,57.9,-0.1,76.8,0.1,48.48,4,4.06,70.4,70.6,70.57,71.44,69,34.33,34.67,3.11,3.08,4.51,4.03,4.03,21.11,27.27,21.11,35.33,4.46,14.95,35.57,4.51,3.1,53.06,34.8,11.57,0.12,2,30,4.57,3.1,62.77,57.8,1.19,66.36,42.2,-0.23,-0.161,0.043,0.211,16.1,10.62,163,153,0,54.29,42.86,0.405
Aaron Baddeley,54.68,61.76,28.44,59.69,63.77,91.67,60,61.04,4,2.21,1.56,0.271,0.02,0.822,-0.123,-0.483,0.201,7.45,41.41,44.44,41.59,39.44,0.39,64.92,69.33,32.52,20.91,19.1,18,20.51,51.12,-0.073,60.42,19.23,46.7,0.026,74.91,0.02,48.75,3.99,4,70.21,71.17,70.43,70.3,69.9,35.3,34.82,3.01,3.02,4.67,4,4,22.39,21.79,22.39,35.33,4.69,17.97,35.86,4.67,3.01,41.8,35.67,17.29,0.37,1,35,4.65,3.02,61.08,64.6,0.98,65.08,35.4,0.22,-0.083,-0.018,0.267,17.19,11.25,38,42,0,60,65.96,0.403
Adam Long,63.15,65.97,26.79,64.22,59.68,96,42.7,59.3,3.79,2.54,1.44,0.517,0.136,-0.031,0.437,0.021,0.526,7.13,43.79,32.05,40.13,40.97,0.52,68.2,73.17,30.99,22.86,13.85,12.31,15.38,50.76,-0.09,56.76,22.37,40,0.046,79.96,0.108,51.67,4.01,3.96,69.81,69.55,72.15,69,70,34.5,35.47,3.03,3.13,4.62,3.99,3.98,21.92,23.08,21.92,35.23,4.64,18.91,35.85,4.62,3.08,42.47,34.64,12.89,0.66,7,58,4.6,3.07,62.58,45.2,1.18,66.45,54.8,1.07,0.027,0.028,0.167,13.03,13.76,96,105,0,63.55,34.04,0.442
Harold Varner III,61.5,61.83,26.52,63.26,60.07,83.33,41.98,64.13,3.87,2.24,1.54,1.015,-0.111,0.216,0.412,0.527,1.194,6.78,37.41,38.43,38.03,40.48,0.48,69.66,74.13,30.21,23.15,16.38,14.29,18.33,54.72,-0.137,60.27,18.99,48.6,-0.1,79.77,0.25,65.31,4.01,4.04,69.53,70.8,70.42,69.93,69,34.29,34.67,2.98,3.04,4.56,4.02,4.02,21.78,25,21.78,35.32,4.57,16.95,35.33,4.56,3.02,47.56,35.2,14.15,0.71,4,52,4.54,3.01,63.88,48.2,3.16,67.12,51.8,-0.47,-0.048,0.233,0.171,13.04,13.48,104,96,0.056,63.86,45.45,0.402
Sungjae Im,77.53,64.11,24.96,64.66,64.53,92.86,61.54,61.46,4.33,2.22,1.88,1.374,0.362,0.01,0.464,0.55,1.049,7.6,42.01,42.06,41.85,38.52,0.41,68.52,74.81,33.88,25.17,17.42,13.24,21.88,54.11,-0.117,64,25.96,57.1,-0.031,79.84,0.059,63.85,3.9,3.99,69.09,69.64,69.14,69.6,68.27,33.6,34.81,3.03,2.98,4.56,3.94,3.95,24.81,23.13,24.81,35,4.6,19.94,34.64,4.56,3.01,50.52,34,17.8,1.64,4,60,4.52,3,63.74,52.2,0.57,67.37,47.8,0.21,-0.014,0.077,0.061,13.07,11.89,40,31,-0.036,61.25,65.52,0.375
Max Homa,66.85,63.49,26.38,63.07,57.62,92.86,56.25,53.52,3.88,2.57,1.37,0.516,0.257,-0.415,0.33,0.377,0.087,7.11,41.45,44.44,39.93,35.65,0.43,66.67,72.7,32.17,22.89,10.91,10.53,11.32,49.78,-0.092,55,27.78,48.5,0.151,77.72,0.123,62.73,4.05,3.99,70.43,72.2,68.6,70.33,71.5,35.17,36.15,3,3.07,4.65,4.02,4.02,21.59,22.12,21.59,35.7,4.77,15.32,34.8,4.65,3.01,48.82,35.4,14.69,0.47,5,48,4.51,3.04,62.97,54.2,1.07,67.19,45.8,2.11,0.148,0.164,0.061,13.99,12.39,151,145,0,60.67,57.5,0.521
Scottie Scheffler,79.39,61.54,29.55,61.26,62.5,86.67,52.17,58.33,4.4,2.33,1.77,0.874,-0.092,-0.023,0.328,0.663,0.967,7.42,44.44,37.96,41.24,44.05,0.65,69.23,75.83,34.93,25.25,22.08,16.18,26.74,56.79,-0.138,56.12,25.51,53.7,-0.023,78.79,0.103,61.29,3.94,3.94,68.48,70.42,69.67,69,68.14,34,34.14,3.12,2.98,4.53,3.94,3.94,25.53,22.4,25.53,34.58,4.54,23.4,35.17,4.53,3.05,49.39,36.08,12.5,1.22,10,52,4.52,3.05,64.88,44.4,0.55,68.98,55.6,0.35,-0.065,0.042,0.195,12.97,16.58,66,58,0.033,68.89,50.7,0.438
Henrik Norlander,52.75,67.81,26.19,65.95,52.61,90,43.37,50,3.67,2.73,1.27,-0.388,-0.224,-0.269,-0.021,0.126,-0.164,6.6,35.76,34.03,36.69,37.15,0.44,68.98,72.78,29.97,19.07,21.78,26,17.65,53.24,-0.017,57.69,21.15,70.8,0.098,80,-0.04,52.17,4.02,4.02,71.03,69.5,69.13,71.75,70.69,35.25,35.44,3.09,3.17,4.57,4.02,4.02,21.3,18.57,21.3,35.44,4.6,17.09,34.88,4.57,3.13,45.51,34.5,12.95,0.06,8,48,4.54,3.13,61.65,48.2,0.59,65.19,51.8,1.37,0.075,0.018,0.042,13.57,12.62,217,214,0.1,51.9,46.03,0.509
Ian Poulter,62.65,59.72,35.15,52.12,64.94,100,64.58,51.52,3.5,2.64,1.2,1.338,0.632,0.307,0.417,-0.134,0.542,7.82,46.83,50,45.09,35.19,0.32,61.54,62.15,32.06,18.71,10.53,11.11,10,50.77,-0.079,60,21.74,55.6,0.233,71.26,0.148,46.88,4.08,3.99,70.36,70.2,68.6,72.33,69.67,35,34.14,3.14,2.89,4.62,4.04,4.01,18.18,21.05,18.18,34.55,4.5,15.68,33.2,4.62,3.04,43.75,35.4,9.78,0.95,4,26,4.75,3.03,61.36,50.6,1.75,64.41,49.4,1.79,0.214,0.2,0.056,18.18,16.97,22,25,0,58.82,75,0.515
Tony Finau,74.88,55.04,32.08,55.97,61.78,100,43.14,64.71,4.2,2.19,1.69,1.435,-0.04,0.505,0.541,0.354,1.521,7.22,33.84,46.53,40.56,39.44,0.47,70,75.51,32.8,25.72,20.62,19.23,22.22,59.73,-0.145,60,17.81,44,-0.022,82.85,-0.115,70.83,3.93,3.98,69.57,70.75,68.13,69.3,70.2,34.7,35.27,2.99,3.06,4.64,3.96,3.94,23.46,24.14,23.46,34.92,4.48,18.85,34,4.64,3.01,44.62,35,17.57,0.84,5,40,4.83,3.02,64.18,50.7,-0.74,68.07,49.3,0.76,0,-0.132,0.12,16.67,15.41,73,67,-0.273,71.43,36,0.353
