Name,Scoring Average-AVG,Score,SG: Putting-AVERAGE,SG: Around-the-Green-AVERAGE,SG: Approach the Green-AVERAGE,SG: Off-the-Tee-AVERAGE,SG: Tee-to-Green-AVERAGE
Roger Sloan,71.991,-0.46935,-0.635,0.155,-0.497,-0.238,-0.423
Patton Kizzire,71.875,-0.25885,0.537,-0.066,-0.754,-0.807,-1.62
Emiliano Grillo,71.008,-0.3213,-1.127,-0.138,0.725,0.11,0.712
Ryan Palmer,70.191,0.0199,-0.197,-0.275,0.188,0.567,0.395
Rob Oppenheim,71.287,-0.1733,-0.529,0.565,-0.037,-0.312,0.216
Matt Jones,70.63,0.00145,-0.135,0.147,-0.201,0.317,0.234
Matthew Wolff,71.493,-0.07565,0.022,-0.494,-0.227,0.509,-0.16
Joaquin Niemann,70.232,0.2827,0.052,-0.103,0.66,0.365,0.731
Kevin Na,70.633,0.45955,0.769,0.252,0.343,-0.444,0.151
Hank Lebioda,72.063,-0.4908,-0.403,-0.165,-0.564,-0.113,-0.843
Brendon Todd,70.383,0.0738,0.337,0.015,-0.197,-0.075,-0.291
Harry Higgs,70.257,0.236,0.338,-0.025,-0.237,0.459,0.281
Jim Furyk,70.557,0.1572,-0.071,-0.057,0.637,-0.051,0.549
Cameron Percy,70.769,0.22115,0.089,-0.295,0.636,0.191,0.532
Troy Merritt,71.429,-0.09045,0.432,-0.231,-0.479,-0.279,-0.886
Mark Hubbard,70.445,0.28135,0.477,0.04,0.076,0.005,0.124
J.J. Spaun,72.184,-0.3037,-0.077,-0.488,-0.19,-0.038,-0.782
Justin Thomas,69.026,0.742,0.292,0.273,1.057,0.395,1.773
Viktor Hovland,70.208,0.15015,0.129,-0.779,0.561,0.649,0.3
Brice Garnett,70.468,0.15285,0.334,0.147,-0.18,0.188,-0.081
Cameron Smith,70.687,0.21035,0.6,0.081,-0.262,-0.086,-0.269
Bryson DeChambeau,68.957,0.7484,0.474,0.072,0.523,1.098,1.588
Joseph Bramlett,71.427,-0.115,-0.189,-0.053,0.219,-0.262,-0.096
Sung Kang,71.261,-0.06585,-0.456,-0.2,0.286,0.331,0.548
Patrick Cantlay,69.857,0.6172,0.096,0.235,1.093,0.348,1.676
Cameron Davis,71.06,-0.01515,-0.412,0.211,0.18,0.18,0.571
Scott Stallings,70.741,0.03575,-0.036,0.169,0.139,-0.156,0.123
Joel Dahmen,70.284,0.3387,-0.198,0.123,0.735,0.478,1.312
Matthew NeSmith,70.215,0.28595,0.328,-0.114,0.538,0.001,0.318
Bronson Burgoon,70.493,0.3255,0.398,0.173,0.195,-0.126,0.384
Marc Leishman,70.434,0.4174,0.058,-0.134,1.165,0.091,1.123
Doc Redman,70.655,0.13305,-0.109,-0.337,0.642,0.381,0.552
Bubba Watson,70.113,0.49605,0.636,-0.12,0.127,0.627,0.584
Rory McIlroy,68.749,0.7,-0.003,0.377,0.875,0.736,2.158
Martin Trainer,74.581,-1.00295,-0.267,-0.043,-2.078,-0.552,-2.519
Keegan Bradley,70.581,-0.0592,-0.523,0.285,0.173,0.14,0.598
Gary Woodland,69.653,0.5117,0.315,-0.18,0.919,0.111,1.099
Jordan Spieth,71.14,0.1375,0.392,0.443,-0.36,-0.216,-0.224
J.T. Poston,70.172,0.42105,0.759,0.098,-0.163,0.141,0.164
Chris Stroud,71.81,-0.3697,-0.25,-0.241,-0.054,-0.434,-0.774
Wyndham Clark,71.201,0.0521,0.51,0.125,-0.462,-0.334,-0.61
Paul Casey,70.898,-0.03645,-0.741,-0.428,0.905,0.557,1.034
Carlos Ortiz,70.256,0.3279,0.148,0.415,0.288,-0.023,0.739
Vaughn Taylor,70.575,0.12115,0.418,-0.144,-0.122,0.025,-0.25
Talor Gooch,70.565,0.23245,0.312,0.14,0.115,-0.081,0.22
Luke List,71.274,0.0476,-0.321,0.067,0.259,0.265,0.649
Brian Harman,70.05,0.3469,0.361,0.109,0.248,0.114,0.5
Michael Thompson,71.182,-0.06675,0.265,0.085,-0.346,-0.148,-0.663
Abraham Ancer,69.816,0.40265,0.152,0.094,0.76,0.425,0.88
Dustin Johnson,70.519,0.1146,-0.051,-0.216,0.211,0.722,0.418
Byeong Hun An,70.637,-0.0922,-0.89,0.534,0.271,0.096,1.07
Kevin Chappell,71.695,-0.17235,-0.018,-0.069,-0.24,-0.164,-0.497
Dylan Frittelli,70.862,-0.00665,-0.007,0.249,-0.008,-0.215,-0.066
Tyler Duncan,71.093,-0.0795,-0.037,-0.282,0.235,-0.081,-0.209
Scott Harrington,71.313,-0.02305,-0.012,0.023,-0.448,0.439,0.014
James Hahn,71.108,0.2598,0.219,0.069,0.298,0.072,0.44
Aaron Baddeley,71.111,0.106,0.02,0.822,-0.123,-0.483,0.201
Adam Long,70.563,0.24115,0.136,-0.031,0.437,0.021,0.526
Harold Varner III,70.413,0.33215,-0.111,0.216,0.412,0.527,1.194
Sungjae Im,69.614,0.51815,0.362,0.01,0.464,0.55,1.049
Max Homa,71.038,0.1606,0.257,-0.415,0.33,0.377,0.087
Scottie Scheffler,69.936,0.2594,-0.092,-0.023,0.328,0.663,0.967
Henrik Norlander,71.176,-0.1757,-0.224,-0.269,-0.021,0.126,-0.164
Ian Poulter,69.827,0.5172,0.632,0.307,0.417,-0.134,0.542
Tony Finau,70.301,0.48255,-0.04,0.505,0.541,0.354,1.521
Kevin Streelman,71.146,0.06275,-0.08,0.026,-0.017,0.322,0.343
Rafa Cabrera Bello,71.133,0.1376,0.391,-0.048,-0.155,-0.112,-0.128
Sepp Straka,71.299,0.09245,0.032,-0.144,0.145,0.292,0.247
Sam Burns,71.383,-0.04605,0.48,-0.764,-0.524,0.435,-0.716
Austin Cook,71.777,-0.0439,-0.083,0.027,-0.451,0.36,0.088
Patrick Reed,69.515,0.7982,1.077,0.361,0.217,0.048,0.798
Stewart Cink,70.987,0.136,0.187,-0.245,0.479,-0.088,0.094
Collin Morikawa,70.083,0.42345,-0.263,0.039,1.098,0.41,1.683
Jason Kokrak,70.925,0.0491,-0.206,-0.275,0.175,0.647,0.519
Peter Malnati,71.479,0.03315,0.692,0.149,-0.574,-0.507,-0.98
Brendan Steele,70.62,0.1418,-0.022,-0.04,0.312,0.192,0.464
Sebastian Cappelen,71.646,-0.0792,0.257,-0.084,-0.77,0.304,-0.55
Jon Rahm,69.527,0.7226,0.626,0.144,0.345,0.774,1.288
Billy Horschel,70.488,0.30815,0.307,0.191,-0.142,0.42,0.515
Jamie Lovemark,71.168,0.0737,0.236,0.143,0.094,-0.425,-0.187
Adam Schenk,70.839,0.13265,0.184,-0.053,-0.196,0.241,0.214
Charley Hoffman,71.374,0.04255,-0.089,-0.07,0.227,0.037,0.278
Beau Hossler,71.2,0.01645,0.646,-0.129,-0.56,-0.218,-0.907
Phil Mickelson,71.387,-0.0109,0.082,0.426,-0.528,-0.054,-0.156
Corey Conners,70.458,0.0116,-0.527,-0.325,0.628,0.601,0.859
Lanto Griffin,70.639,0.26375,0.363,0.09,0.045,0.085,0.258
Sam Ryder,71.063,-0.0144,-0.024,-0.095,0.187,-0.102,-0.026
Jhonattan Vegas,71.001,-0.106,-0.334,-0.166,-0.285,0.727,0.279
Xander Schauffele,69.533,0.5776,0.124,0.154,0.603,0.618,1.636
Keith Mitchell,71.305,-0.02575,0.286,-0.61,-0.3,0.465,-0.404
Robby Shelton,71.518,-0.0293,0.065,-0.343,0.133,0.039,-0.171
Chez Reavie,71.544,-0.0384,-0.412,0.338,0.211,-0.206,0.492
C.T. Pan,71.73,-0.59005,-1.02,0.139,-0.002,-0.255,-0.324
Grayson Murray,71.721,-0.30895,-0.732,0.181,-0.396,0.441,0.226
Cameron Tringale,70.508,0.31515,0.033,0.162,0.669,0.026,0.857
Kyle Stanley,71.27,-0.094,-0.302,-0.026,0.387,-0.187,0.121
Brian Stuard,70.877,0.19685,0.223,0.497,-0.071,-0.195,0.21
Patrick Rodgers,70.702,0.3439,0.78,0.056,-0.418,0.242,-0.088
Lucas Glover,71.206,-0.0472,-0.165,-0.356,0.214,0.36,0.126
Brandt Snedeker,70.659,0.3675,0.5,0.706,-0.125,-0.392,0.316
Zac Blair,71.257,-0.0433,0.334,0.158,-0.47,-0.337,-0.649
Danny Willett,72.188,-0.03595,0.065,-0.026,-0.022,-0.248,-0.205
Tom Hoge,70.386,0.38085,0.306,-0.084,0.637,0.116,0.667
Luke Donald,70.865,0.2847,0.285,0.468,0.351,-0.924,0.426
Brian Gay,71.18,-0.074,0.154,-0.02,-0.054,-0.467,-0.481
Matt Wallace,71.76,-0.10765,0.027,0.307,-0.941,0.325,-0.296
Justin Rose,70.45,0.0912,-0.023,0.253,0.212,0.124,0.2
Louis Oosthuizen,70.917,-0.45475,0.187,-0.73,-0.576,-0.363,-1.598
Denny McCarthy,70.576,0.36645,1.276,-0.125,-0.511,-0.224,-0.787
Ryan Moore,70.953,0.14185,-0.014,0.016,0.131,0.258,0.485
Danny Lee,70.584,-0.08195,-0.38,-0.227,0.185,0.375,0.374
Kyoung-Hoon Lee,71.293,-0.0569,-0.193,0.112,-0.223,0.219,0.159
Richy Werenski,70.75,0.2605,0.743,0.094,-0.286,-0.146,-0.338
Bud Cauley,70.251,0.30355,0.129,0.373,0.486,-0.207,0.654
Jason Day,70.674,0.1013,-0.254,1.032,-0.401,0.054,0.65
Si Woo Kim,72.308,-0.3083,-0.232,0.29,-0.569,-0.273,-0.603
Zach Johnson,70.688,0.0965,0.284,-0.161,0.069,-0.126,-0.12
Kevin Tway,71.597,-0.1839,-0.335,0.294,0.114,-0.514,-0.126
Kevin Kisner,71.104,0.1473,0.16,0.121,-0.09,0.154,0.226
Lucas Bjerregaard,72.541,-0.36595,-0.017,-0.19,-0.48,-0.409,-1.08
Matthew Fitzpatrick,70.414,0.39555,0.581,0.055,0.221,0.204,0.269
Scott Brown,71.715,-0.1319,-0.082,0.042,-0.53,0.258,-0.22
Xinjun Zhang,71.135,0.0764,-0.108,0.13,0.277,-0.041,0.367
Mackenzie Hughes,71.62,-0.09385,0.09,0.526,-0.459,-0.526,-0.477
Matt Every,72.407,-0.64365,-0.917,-0.164,-0.066,-0.378,-0.573
Hudson Swafford,70.431,0.2672,0.242,0.278,0.181,-0.049,0.411
Branden Grace,71.041,0.1571,-0.059,0.233,0.429,-0.392,0.56
Russell Knox,70.503,0.13945,-0.09,-0.027,0.635,-0.202,0.535
Sergio Garcia,70.868,-0.01815,-0.729,0.115,0.442,0.983,0.966
Bo Hoag,71.049,-0.0778,0.025,-0.061,-0.011,-0.217,-0.289
Bo Van Pelt,73.736,-1.03315,-0.69,-0.133,-1.064,-0.804,-2.113
D.J. Trahan,70.746,0.00105,-0.38,-0.077,0.394,0.267,0.584
Ryan Armour,71.444,-0.288,-0.895,0.325,-0.061,0.052,0.522
Russell Henley,70.903,0.1633,-0.102,0.195,0.551,-0.206,0.6
Shane Lowry,70.419,0.01485,-0.471,0.112,0.048,0.457,0.846
Will Gordon,0,-0.2811,-0.265,-0.457,-0.397,0.501,-0.353
Aaron Wise,70.954,-0.35065,-0.779,-0.113,0.109,0.115,0.134
J.J. Henry,72.878,-0.57195,-0.188,-0.326,-0.563,-0.556,-1.445
