player,Proximity to Hole from Other Locations-ROUNDS,Proximity to Hole from Other Locations-AVG DTP,Proximity to Hole from Other Locations-TOTAL DISTANCE (FEET),Proximity to Hole from Other Locations-# OF SHOTS,Proximity to Hole from Other Locations-SCRAMBLING RANK,Scrambling-ROUNDS,Scrambling-%,Scrambling-PAR OR BETTER,Scrambling-MISSED GIR,Scrambling from the Fringe-ROUNDS,Scrambling from the Fringe-%,Scrambling from the Fringe-SUCCESSES,Scrambling from the Fringe-ATTEMPTS,Sand Save Percentage-ROUNDS,Sand Save Percentage-%,Sand Save Percentage-# SAVES,Sand Save Percentage-# BUNKERS,Sand Save Percentage-TOTAL O/U PAR,Scrambling from the Rough-ROUNDS,Scrambling from the Rough-%,Scrambling from the Rough-SUCCESSES,Scrambling from the Rough-ATTEMPTS,Proximity to Hole (ARG)-ROUNDS,Proximity to Hole (ARG)-AVG DTP,Proximity to Hole (ARG)-TOTAL DISTANCE (FEET),Proximity to Hole (ARG)-# OF SHOTS,Proximity to Hole (ARG)-SCRAMBLING RANK,Proximity to Hole from Fringe-ROUNDS,Proximity to Hole from Fringe-AVG DTP,Proximity to Hole from Fringe-TOTAL DISTANCE (FEET),Proximity to Hole from Fringe-# OF SHOTS,Proximity to Hole from Fringe-SCRAMBLING RANK,Scrambling Fringe (RTP Score)-ROUNDS,Scrambling Fringe (RTP Score)-AVG RTP,Scrambling Fringe (RTP Score)-TOTAL HOLES,Scrambling Fringe (RTP Score)-TOTAL RTP,Scrambling from Other Locations-ROUNDS,Scrambling from Other Locations-%,Scrambling from Other Locations-SUCCESSES,Scrambling from Other Locations-ATTEMPTS,Proximity to Hole from Sand-ROUNDS,Proximity to Hole from Sand-AVG DTP,Proximity to Hole from Sand-TOTAL DISTANCE (FEET),Proximity to Hole from Sand-# OF SHOTS,Proximity to Hole from Sand-SCRAMBLING RANK,Proximity to Hole from Rough-ROUNDS,Proximity to Hole from Rough-AVG DTP,Proximity to Hole from Rough-TOTAL DISTANCE (FEET),Proximity to Hole from Rough-# OF SHOTS,Proximity to Hole from Rough-SCRAMBLING RANK,Scrambling from the Sand-ROUNDS,Scrambling from the Sand-%,Scrambling from the Sand-SUCCESSES,Scrambling from the Sand-ATTEMPTS,Scrambling Rough (RTP Score)-ROUNDS,Scrambling Rough (RTP Score)-AVG RTP,Scrambling Rough (RTP Score)-TOTAL HOLES,Scrambling Rough (RTP Score)-TOTAL RTP,SG: Around-the-Green-ROUNDS,SG: Around-the-Green-AVERAGE,SG: Around-the-Green-TOTAL SG:ARG,SG: Around-the-Green-MEASURED ROUNDS
Josh Teater,29,"4' 4""",1.135,22,219,29,50.98,78,153,29,94.12,16,17,29,39.02,16,41,+17.00,29,46.97,31,66,29,"7' 1""",660.250,93,222,29,"3' 0""",35.750,12,219,29,E,17,E,29,51.28,20,39,29,"9' 6""",217.667,23,219,29,"8' 8""",312.250,36,219,29,35.48,11,31,29,+.621,66,+41.00,29,.152,2.286,15
Rory McIlroy,28,"4' 4""",1.504,29,3,28,68.28,99,145,28,93.75,15,16,28,50.00,22,44,+16.00,28,62.50,20,32,32,"6' 1""",938.333,155,2,28,"2' 6""",35.250,14,3,28,-.063,16,-1.00,28,61.29,19,31,28,"7' 0""",209.750,30,3,28,"8' 4""",382.917,46,3,28,61.54,16,26,28,+.406,32,+13.00,28,.377,7.164,19
Steve Stricker,18,"4' 7""",1.964,36,40,18,64.00,96,150,18,71.43,15,21,18,60.87,28,46,+12.00,18,58.14,25,43,18,"7' 8""",894.917,117,44,18,"2' 11""",47.167,16,40,18,+.143,21,+3.00,18,69.57,32,46,18,"9' 11""",307.333,31,40,18,"11' 1""",376.750,34,40,18,60.00,24,40,18,+.419,43,+18.00,18,.378,4.920,13
D.J. Trahan,37,"4' 8""",1.679,30,136,37,58.03,112,193,37,87.50,21,24,37,43.33,26,60,+22.00,37,57.14,44,77,37,"7' 4""",880.667,120,150,37,"4' 2""",70.583,17,136,37,+.125,24,+3.00,37,57.14,28,49,37,"9' 5""",348.417,37,136,37,"8' 11""",321.750,36,136,37,46.34,19,41,37,+.455,77,+35.00,37,-.077,-1.766,23
Rafa Cabrera Bello,29,"4' 10""",1.725,30,48,29,63.35,121,191,29,100.00,11,11,29,44.26,27,61,+24.00,29,71.43,30,42,31,"7' 0""",820.917,117,67,29,"3' 0""",27.333,9,48,29,E,11,E,29,65.79,25,38,29,"10' 6""",251.750,24,48,29,"7' 9""",326.750,42,48,29,53.33,16,30,29,+.286,42,+12.00,29,-.048,-.718,15
Tony Finau,36,"4' 11""",2.435,41,67,36,61.78,118,191,36,100.00,11,11,36,43.14,22,51,+17.00,36,64.71,33,51,40,"6' 11""","1,145.583",165,73,36,"2' 1""",23.000,11,67,36,-.273,11,-3.00,36,71.43,35,49,36,"10' 11""",348.250,32,67,36,"7' 7""",439.250,58,67,36,36.00,9,25,36,+.353,51,+18.00,36,.505,11.623,23
Jason Day,23,"5' 0""",1.567,26,65,23,61.81,89,144,23,87.50,7,8,23,61.54,32,52,+3.00,23,50.00,18,36,25,"7' 1""",655.000,92,74,23,"2' 5""",14.250,6,65,23,E,8,E,23,73.33,22,30,23,"6' 2""",117.250,19,65,23,"9' 5""",215.917,23,65,23,62.50,15,24,23,+.528,36,+19.00,23,1.032,10.317,10
Anirban Lahiri,33,"5' 2""",2.992,48,165,33,56.99,110,193,33,94.12,16,17,33,51.67,31,60,+14.00,33,50.00,34,68,33,"7' 11""","1,065.000",135,170,33,"1' 8""",11.500,7,165,33,-.176,17,-3.00,33,56.06,37,66,33,"10' 2""",397.500,39,165,33,"9' 11""",406.667,41,165,33,57.50,23,40,33,+.544,68,+37.00,33,.025,.535,21
Hideki Matsuyama,42,"5' 2""",4.175,67,71,42,61.40,132,215,42,66.67,10,15,42,52.17,36,69,+15.00,42,63.64,28,44,44,"6' 3""","1,182.500",188,82,42,"2' 9""",37.917,14,71,42,+.067,15,+1.00,42,65.00,39,60,42,"9' 3""",455.167,49,71,42,"6' 0""",259.417,43,71,42,48.84,21,43,42,+.364,44,+16.00,42,.549,15.922,29
"Ted Potter, Jr.",30,"5' 2""",2.229,36,54,30,62.73,101,161,30,100.00,17,17,30,41.07,23,56,+20.00,30,62.96,34,54,32,"7' 2""",870.750,122,92,30,"2' 0""",11.917,6,54,30,-.059,17,-1.00,30,71.11,32,45,30,"10' 4""",320.750,31,54,30,"7' 9""",278.583,36,54,30,45.00,18,40,30,+.481,54,+26.00,30,-.105,-2.100,20
Vincent Whaley,30,"5' 2""",2.551,41,125,30,58.47,107,183,30,79.17,19,24,30,31.11,14,45,+23.00,30,59.15,42,71,30,"7' 3""",964.833,133,135,30,"4' 2""",62.667,15,125,30,+.208,24,+5.00,30,66.07,37,56,30,"10' 5""",311.750,30,125,30,"8' 0""",377.833,47,125,30,29.03,9,31,30,+.408,71,+29.00,30,-.185,-3.700,20
Justin Rose,18,"5' 3""",1.830,29,201,18,54.03,67,124,18,90.00,9,10,18,64.86,24,37,+6.00,18,39.29,11,28,22,"6' 5""",800.333,124,155,18,"3' 3""",38.750,12,201,18,+.100,10,+1.00,18,48.48,16,33,18,"7' 9""",240.333,31,201,18,"9' 3""",221.917,24,201,18,72.41,21,29,18,+.607,28,+17.00,18,.253,3.293,13
Rafael Campos,29,"5' 3""",1.650,26,100,29,59.80,119,199,29,76.19,16,21,29,50.00,27,54,+16.00,29,61.29,57,93,29,"6' 11""",927.667,134,105,29,"3' 9""",78.667,21,100,29,+.190,21,+4.00,29,58.54,24,41,29,"8' 9""",306.000,35,100,29,"7' 10""",405.500,52,100,29,51.16,22,43,29,+.419,93,+39.00,29,.357,6.428,18
Webb Simpson,22,"5' 4""",2.297,36,14,22,66.37,75,113,22,81.82,9,11,22,58.82,20,34,+3.00,22,59.52,25,42,26,"6' 11""",980.583,142,7,22,"8' 0""",87.833,11,14,22,+.091,11,+1.00,22,73.68,28,38,22,"8' 1""",251.167,31,14,22,"7' 11""",340.917,43,14,22,61.90,13,21,22,+.405,42,+17.00,22,.276,5.790,21
Danny Willett,20,"5' 5""",1.486,23,197,20,54.74,75,137,20,100.00,6,6,20,58.54,24,41,+5.00,20,54.55,18,33,22,"6' 5""",663.500,104,165,20,"3' 4""",19.917,6,197,20,-.167,6,-1.00,20,53.57,15,28,20,"7' 3""",152.583,21,197,20,"7' 9""",279.667,36,197,20,57.89,11,19,20,+.515,33,+17.00,20,-.026,-.318,12
Cameron Smith,36,"5' 5""",3.318,51,129,36,58.33,126,216,36,100.00,9,9,36,55.36,31,56,+14.00,36,55.70,44,79,38,"6' 11""","1,263.500",183,141,36,"1' 7""",12.917,8,129,36,-.111,9,-1.00,36,62.26,33,53,36,"7' 7""",281.667,37,129,36,"8' 7""",610.500,71,129,36,54.29,19,35,36,+.430,79,+34.00,36,.081,2.188,27
Tyrrell Hatton,16,"5' 6""",1.321,20,77,16,61.25,49,80,16,100.00,4,4,16,45.00,9,20,+6.00,16,85.71,12,14,20,"6' 5""",513.000,80,14,16,"2' 11""",11.750,4,77,16,-.250,4,-1.00,16,66.67,12,18,16,"11' 10""",224.583,19,77,16,"3' 11""",58.750,15,77,16,38.46,5,13,16,E,14,E,16,.544,4.354,8
Richy Werenski,30,"5' 6""",2.184,33,110,30,59.36,111,187,30,95.83,23,24,30,40.32,25,62,+28.00,30,60.87,42,69,30,"7' 10""","1,170.083",149,114,30,"2' 5""",36.333,15,110,30,-.125,24,-3.00,30,58.70,27,46,30,"10' 5""",446.917,43,110,30,"8' 8""",504.833,58,110,30,39.58,19,48,30,+.391,69,+27.00,30,.094,2.160,23
Adam Hadwin,35,"5' 6""",3.231,49,99,35,59.89,112,187,35,85.71,6,7,35,69.09,38,55,+5.00,35,56.00,28,50,39,"7' 10""","1,180.083",151,105,35,"3' 1""",21.500,7,99,35,+.143,7,+1.00,35,64.44,29,45,35,"7' 6""",263.167,35,99,35,"12' 9""",508.667,40,99,35,60.00,18,30,35,+.460,50,+23.00,35,.097,2.321,24
Stewart Cink,31,"5' 6""",3.102,47,175,31,55.87,100,179,31,88.89,16,18,31,49.28,34,69,+17.00,31,37.50,18,48,35,"7' 6""","1,176.167",156,177,31,"3' 1""",24.917,8,175,31,-.056,18,-1.00,31,63.49,40,63,31,"8' 10""",443.667,50,175,31,"10' 6""",347.667,33,175,31,53.06,26,49,31,+.708,48,+34.00,31,-.245,-6.130,25
Jason Dufner,38,"5' 7""",4.235,63,69,38,61.54,144,234,38,100.00,21,21,38,53.42,39,73,+24.00,38,58.54,48,82,42,"6' 2""","1,391.167",225,55,38,"2' 1""",39.833,19,69,38,-.143,21,-3.00,38,57.33,43,75,38,"8' 6""",486.000,57,69,38,"6' 4""",411.000,65,69,38,57.14,32,56,38,+.476,82,+39.00,38,.160,5.133,32
Mark Anderson,37,"5' 7""",3.334,50,8,37,67.11,151,225,37,91.30,21,23,37,58.33,35,60,+18.00,37,65.82,52,79,37,"7' 5""","1,219.000",165,9,37,"1' 8""",14.833,9,8,37,E,23,E,37,64.29,45,70,37,"10' 3""",450.250,44,8,37,"7' 8""",476.083,62,8,37,63.46,33,52,37,+.380,79,+30.00,37,-.150,-4.046,27
Scott Stallings,41,"5' 7""",3.344,50,89,41,60.85,143,235,41,83.33,15,18,41,49.06,26,53,+25.00,41,62.14,64,103,45,"6' 8""","1,196.750",179,63,41,"2' 11""",37.583,13,89,41,+.111,18,+2.00,41,62.69,42,67,41,"10' 6""",325.000,31,89,41,"7' 4""",452.833,62,89,41,47.83,22,46,41,+.388,103,+40.00,41,.169,4.569,27
Russell Knox,49,"5' 8""",4.675,69,35,49,64.34,166,258,49,100.00,20,20,49,56.76,42,74,+17.00,49,62.50,50,80,51,"6' 11""","1,411.417",205,30,49,"2' 1""",27.083,13,35,49,-.050,20,-1.00,49,60.40,61,101,49,"8' 7""",437.167,51,35,49,"8' 9""",516.500,59,35,49,61.40,35,57,49,+.375,80,+30.00,49,-.027,-.949,35
Justin Thomas,32,"5' 8""",4.023,59,19,32,65.45,108,165,32,94.44,17,18,32,62.79,27,43,+6.00,32,58.97,23,39,36,"6' 1""","1,088.083",180,21,32,"2' 7""",45.833,18,19,32,-.056,18,-1.00,32,64.29,36,56,32,"7' 3""",218.417,30,19,32,"7' 5""",371.667,50,19,32,61.90,13,21,32,+.410,39,+16.00,32,.273,6.556,24
Jim Furyk,23,"5' 8""",1.983,29,211,23,53.06,52,98,23,62.50,5,8,23,47.37,18,38,+19.00,23,51.72,15,29,25,"8' 4""",901.917,108,201,23,"4' 1""",28.583,7,211,23,+.250,8,+2.00,23,59.38,19,32,23,"8' 9""",281.000,32,211,23,"12' 3""",331.167,27,211,23,46.43,13,28,23,+.517,29,+15.00,23,-.057,-1.135,20
Adam Scott,26,"5' 9""",2.826,41,103,26,59.72,86,144,26,91.67,11,12,26,61.11,22,36,+6.00,26,70.59,24,34,26,"6' 9""",880.167,131,108,26,"3' 3""",36.000,11,103,26,-.083,12,-1.00,26,47.83,22,46,26,"7' 9""",210.250,27,103,26,"7' 8""",398.417,52,103,26,64.71,11,17,26,+.294,34,+10.00,26,.566,10.194,18
Ryan Palmer,36,"5' 9""",5.180,75,108,36,59.42,123,207,36,88.89,16,18,36,47.54,29,61,+19.00,36,48.98,24,49,40,"6' 3""","1,308.667",209,79,36,"3' 5""",65.417,19,108,36,+.056,18,+1.00,36,61.43,43,70,36,"8' 8""",337.750,39,108,36,"7' 3""",362.750,50,108,36,51.43,18,35,36,+.551,49,+27.00,36,-.275,-7.430,27
Bo Van Pelt,28,"5' 9""",2.556,37,223,28,49.73,92,185,28,87.50,14,16,28,25.00,10,40,+29.00,28,53.97,34,63,30,"7' 11""",985.500,124,224,28,"5' 2""",46.750,9,223,28,+.125,16,+2.00,28,48.61,35,72,28,"13' 0""",311.750,24,223,28,"8' 4""",358.250,43,223,28,27.27,9,33,28,+.540,63,+34.00,28,-.133,-2.122,16
Rickie Fowler,22,"5' 9""",2.949,43,84,22,61.07,80,131,22,91.67,11,12,22,45.00,18,40,+15.00,22,60.98,25,41,24,"7' 2""",986.500,138,77,22,"4' 0""",51.667,13,84,22,+.083,12,+1.00,22,62.50,30,48,22,"11' 10""",354.083,30,84,22,"6' 7""",243.833,37,84,22,46.67,14,30,22,+.390,41,+16.00,22,-.077,-1.459,19
Roberto Castro,23,"5' 9""",1.869,27,69,23,61.54,80,130,23,90.00,18,20,23,41.38,12,29,+19.00,23,65.22,30,46,23,"6' 4""",499.417,79,81,23,"3' 6""",35.000,10,69,23,-.100,20,-2.00,23,55.26,21,38,23,"8' 11""",133.583,15,69,23,"6' 6""",175.083,27,69,23,44.00,11,25,23,+.348,46,+16.00,23,.198,2.768,14
Xinjun Zhang,57,"5' 9""",5.602,81,176,57,55.82,187,335,57,96.15,25,26,57,48.98,48,98,+35.00,57,53.57,60,112,57,"7' 0""","1,741.750",249,183,57,"3' 5""",68.583,20,176,57,-.231,26,-6.00,57,58.42,59,101,57,"9' 4""",614.417,66,176,57,"7' 3""",591.917,82,176,57,45.83,33,72,57,+.446,112,+50.00,57,.130,5.062,39
Kyoung-Hoon Lee,50,"5' 10""",6.402,92,46,50,63.49,200,315,50,91.18,31,34,50,54.55,54,99,+25.00,50,57.69,45,78,52,"6' 9""","1,663.833",246,64,50,"2' 6""",42.750,17,46,50,-.059,34,-2.00,50,66.96,77,115,50,"8' 5""",597.833,71,46,50,"7' 7""",394.167,52,46,50,53.42,39,73,50,+.474,78,+37.00,50,.112,3.592,32
Zack Sucher,30,"5' 10""",2.395,34,208,30,53.53,91,170,30,94.12,16,17,30,51.92,27,52,+15.00,30,49.18,30,61,30,"7' 5""",773.833,104,211,30,"2' 1""",12.667,6,208,30,E,17,E,30,45.28,24,53,30,"10' 1""",272.083,27,208,30,"7' 10""",289.500,37,208,30,55.26,21,38,30,+.508,61,+31.00,30,.122,2.188,18
Brendon Todd,50,"5' 10""",6.394,92,1,50,70.03,215,307,50,96.00,24,25,50,69.23,54,78,+7.00,50,68.14,77,113,52,"7' 2""","1,937.583",269,1,50,"4' 4""",96.083,22,1,50,-.080,25,-2.00,50,64.76,68,105,50,"9' 1""",489.500,54,1,50,"8' 5""",735.083,87,1,50,73.02,46,63,50,+.301,113,+34.00,50,.015,.582,39
Jazz Janewattananond,20,"5' 10""",.633,9,217,20,51.52,68,132,20,80.00,4,5,20,47.62,20,42,+19.00,20,60.00,12,20,22,"7' 10""",514.917,66,212,20,"3' 7""",18.083,5,217,20,E,5,E,20,35.29,6,17,20,"10' 5""",218.833,21,217,20,"7' 10""",133.417,17,217,20,44.44,8,18,20,+.400,20,+8.00,20,-.446,-3.568,8
Sungjae Im,58,"5' 11""",5.250,74,31,58,64.53,211,327,58,92.86,26,28,58,61.54,64,104,+19.00,58,61.46,59,96,60,"6' 7""","1,806.417",273,40,58,"2' 7""",64.083,25,31,58,-.036,28,-1.00,58,61.25,49,80,58,"7' 11""",517.250,65,31,58,"7' 6""",732.083,98,31,58,65.52,38,58,58,+.375,96,+36.00,58,.010,.427,43
Peter Malnati,39,"5' 11""",5.455,77,27,39,64.86,179,276,39,100.00,30,30,39,48.08,25,52,+19.00,39,63.27,62,98,43,"6' 7""","1,438.250",218,56,39,"4' 0""",92.250,23,27,39,-.133,30,-4.00,39,64.42,67,104,39,"9' 2""",320.000,35,27,39,"6' 10""",415.083,61,27,39,46.51,20,43,39,+.449,98,+44.00,39,.149,4.324,29
Carlos Ortiz,48,"5' 11""",6.032,85,20,48,65.31,177,271,48,88.46,23,26,48,51.43,36,70,+16.00,48,63.46,66,104,52,"6' 6""","1,724.500",265,33,48,"3' 0""",71.333,24,20,48,+.077,26,+2.00,48,64.52,60,93,48,"8' 1""",429.333,53,20,48,"7' 8""",636.667,83,20,48,58.33,28,48,48,+.365,104,+38.00,48,.415,17.012,41
Troy Merritt,38,"5' 11""",4.874,69,150,38,57.32,137,239,38,88.46,23,26,38,41.54,27,65,+34.00,38,52.54,31,59,42,"8' 4""","1,604.000",193,148,38,"2' 4""",36.833,16,150,38,-.115,26,-3.00,38,58.02,47,81,38,"12' 1""",423.333,35,150,38,"10' 9""",537.833,50,150,38,50.00,18,36,38,+.492,59,+29.00,38,-.231,-5.773,25
Alex Noren,32,"5' 11""",3.889,55,28,32,64.76,136,210,32,89.47,17,19,32,58.06,36,62,+17.00,32,65.67,44,67,36,"7' 2""","1,354.333",188,31,32,"3' 2""",34.750,11,28,32,-.053,19,-1.00,32,62.16,46,74,32,"9' 1""",361.917,40,28,32,"8' 6""",425.833,50,28,32,58.00,29,50,32,+.299,67,+20.00,32,.406,8.517,21
Nick Taylor,41,"6' 0""",5.624,78,98,41,60.00,135,225,41,95.24,20,21,41,44.83,26,58,+23.00,41,59.74,46,77,41,"7' 2""","1,404.750",197,102,41,"3' 3""",52.083,16,98,41,E,21,E,41,60.49,49,81,41,"8' 1""",323.000,40,98,41,"8' 11""",561.000,63,98,41,43.48,20,46,41,+.455,77,+35.00,41,.083,2.649,32
Joel Dahmen,51,"6' 0""",5.629,78,37,51,64.24,212,330,51,86.67,26,30,51,56.67,51,90,+25.00,51,66.30,61,92,55,"6' 8""","1,668.250",251,35,51,"3' 3""",86.917,27,37,51,-.033,30,-1.00,51,64.95,63,97,51,"7' 11""",427.000,54,37,51,"8' 0""",553.667,69,37,51,60.71,34,56,51,+.359,92,+33.00,51,.123,4.297,35
Grayson Murray,29,"6' 0""",4.033,56,148,29,57.37,109,190,29,94.74,18,19,29,40.74,22,54,+20.00,29,59.72,43,72,29,"6' 9""","1,187.583",177,162,29,"1' 11""",25.000,13,148,29,-.053,19,-1.00,29,55.74,34,61,29,"9' 0""",377.000,42,148,29,"6' 10""",449.500,66,148,29,37.84,14,37,29,+.472,72,+34.00,29,.181,4.333,24
Brooks Koepka,18,"6' 0""",2.440,34,178,18,55.74,68,122,18,75.00,6,8,18,52.17,24,46,+11.00,18,48.00,12,25,22,"7' 0""",909.833,130,182,18,"3' 3""",32.750,10,178,18,+.250,8,+2.00,18,60.00,27,45,18,"7' 9""",256.083,33,178,18,"9' 11""",318.333,32,178,18,53.13,17,32,18,+.680,25,+17.00,18,.266,4.260,16
Matthew NeSmith,50,"6' 0""",4.607,64,62,50,61.98,163,263,50,72.97,27,37,50,48.15,39,81,+19.00,50,54.55,48,88,54,"7' 5""","1,838.833",247,69,50,"4' 5""",132.333,30,62,50,+.189,37,+7.00,50,73.08,57,78,50,"9' 2""",529.500,58,62,50,"9' 0""",631.333,70,62,50,54.39,31,57,50,+.511,88,+45.00,50,-.114,-4.116,36
Tyler McCumber,45,"6' 0""",3.541,49,154,45,57.20,151,264,45,91.30,21,23,45,37.31,25,67,+27.00,45,55.65,69,124,45,"8' 2""","1,394.750",171,164,45,"2' 8""",29.583,11,154,45,+.043,23,+1.00,45,61.64,45,73,45,"12' 3""",490.333,40,154,45,"8' 2""",579.750,71,154,45,36.36,16,44,45,+.484,124,+60.00,45,-.140,-4.206,30
Wes Roach,36,"6' 1""",2.035,28,111,36,59.33,124,209,36,87.50,14,16,36,39.29,22,56,+28.00,36,60.42,58,96,36,"8' 1""",936.917,116,115,36,"4' 2""",54.417,13,111,36,-.188,16,-3.00,36,60.00,33,55,36,"11' 1""",299.833,27,111,36,"8' 7""",413.083,48,111,36,45.24,19,42,36,+.448,96,+43.00,36,.186,3.352,18
Tom Hoge,44,"6' 1""",4.398,60,18,44,65.57,179,273,44,95.24,20,21,44,48.65,36,74,+30.00,44,64.55,71,110,46,"7' 6""","1,768.167",237,17,44,"2' 11""",61.417,21,18,44,-.048,21,-1.00,44,67.05,59,88,44,"10' 6""",554.500,53,18,44,"7' 9""",688.167,89,18,44,54.72,29,53,44,+.364,110,+40.00,44,-.084,-3.018,36
Sebastian Cappelen,43,"6' 1""",3.206,44,72,43,61.37,170,277,43,94.74,18,19,43,45.95,34,74,+27.00,43,66.96,77,115,43,"7' 10""","1,315.750",168,83,43,"2' 2""",23.917,11,72,43,E,19,E,43,57.14,48,84,43,"13' 0""",518.500,40,72,43,"6' 11""",506.167,73,72,43,48.21,27,56,43,+.348,115,+40.00,43,-.084,-2.099,25
