player,Percentage of Yardage covered by Tee Shots-ROUNDS,Percentage of Yardage covered by Tee Shots-AVG (%),Percentage of Yardage covered by Tee Shots-TOTAL SHOT DISTANCE,Percentage of Yardage covered by Tee Shots-TOTAL DISTANCE,Right Tendency-EVENTS,Right Tendency-%,Right Tendency-NUMBER OF TIMES,Right Tendency-ATTEMPTS,Right Tendency-AVG RTP SCORE,Missed Fairway Percent - Other-ROUNDS,Missed Fairway Percent - Other-%,Missed Fairway Percent - Other-TOTAL MISSED,Missed Fairway Percent - Other-TOTAL FWYS,Missed Fairway Percent - Other-RELATIVE TO PAR,Percentage of Yardage covered by Tee Shots - Par 5's-ROUNDS,Percentage of Yardage covered by Tee Shots - Par 5's-AVG (%),Percentage of Yardage covered by Tee Shots - Par 5's-TOTAL SHOT DISTANCE,Percentage of Yardage covered by Tee Shots - Par 5's-TOTAL DISTANCE,Driving Pct 320+ (Measured)-ROUNDS,Driving Pct 320+ (Measured)-%,Driving Pct 320+ (Measured)-TOTAL DRIVES FOR 320+,Driving Pct 320+ (Measured)-TOTAL DRVS - OVERALL,Driving Pct 320+ (Measured)-RELATIVE TO PAR,Percentage of Yardage covered by Tee Shots - Par 4's-ROUNDS,Percentage of Yardage covered by Tee Shots - Par 4's-AVG (%),Percentage of Yardage covered by Tee Shots - Par 4's-TOTAL SHOT DISTANCE,Percentage of Yardage covered by Tee Shots - Par 4's-TOTAL DISTANCE,Left Tendency-EVENTS,Left Tendency-%,Left Tendency-NUMBER OF TIMES,Left Tendency-ATTEMPTS,Left Tendency-AVG RTP SCORE,Left Rough Tendency (RTP Score)-ROUNDS,Left Rough Tendency (RTP Score)-RTP SCORE,Fairway Bunker Tendency-ROUNDS,Fairway Bunker Tendency-%,Fairway Bunker Tendency-TOTAL FAIRWAY BUNKERS,Fairway Bunker Tendency-POSSIBLE FWYS,Fairway Bunker Tendency-RELATIVE TO PAR,SG: Off-the-Tee-ROUNDS,SG: Off-the-Tee-AVERAGE,SG: Off-the-Tee-TOTAL SG:OTT,SG: Off-the-Tee-MEASURED ROUNDS,SG: Tee-to-Green-ROUNDS,SG: Tee-to-Green-AVERAGE,SG: Tee-to-Green-SG:OTT,SG: Tee-to-Green-SG:APR,SG: Tee-to-Green-SG:ARG,SG: Tee-to-Green-MEASURED ROUNDS,Right Rough Tendency (RTP Score)-ROUNDS,Right Rough Tendency (RTP Score)-RTP SCORE,Right Rough Tendency-ROUNDS,Right Rough Tendency-%,Right Rough Tendency-TOTAL RIGHT ROUGH,Right Rough Tendency-POSSIBLE FWYS,Right Rough Tendency-RELATIVE TO PAR,Left Rough Tendency-ROUNDS,Left Rough Tendency-%,Left Rough Tendency-TOTAL LEFT ROUGH,Left Rough Tendency-POSSIBLE FWYS,Left Rough Tendency-RELATIVE TO PAR,Good Drive Percentage-ROUNDS,Good Drive Percentage-%,Good Drive Percentage-# HIT,Good Drive Percentage-TOTAL ATTEMPTS,Driving Accuracy Percentage-ROUNDS,Driving Accuracy Percentage-%,Driving Accuracy Percentage-FAIRWAYS HIT,Driving Accuracy Percentage-POSSIBLE FAIRWAYS,Rough Tendency-ROUNDS,Rough Tendency-%,Rough Tendency-TOTAL ROUGH,Rough Tendency-POSSIBLE FWYS,Rough Tendency-RELATIVE TO PAR,Hit Fairway Percentage-ROUNDS,Hit Fairway Percentage-%,Hit Fairway Percentage-FAIRWAYS HIT,Hit Fairway Percentage-POSSIBLE FAIRWAYS,Hit Fairway Percentage-RELATIVE TO PAR
Adam Long,56,62.58,"1,564,006","249,939",16,45.2,85,188,+1.18,56,3.49,19,545,+0.74,58,51.97,"366,616","70,550",56,8.33,8,96,-0.38,56,66.45,"1,213,550","182,617",16,54.8,103,188,+1.07,56,+.027,56,5.5,30,125,+0.167,58,.021,.854,41,56,.526,.073,.484,-.031,39,56,+.028,56,13.03,71,545,+0.03,56,13.76,75,545,+0.03,56,84.16,659,783,58,65.97,535,811,56,26.79,146,545,+0.27,56,64.22,350,545,-0.20
Nate Lashley,36,62.56,"1,168,096","186,725",13,46.3,69,149,+1.88,36,2.93,12,409,+0.25,38,51.64,"264,873","51,291",36,8.06,5,62,-0.60,36,66.34,"919,852","138,662",13,53.7,80,149,+1.25,36,+.054,36,7.1,29,123,+0.172,38,-.207,-6.420,31,36,-.232,-.229,-.163,.159,29,36,+.193,36,13.94,57,409,+0.19,36,13.69,56,409,+0.05,36,81.42,412,506,38,63.48,339,534,36,27.63,113,409,+1.24,36,62.35,255,409,-0.19
Brice Garnett,42,62.52,"1,151,803","184,229",13,50.7,77,152,+1.43,42,3.96,16,404,+0.56,46,52.20,"287,183","55,017",42,5.95,5,84,-0.80,42,66.22,"898,418","135,679",13,49.3,75,152,+0.93,42,-.086,42,4.5,18,76,+0.389,46,.188,6.214,33,42,-.081,.171,-.399,.147,29,42,+.115,42,15.10,61,404,+0.11,42,14.36,58,404,-0.09,42,84.67,497,587,46,64.39,414,643,42,29.46,119,404,+0.17,42,62.13,251,404,-0.18
Robby Shelton,51,62.51,"1,479,889","236,728",16,46.7,85,182,+2.35,51,3.10,16,516,+0.44,51,52.28,"342,309","65,473",51,14.71,15,102,-0.07,51,66.43,"1,137,580","171,255",16,53.3,97,182,+1.24,51,-.027,51,6.0,31,131,+0.161,51,.039,1.438,37,51,-.171,.039,.133,-.343,37,51,+.265,51,13.18,68,516,+0.26,51,14.15,73,516,-0.03,51,85.71,612,714,51,62.75,448,714,51,27.33,141,516,+1.13,51,63.57,328,516,-0.14
Hank Lebioda,39,62.51,"991,028","158,531",14,47.0,71,151,+3.10,39,3.71,13,350,+0.69,39,52.73,"231,414","43,887",39,10.26,8,78,-0.50,39,66.26,"759,614","114,644",14,53.0,80,151,+2.00,39,+.123,39,6.9,24,103,+0.208,39,-.113,-2.834,25,39,-.843,-.113,-.564,-.165,25,39,+.340,39,15.14,53,350,+0.34,39,18.57,65,350,+0.12,39,80.37,438,545,39,58.90,321,545,39,33.71,118,350,+2.20,39,55.71,195,350,-0.12
Alex Noren,32,62.49,"826,909","132,332",9,69.3,70,101,+1.86,32,4.48,13,290,+0.77,36,53.20,"204,996","38,533",32,14.06,9,64,-0.33,32,65.45,"656,213","100,266",9,30.7,31,101,+1.61,32,-.091,32,7.2,21,89,+0.238,36,-.208,-5.199,25,32,.395,-.171,.160,.406,21,32,+.130,32,15.86,46,290,+0.13,32,7.59,22,290,-0.09,32,83.89,375,447,36,63.42,319,503,32,23.45,68,290,+0.59,32,64.83,188,290,-0.22
Harris English,44,62.47,"1,445,583","231,397",12,49.7,88,177,+0.23,44,2.00,10,501,+0.50,48,53.89,"395,188","73,330",44,17.05,15,88,-0.53,44,65.94,"1,084,886","164,534",12,50.3,89,177,+0.34,44,-.029,44,7.4,37,161,+0.081,48,.415,16.586,40,44,.982,.463,.370,.149,36,44,-.062,44,12.97,65,501,-0.06,44,13.77,69,501,-0.03,44,86.53,533,616,48,63.10,424,672,44,26.75,134,501,-0.45,44,63.87,320,501,-0.20
Robert Streb,40,62.47,"877,036","140,382",13,30.0,33,110,+2.12,40,2.67,8,300,+1.38,40,51.85,"206,124","39,753",40,10.00,8,80,-0.25,40,66.67,"670,912","100,629",13,70.0,77,110,+1.95,40,E,40,7.3,22,96,+0.318,40,-.132,-2.898,22,40,-.308,-.132,.069,-.245,22,40,+.154,40,8.67,26,300,+0.15,40,18.00,54,300,E,40,82.65,462,559,40,59.39,332,559,40,26.67,80,300,+0.50,40,63.33,190,300,-0.14
Rhein Gibson,42,62.45,"1,036,520","165,978",12,55.6,94,169,+0.43,42,3.95,14,354,+1.07,42,52.85,"244,878","46,333",42,14.29,12,84,-0.33,42,66.17,"791,642","119,645",12,44.4,75,169,+1.33,42,E,42,10.2,36,154,+0.056,42,-.732,-19.024,26,42,-1.111,-.732,-.616,.236,26,42,-.060,42,18.93,67,354,-0.06,42,14.41,51,354,E,42,78.88,463,587,42,51.79,304,587,42,33.33,118,354,-0.34,42,52.54,186,354,-0.15
Jason Day,23,62.44,"405,093","64,881",8,49.2,31,63,+1.94,23,3.62,5,138,+0.20,25,53.26,"119,063","22,353",23,13.33,4,30,-0.25,23,66.24,"303,100","45,756",8,50.8,32,63,-0.63,23,-.071,23,6.5,9,39,-0.111,25,.054,.647,12,23,.650,-.104,-.278,1.032,10,23,+.261,23,16.67,23,138,+0.26,23,20.29,28,138,-0.07,23,76.66,243,317,25,56.52,195,345,23,36.96,51,138,+0.78,23,52.90,73,138,-0.18
Bo Hoag,47,62.42,"1,148,657","184,026",14,52.3,79,151,+0.89,47,3.71,15,404,+0.33,47,52.12,"264,015","50,655",47,15.96,15,94,-0.60,47,66.33,"884,642","133,371",14,47.7,72,151,+1.25,47,+.057,47,7.4,30,129,+0.267,47,-.217,-6.293,29,47,-.289,-.217,-.011,-.061,29,47,-.018,47,13.86,56,404,-0.02,47,13.12,53,404,+0.06,47,85.08,559,657,47,62.71,412,657,47,26.98,109,404,+0.18,47,61.88,250,404,-0.09
Jonathan Byrd,19,62.41,"477,621","76,524",7,53.7,36,67,+1.94,19,1.84,3,163,+0.67,19,51.47,"112,212","21,801",19,15.79,6,38,-0.33,19,66.77,"365,409","54,723",7,46.3,31,67,+2.58,19,+.208,19,6.7,11,49,+0.273,19,-.274,-3.287,12,19,-.284,-.274,.197,-.206,12,19,+.172,19,17.79,29,163,+0.17,19,14.72,24,163,+0.21,19,80.00,212,265,19,56.60,150,265,19,32.52,53,163,+1.89,19,58.90,96,163,-0.19
Kevin Streelman,43,62.39,"1,076,942","172,618",15,44.1,56,127,+1.61,43,1.86,7,376,+1.29,45,52.64,"272,252","51,722",43,11.43,8,70,-0.75,43,66.16,"821,243","124,124",15,55.9,71,127,+1.27,43,-.102,43,6.9,26,108,+0.269,45,.322,9.326,29,43,.343,.354,-.037,.026,27,43,+.184,43,10.11,38,376,+0.18,43,15.69,59,376,-0.10,43,85.43,510,597,45,66.24,414,625,43,25.80,97,376,+0.10,43,65.43,246,376,-0.19
Talor Gooch,54,62.39,"1,832,401","293,693",14,48.9,133,272,+1.35,54,3.59,23,640,+0.13,56,53.86,"434,283","80,626",54,18.52,20,108,-0.05,54,65.43,"1,415,290","216,295",14,51.1,139,272,+1.01,54,+.040,54,7.8,50,215,+0.140,56,-.081,-3.910,48,54,.220,-.051,.132,.140,46,54,+.126,54,16.09,103,640,+0.13,54,15.63,100,640,+0.04,54,81.48,616,756,56,57.14,448,784,54,31.72,203,640,+0.84,54,56.88,364,640,-0.22
Mark Anderson,37,62.35,"1,071,162","171,800",11,57.4,85,148,+0.71,37,4.00,15,375,+0.40,37,52.50,"230,784","43,959",37,9.46,7,74,-0.43,37,65.74,"840,378","127,841",11,42.6,63,148,+1.43,37,+.120,37,5.3,20,84,+0.050,37,-.060,-1.630,27,37,.048,-.060,.258,-.150,27,37,+.045,37,17.87,67,375,+0.04,37,13.33,50,375,+0.12,37,80.27,415,517,37,59.38,307,517,37,31.20,117,375,+0.77,37,59.47,223,375,-0.11
Bill Haas,32,62.32,"879,257","141,086",10,63.5,80,126,+1.75,32,3.59,11,306,+0.73,36,51.34,"244,774","47,679",32,9.38,6,64,E,32,66.99,"669,081","99,874",10,36.5,46,126,+3.04,32,+.267,32,10.5,32,136,+0.125,36,-.254,-6.593,26,32,-.105,-.216,-.049,.160,22,32,+.164,32,17.97,55,306,+0.16,32,9.80,30,306,+0.27,32,82.77,370,447,36,60.24,303,503,32,27.78,85,306,+2.00,32,58.17,178,306,-0.10
Doc Redman,56,62.30,"1,751,093","281,076",16,47.7,94,197,+1.49,56,1.79,11,616,+0.91,60,52.66,"444,109","84,340",56,13.39,15,112,-0.53,56,66.01,"1,341,388","203,203",16,52.3,103,197,+1.94,56,+.080,56,7.1,44,187,+0.159,60,.381,18.279,48,56,.552,.366,.522,-.337,44,56,+.157,56,11.36,70,616,+0.16,56,12.18,75,616,+0.08,56,85.44,669,783,60,68.30,573,839,56,23.54,145,616,+1.17,56,67.53,416,616,-0.19
Wes Roach,36,62.27,"711,355","114,239",11,43.4,36,83,+4.17,36,2.79,7,251,+1.00,36,52.28,"171,599","32,826",36,9.72,7,72,-0.43,36,66.30,"539,756","81,413",11,56.6,47,83,E,36,+.026,36,7.6,19,81,+0.105,36,.125,2.252,18,36,-.298,.125,-.609,.186,18,36,+.286,36,8.37,21,251,+0.29,36,15.14,38,251,+0.03,36,83.50,420,503,36,63.62,320,503,36,23.51,59,251,+1.19,36,66.14,166,251,-0.09
Dylan Frittelli,52,62.23,"1,526,550","245,289",15,55.2,122,221,+1.48,52,2.06,11,535,+0.27,56,52.73,"395,247","74,950",52,5.68,5,88,E,52,65.95,"1,166,005","176,806",15,44.8,99,221,+1.11,52,+.066,52,9.2,49,205,+0.306,56,-.215,-9.026,42,52,-.066,-.256,-.059,.249,38,52,+.057,52,16.45,88,535,+0.06,52,14.21,76,535,+0.07,52,81.18,591,728,56,59.18,464,784,52,30.65,164,535,+0.61,52,58.13,311,535,-0.15
Bo Van Pelt,28,62.22,"632,017","101,571",11,50.5,53,105,+3.40,28,6.76,15,222,+1.07,30,52.73,"169,890","32,220",28,8.93,5,56,E,28,65.98,"478,899","72,579",11,49.5,52,105,+3.46,28,+.114,28,5.4,12,52,+0.583,30,-.804,-14.481,18,28,-2.113,-.859,-1.121,-.133,16,28,+.227,28,19.82,44,222,+0.23,28,15.77,35,222,+0.11,28,78.26,306,391,30,55.37,232,419,28,35.59,79,222,+1.77,28,52.25,116,222,-0.10
Chase Seiffert,44,62.22,"1,030,196","165,569",13,48.5,65,134,+1.54,44,2.49,9,362,+1.22,44,52.21,"240,378","46,045",44,7.95,7,88,-0.57,44,66.08,"789,818","119,524",13,51.5,69,134,+1.45,44,+.020,44,5.2,19,79,+0.053,44,.143,3.719,26,44,-.111,.143,.067,-.321,26,44,+.125,44,15.47,56,362,+0.13,44,13.81,50,362,+0.02,44,83.74,515,615,44,62.93,387,615,44,29.28,106,362,+0.75,44,62.98,228,362,-0.17
Brandt Snedeker,29,62.21,"1,041,672","167,433",8,51.8,71,137,-0.14,29,3.60,13,361,+0.46,31,51.59,"268,084","51,961",29,3.45,2,58,E,29,66.55,"790,003","118,700",8,48.2,66,137,-0.30,29,-.094,29,5.3,19,83,-0.053,31,-.392,-10.985,28,29,.316,-.382,-.008,.706,26,29,-.017,29,16.62,60,361,-0.02,29,14.68,53,361,-0.09,29,83.70,339,405,31,60.05,260,433,29,31.30,113,361,-0.53,29,59.83,216,361,-0.24
Jamie Lovemark,20,62.19,"758,976","122,036",7,67.5,83,123,+1.08,20,5.00,13,260,+0.31,20,52.58,"172,321","32,773",20,12.50,5,40,-0.60,20,65.72,"586,655","89,263",7,32.5,40,123,-0.75,20,-.100,20,5.8,15,65,+0.133,20,-.425,-8.070,19,20,-.187,-.425,.094,.143,19,20,+.029,20,26.54,69,260,+0.03,20,11.54,30,260,-0.10,20,79.29,222,280,20,50.71,142,280,20,38.08,99,260,-0.10,20,51.15,133,260,-0.11
Ben Taylor,36,62.18,"878,261","141,235",13,45.7,59,129,+1.36,36,2.28,7,307,+0.14,36,51.95,"217,626","41,890",36,11.11,8,72,-0.50,36,66.50,"660,635","99,345",13,54.3,70,129,+0.86,36,+.163,36,9.8,30,133,+0.067,36,-.290,-6.384,22,36,-.310,-.290,.131,-.150,22,36,+.044,36,14.66,45,307,+0.04,36,15.96,49,307,+0.16,36,83.10,418,503,36,58.85,296,503,36,30.62,94,307,+1.06,36,57.33,176,307,-0.16
Matthew Fitzpatrick,28,62.16,"717,269","115,392",7,38.6,32,83,+0.94,28,1.59,4,252,+0.75,32,52.26,"199,540","38,185",28,12.50,5,40,+0.60,28,65.87,"551,198","83,674",7,61.4,51,83,+0.39,28,E,28,6.3,16,67,+0.125,32,.204,4.480,22,28,.269,.094,.121,.055,18,28,E,28,10.32,26,252,E,28,17.06,43,252,E,28,81.40,315,387,32,65.01,288,443,28,27.38,69,252,E,28,64.68,163,252,-0.10
Peter Malnati,39,62.14,"1,150,430","185,140",14,55.5,101,182,+1.09,39,3.97,16,403,+0.88,43,51.52,"299,445","58,126",39,3.85,3,78,E,39,66.24,"884,224","133,481",14,44.5,81,182,+1.23,39,-.065,39,7.2,29,124,+0.345,43,-.507,-16.736,33,39,-.980,-.439,-.690,.149,29,39,E,39,19.35,78,403,E,39,15.38,62,403,-0.06,39,77.25,421,545,43,53.74,323,601,39,34.74,140,403,-0.29,39,54.09,218,403,-0.19
Michael Gellerman,32,62.13,"794,366","127,857",11,44.9,48,107,+0.83,32,3.26,9,276,+1.11,32,51.84,"193,195","37,264",32,9.38,6,64,-0.17,32,66.36,"601,171","90,593",11,55.1,59,107,+3.22,32,+.231,32,8.0,22,99,+0.136,32,-.329,-6.575,20,32,-.722,-.329,.219,-.612,20,32,+.053,32,13.77,38,276,+0.05,32,14.13,39,276,+0.23,32,82.10,367,447,32,62.19,278,447,32,27.90,77,276,+1.43,32,60.87,168,276,-0.13
Kevin Na,44,62.10,"1,281,939","206,415",13,54.5,84,154,+1.31,44,3.79,17,449,+0.35,44,51.20,"300,859","58,767",44,13.89,10,72,-0.40,44,66.45,"981,080","147,648",13,45.5,70,154,+2.43,44,+.113,44,5.1,23,96,+0.087,44,-.444,-14.193,32,44,.151,-.444,.343,.252,32,44,+.145,44,15.37,69,449,+0.14,44,11.80,53,449,+0.11,44,80.49,495,615,44,63.25,389,615,44,27.17,122,449,+1.31,44,63.92,287,449,-0.21
Joseph Bramlett,41,62.06,"1,073,791","173,032",12,53.7,87,162,+2.30,41,3.22,12,373,+1.08,41,52.85,"243,558","46,086",41,15.85,13,82,-0.46,41,65.40,"830,233","126,946",12,46.3,75,162,+1.73,41,E,41,8.3,31,136,+0.355,41,-.262,-7.068,27,41,-.096,-.262,.219,-.053,27,41,+.121,41,17.69,66,373,+0.12,41,14.48,54,373,E,41,81.68,468,573,41,56.54,324,573,41,32.17,120,373,+0.67,41,56.30,210,373,-0.18
Denny McCarthy,52,62.06,"1,591,405","256,449",14,50.5,105,208,+1.90,52,3.23,18,558,+0.33,54,51.93,"376,497","72,501",52,10.58,11,104,-0.36,52,65.79,"1,231,426","187,176",14,49.5,103,208,+2.91,52,+.267,52,7.2,40,167,+0.275,54,-.224,-9.396,42,52,-.787,-.189,-.473,-.125,40,52,+.120,52,14.87,83,558,+0.12,52,13.44,75,558,+0.27,52,80.63,587,728,54,60.19,455,756,52,28.32,158,558,+1.90,52,61.29,342,558,-0.24
Josh Teater,29,62.04,"591,368","95,320",11,43.1,31,72,+6.13,29,5.26,11,209,+1.27,29,51.44,"134,818","26,207",29,6.90,4,58,-0.50,29,66.06,"456,550","69,113",11,56.9,41,72,+1.71,29,E,29,5.7,12,51,+0.167,29,-.190,-2.845,15,29,-.307,-.190,-.269,.152,15,29,+.435,29,11.00,23,209,+0.43,29,12.44,26,209,E,29,86.67,351,405,29,68.15,276,405,29,23.44,49,209,+2.04,29,65.55,137,209,-0.12
Bud Cauley,42,62.04,"1,546,006","249,212",12,55.0,122,222,+1.64,42,3.69,20,542,+0.40,44,52.09,"362,736","69,641",42,7.14,6,84,-0.83,42,65.61,"1,199,369","182,799",12,45.0,100,222,+0.60,42,+.027,42,8.5,46,191,+0.109,44,-.207,-8.495,41,42,.654,-.159,.439,.373,39,42,+.129,42,15.68,85,542,+0.13,42,13.84,75,542,+0.03,42,82.14,483,588,44,59.42,366,616,42,29.52,160,542,+0.81,42,58.30,316,542,-0.18
Matt Kuchar,30,62.00,"924,869","149,169",9,40.6,39,96,+0.51,30,1.85,6,324,+0.83,34,50.99,"234,034","45,897",30,8.33,5,60,E,30,66.00,"724,304","109,739",9,59.4,57,96,+0.53,30,-.065,30,6.5,21,88,+0.286,34,-.068,-1.849,27,30,.131,-.091,.120,.101,23,30,-.069,30,8.95,29,324,-0.07,30,14.20,46,324,-0.07,30,85.58,362,423,34,67.43,323,479,30,23.15,75,324,-0.67,30,68.52,222,324,-0.21
Rory Sabbatini,46,61.98,"1,180,009","190,386",13,63.4,92,145,+1.74,46,3.12,13,417,+0.15,50,51.66,"268,867","52,050",46,5.26,4,76,+0.25,46,65.13,"943,131","144,803",13,36.6,53,145,+1.13,46,+.077,46,7.0,29,122,+0.241,50,.207,7.033,34,46,.304,.209,-.136,.230,30,46,+.132,46,16.31,68,417,+0.13,46,9.35,39,417,+0.08,46,83.44,534,640,50,63.22,440,696,46,25.66,107,417,+1.12,46,64.27,268,417,-0.13
Matthew NeSmith,50,61.95,"1,413,835","228,205",15,51.4,92,179,+1.41,50,2.00,10,501,+0.60,54,52.58,"346,511","65,899",50,11.00,11,100,-0.45,50,65.29,"1,101,994","168,773",15,48.6,87,179,+0.23,50,-.034,50,8.4,42,176,+0.071,54,.001,.022,40,50,.318,.003,.429,-.114,36,50,+.116,50,13.77,69,501,+0.12,50,11.78,59,501,-0.03,50,85.84,600,699,54,65.83,497,755,50,25.55,128,501,+0.47,50,64.07,321,501,-0.19
Brian Gay,47,61.94,"1,344,341","217,046",15,55.1,113,205,+2.83,47,4.23,20,473,+0.40,49,51.19,"343,828","67,167",47,8.51,8,94,-0.13,47,66.44,"1,017,197","153,107",15,44.9,92,205,+1.63,47,+.145,47,9.1,43,184,+0.140,49,-.467,-16.819,36,47,-.481,-.447,-.015,-.020,34,47,+.260,47,16.28,77,473,+0.26,47,14.59,69,473,+0.14,47,81.58,536,657,49,57.23,392,685,47,30.87,146,473,+2.05,47,55.81,264,473,-0.22
Stewart Cink,31,61.94,"994,516","160,556",8,60.5,92,152,+0.54,31,3.79,13,343,+0.54,35,52.13,"286,160","54,891",31,8.06,5,62,-0.40,31,66.21,"742,381","112,132",8,39.5,60,152,+0.50,31,-.098,31,9.3,32,138,+0.031,35,-.088,-2.547,29,31,.094,-.141,.480,-.245,25,31,E,31,19.53,67,343,E,31,11.95,41,343,-0.10,31,80.83,350,433,35,56.03,274,489,31,31.49,108,343,-0.37,31,55.39,190,343,-0.12
Ryan Moore,30,61.94,"794,568","128,277",9,43.8,42,96,+0.95,30,2.14,6,280,E,32,52.31,"209,879","40,122",30,9.09,4,44,-0.25,30,65.80,"601,332","91,383",9,56.3,54,96,+1.48,30,+.045,30,8.6,24,101,+0.083,32,.258,5.675,22,30,.485,.266,.203,.016,20,30,+.172,30,10.36,29,280,+0.17,30,15.71,44,280,+0.05,30,86.06,358,416,32,68.24,303,444,30,26.07,73,280,+0.96,30,63.21,177,280,-0.16
Fabián Gómez,43,61.93,"1,056,490","170,581",13,61.6,77,125,+1.43,43,3.72,14,376,+0.36,43,51.49,"237,281","46,087",43,6.98,6,86,-0.67,43,65.80,"819,209","124,494",13,38.4,48,125,+2.29,43,+.067,43,5.9,22,94,+0.227,43,-.176,-4.750,27,43,-.008,-.176,-.130,.298,27,43,+.125,43,17.02,64,376,+0.13,43,7.98,30,376,+0.07,43,84.53,508,601,43,66.22,398,601,43,25.00,94,376,+1.06,43,65.43,246,376,-0.19
Tom Hoge,44,61.93,"1,428,862","230,712",14,59.5,110,185,+0.82,44,1.99,10,502,+0.50,46,52.05,"349,959","67,229",44,7.95,7,88,E,44,65.71,"1,095,486","166,711",14,40.5,75,185,+1.20,44,+.051,44,6.6,33,137,+0.121,46,.116,4.405,38,44,.667,.135,.616,-.084,36,44,+.059,44,16.93,85,502,+0.06,44,11.75,59,502,+0.05,44,82.28,506,615,46,62.83,404,643,44,28.69,144,502,+0.56,44,62.75,315,502,-0.19
Kramer Hickok,39,61.90,"1,017,323","164,346",14,51.3,59,115,+0.85,39,1.93,7,363,+0.71,39,52.03,"210,724","40,501",39,12.82,10,78,-0.70,39,65.13,"806,599","123,845",14,48.7,56,115,+0.71,39,-.086,39,7.7,28,121,+0.179,39,.084,2.172,26,39,-.074,.084,-.580,.423,26,39,+.044,39,12.40,45,363,+0.04,39,9.64,35,363,-0.09,39,84.77,462,545,39,65.69,358,545,39,22.04,80,363,-0.13,39,68.32,248,363,-0.07
Troy Merritt,38,61.86,"980,407","158,482",12,61.7,82,133,+2.07,38,3.46,12,347,+0.75,42,52.48,"261,235","49,778",38,6.67,4,60,-0.25,38,65.40,"753,212","115,171",12,38.3,51,133,+0.59,38,-.184,38,7.2,25,106,+0.400,42,-.279,-8.090,29,38,-.886,-.157,-.498,-.231,25,38,+.127,38,18.16,63,347,+0.13,38,10.95,38,347,-0.18,38,83.11,438,527,42,62.09,362,583,38,29.11,101,347,+0.10,38,60.23,209,347,-0.12
Dominic Bozzelli,32,61.85,"798,629","129,120",10,55.6,74,133,+1.89,32,5.90,16,271,+1.13,32,52.04,"208,605","40,082",32,25.00,16,64,-0.63,32,66.27,"590,024","89,038",10,44.4,59,133,+2.71,32,+.111,32,7.0,19,82,+0.211,32,-.918,-18.365,20,32,-1.349,-.918,-.176,-.255,20,32,+.073,32,20.30,55,271,+0.07,32,16.61,45,271,+0.11,32,74.50,333,447,32,51.01,228,447,32,36.90,100,271,+0.90,32,50.18,136,271,-0.21
Doug Ghim,32,61.84,"781,236","126,335",12,33.3,34,102,+2.94,32,3.94,11,279,+0.91,32,51.54,"157,998","30,653",32,12.50,8,64,-0.75,32,65.14,"623,238","95,682",12,66.7,68,102,+2.79,32,+.196,32,7.2,20,86,+0.250,32,-.191,-3.810,20,32,-.751,-.191,-.558,-.003,20,32,+.200,32,8.96,25,279,+0.20,32,16.49,46,279,+0.20,32,83.22,372,447,32,62.86,281,447,32,25.45,71,279,+1.97,32,63.44,177,279,-0.15
Richy Werenski,30,61.81,"908,781","147,022",9,43.0,61,142,+1.48,30,1.57,5,319,+0.60,30,51.69,"201,434","38,966",30,11.67,7,60,E,30,65.46,"707,347","108,056",9,57.0,81,142,+1.98,30,+.117,30,8.8,28,120,+0.393,30,-.146,-3.368,23,30,-.338,-.146,-.286,.094,23,30,+.019,30,16.30,52,319,+0.02,30,18.81,60,319,+0.12,30,81.38,341,419,30,57.76,242,419,30,35.11,112,319,+0.71,30,54.55,174,319,-0.14
Rafa Cabrera Bello,29,61.73,"593,599","96,166",8,47.2,34,72,+1.18,29,1.44,3,209,E,31,51.95,"147,551","28,402",29,8.82,3,34,-0.33,29,65.22,"462,980","70,992",8,52.8,38,72,+1.58,29,+.103,29,7.7,16,67,+0.188,31,-.112,-1.912,17,29,-.128,-.126,.045,-.048,15,29,+.097,29,14.83,31,209,+0.10,29,13.88,29,209,+0.10,29,83.54,335,401,31,64.57,277,429,29,28.71,60,209,+1.00,29,62.20,130,209,-0.15
