player,Average Distance of Eagle putts made-ROUNDS,Average Distance of Eagle putts made-AVG,Average Distance of Eagle putts made-TOT DIST (FT),Average Distance of Eagle putts made-TOT EAGLES PUTTS MADE,Average Distance of Eagle putts made-LONGEST MADE (FT),Average Distance of Eagle putts made-SHORTEST MADE (FT),1-Putts per Round-ROUNDS,1-Putts per Round-AVG,1-Putts per Round-TOTAL 1 PUTTS,1-Putts per Round-TOTAL ROUNDS,3-Putts per Round-ROUNDS,3-Putts per Round-AVG,3-Putts per Round-TOTAL 3 PUTTS,3-Putts per Round-TOTAL ROUNDS,Birdie or Better Conversion Percentage-ROUNDS,Birdie or Better Conversion Percentage-%,Birdie or Better Conversion Percentage-# BIRDIES,Birdie or Better Conversion Percentage-GREENS HIT,Average Distance of Putts made-ROUNDS,Average Distance of Putts made-AVG,Average Distance of Putts made-TOTAL DIST (INCHES),Average Distance of Putts made-TOTAL ROUNDS,Average Distance of Putts made-AVG DIST,Average Distance of Putts made-BEST ROUND,SG: Putting-ROUNDS,SG: Putting-AVERAGE,SG: Putting-TOTAL SG:PUTTING,SG: Putting-MEASURED ROUNDS,One-Putt Percentage - Round 1-ROUNDS,One-Putt Percentage - Round 1-%,One-Putt Percentage - Round 1-# OF 1 PUTTS,One-Putt Percentage - Round 1-# OF HOLES,One-Putt Percentage - Round 3-%,One-Putt Percentage - Round 3-# OF 1 PUTTS,One-Putt Percentage - Round 3-# OF HOLES,One-Putt Percentage - Round 4-%,One-Putt Percentage - Round 4-# OF 1 PUTTS,One-Putt Percentage - Round 4-# OF HOLES,Approach Putt Performance-ROUNDS,Approach Putt Performance-VALUE,Approach Putt Performance-ATTEMPTS,Approach Putt Performance-TOTAL DISTANCE (FEET),2-Putts per Round-ROUNDS,2-Putts per Round-AVG,2-Putts per Round-TOTAL 2 PUTTS,2-Putts per Round-TOTAL ROUNDS,One-Putt Percentage-ROUNDS,One-Putt Percentage-%,One-Putt Percentage-# OF 1 PUTTS,One-Putt Percentage-# OF HOLES,PUTTING-table_name,One-Putt Percentage - Round 2-%,One-Putt Percentage - Round 2-# OF 1 PUTTS,One-Putt Percentage - Round 2-# OF HOLES
Rafa Cabrera Bello,29,"12' 4""",12.333,1,12,12,29,7.76,225,29,29,.48,14,29,31,31.16,110,353,29,"73' 6""","13,225",15,410,2001001397,31,.391,6.644,17,31,41.36,67,162,46.03,58,126,46.30,50,108,29,"2' 1""",146,299.083,29,9.69,281,29,31,43.37,242,558,One-Putt Percentage - Round 2,39.58,57,144
Nick Taylor,41,"12' 1""",36.167,3,20,5,41,7.02,288,41,41,.32,13,41,41,30.39,155,510,41,"73' 4""","28,173",32,413,0202001461,41,.236,7.547,32,41,37.50,81,216,40.12,65,162,34.03,49,144,41,"2' 4""",346,794.750,41,10.44,428,41,41,39.02,288,738,One-Putt Percentage - Round 2,43.06,93,216
Sepp Straka,40,"12' 0""",12.000,1,12,12,40,6.58,263,40,40,.55,22,40,44,27.87,148,531,40,"71' 10""","27,586",32,404,0501001771,44,.032,1.159,36,44,38.56,118,306,31.94,23,72,37.50,27,72,40,"2' 4""",359,826.000,40,10.65,426,40,44,37.37,296,792,One-Putt Percentage - Round 2,35.42,102,288
Sam Burns,34,"11' 10""",59.167,5,22,4,34,7.06,240,34,34,.44,15,34,36,31.44,127,404,34,"74' 0""","27,515",31,416,0202001667,36,.480,15.827,33,36,36.57,79,216,35.19,38,108,42.59,46,108,34,"2' 2""",338,719.750,34,10.29,350,34,36,39.51,256,648,One-Putt Percentage - Round 2,44.44,88,198
Austin Cook,38,"11' 8""",11.667,1,12,12,38,6.63,252,38,38,.61,23,38,40,27.54,133,483,38,"70' 6""","21,996",26,398,0401001960,40,-.083,-2.320,28,40,38.49,97,252,34.13,43,126,34.44,31,90,38,"2' 5""",290,690.417,38,10.55,401,38,40,37.08,267,720,One-Putt Percentage - Round 2,38.03,89,234
Patrick Reed,34,"11' 7""",11.583,1,12,12,34,8.41,286,34,34,.41,14,34,36,38.01,157,413,34,"83' 7""","25,085",25,472,2202001808,36,1.077,29.082,27,36,48.33,87,180,50.00,72,144,43.75,63,144,34,"2' 2""",226,494.167,34,8.91,303,34,36,46.45,301,648,One-Putt Percentage - Round 2,45.06,73,162
Stewart Cink,31,"11' 6""",11.500,1,12,12,31,6.87,213,31,31,.42,13,31,35,30.56,132,432,31,"73' 10""","22,152",25,415,0504001211,35,.187,5.414,29,35,35.80,58,162,40.97,59,144,35.71,45,126,31,"2' 3""",275,613.667,31,10.52,326,31,35,38.25,241,630,One-Putt Percentage - Round 2,40.28,58,144
Collin Morikawa,48,"11' 5""",45.750,4,20,6,48,6.90,331,48,48,.67,32,48,52,32.37,212,655,48,"70' 2""","32,843",39,397,1704001569,52,-.263,-11.302,43,52,39.32,92,234,37.04,80,216,37.50,81,216,48,"2' 4""",413,953.417,48,10.13,486,48,52,38.89,364,936,One-Putt Percentage - Round 2,40.28,87,216
Jason Kokrak,37,"11' 4""",11.333,1,11,11,37,6.57,243,37,37,.65,24,37,39,28.69,138,481,37,"71' 0""","22,157",26,399,3954001431,39,-.206,-5.779,28,39,35.19,76,216,43.06,62,144,35.71,45,126,37,"2' 2""",287,633.583,37,10.59,392,37,39,36.18,254,702,One-Putt Percentage - Round 2,33.33,66,198
Peter Malnati,39,"11' 4""",22.583,2,20,3,39,8.36,326,39,39,.51,20,39,43,33.40,157,470,39,"82' 0""","28,538",29,462,0301001723,43,.692,22.842,33,43,45.56,123,270,51.85,56,108,51.11,46,90,39,"2' 6""",274,690.000,39,8.87,346,39,43,45.87,355,774,One-Putt Percentage - Round 2,43.25,109,252
David Lingmerth,19,"11' 2""",11.167,1,11,11,19,6.58,125,19,19,.58,11,19,19,26.89,64,238,19,"74' 6""","8,943",10,416,1102001141,19,-.007,-.071,10,19,42.06,53,126,33.33,18,54,27.78,10,36,19,"2' 5""",110,264.667,19,10.68,203,19,19,36.55,125,342,One-Putt Percentage - Round 2,34.92,44,126
Brendan Steele,40,"11' 1""",22.167,2,14,8,40,6.93,277,40,40,.63,25,40,40,30.94,155,501,40,"72' 2""","27,702",32,405,1502001506,40,-.022,-.697,32,40,37.18,87,234,42.06,53,126,38.89,49,126,40,"2' 1""",343,722.917,40,10.28,411,40,40,38.47,277,720,One-Putt Percentage - Round 2,37.61,88,234
Pat Perez,39,"10' 8""",32.000,3,13,7,39,6.79,265,39,39,.64,25,39,41,29.25,148,506,39,"76' 5""","22,010",24,429,0401001935,41,.186,4.847,26,41,40.28,87,216,35.80,58,162,36.11,52,144,39,"2' 3""",270,601.083,39,10.44,407,39,41,38.08,281,738,One-Putt Percentage - Round 2,38.38,76,198
Daniel Berger,38,"10' 8""",21.250,2,12,10,38,7.68,292,38,38,.53,20,38,42,35.44,185,522,38,"75' 7""","27,219",30,426,3951001717,42,.696,23.678,34,42,43.94,87,198,40.74,66,162,44.44,72,162,38,"2' 4""",299,689.000,38,9.53,362,38,42,43.65,330,756,One-Putt Percentage - Round 2,42.78,77,180
Mark Anderson,37,"10' 6""",31.417,3,22,"10""",37,7.14,264,37,37,.62,23,37,37,25.28,111,439,37,"70' 7""","22,860",27,395,1104001367,37,.046,1.235,27,37,34.34,68,198,47.22,68,144,38.89,49,126,37,"2' 3""",292,652.667,37,10.08,373,37,37,39.64,264,666,One-Putt Percentage - Round 2,39.90,79,198
Sebastian Cappelen,43,"10' 5""",20.833,2,12,8,43,7.28,313,43,43,.60,26,43,43,31.52,156,495,43,"73' 11""","22,185",25,419,1701001678,43,.257,6.413,25,43,44.02,103,234,37.65,61,162,36.11,52,144,43,"2' 6""",261,660.500,43,9.86,424,43,43,40.44,313,774,One-Putt Percentage - Round 2,41.45,97,234
Jon Rahm,22,"10' 5""",10.417,1,10,10,22,7.00,154,22,22,.27,6,22,26,32.43,108,333,22,"67' 1""","16,904",21,381,2203001332,26,.626,15.658,25,26,35.71,45,126,37.78,34,90,40.00,36,90,22,"2' 3""",223,506.667,22,10.36,228,22,26,39.53,185,468,One-Putt Percentage - Round 2,39.81,43,108
Billy Horschel,45,"10' 3""",30.667,3,20,5,45,7.04,317,45,45,.49,22,45,47,30.03,173,576,45,"75' 3""","22,573",25,426,1801002349,47,.307,8.295,27,47,43.16,101,234,36.36,72,198,43.33,78,180,45,"2' 1""",261,547.083,45,10.22,460,45,47,39.60,335,846,One-Putt Percentage - Round 2,35.65,77,216
Jamie Lovemark,20,"10' 3""",20.417,2,12,9,20,7.15,143,20,20,.70,14,20,20,26.87,61,227,20,"76' 8""","17,485",19,432,0201001358,20,.236,4.491,19,20,40.48,51,126,37.04,20,54,37.04,20,54,20,"2' 3""",202,461.417,20,9.85,197,20,20,39.72,143,360,One-Putt Percentage - Round 2,41.27,52,126
Adam Schenk,50,"10' 3""",10.250,1,10,10,50,7.14,357,50,50,.66,33,50,52,28.57,180,630,50,"69' 4""","25,803",31,391,0202001527,52,.184,6.068,33,52,42.16,129,306,41.98,68,162,38.89,63,162,50,"2' 5""",324,770.000,50,9.94,497,50,52,40.06,375,936,One-Putt Percentage - Round 2,36.46,105,288
Charley Hoffman,41,"10' 2""",20.250,2,12,9,41,7.07,290,41,41,.51,21,41,43,34.23,178,520,41,"70' 7""","25,395",30,396,0202001541,43,-.089,-2.861,32,43,42.06,106,252,39.58,57,144,38.10,48,126,41,"2' 5""",325,798.500,41,10.17,417,41,43,39.79,308,774,One-Putt Percentage - Round 2,37.61,88,234
Tim Wilkinson,32,"10' 1""",20.167,2,12,9,32,7.06,226,32,32,.31,10,32,32,29.09,112,385,32,"69' 2""","14,937",18,389,1104001361,32,-.015,-.278,18,32,40.00,72,180,33.33,36,108,37.96,41,108,32,"2' 2""",202,429.500,32,10.41,333,32,32,39.24,226,576,One-Putt Percentage - Round 2,42.78,77,180
Beau Hossler,53,"10' 0""",19.917,2,12,8,53,7.26,385,53,53,.21,11,53,53,29.84,185,620,53,"78' 11""","33,142",35,443,1704001866,53,.646,22.611,35,53,38.52,104,270,37.96,82,216,43.43,86,198,53,"2' 3""",377,854.583,53,10.34,548,53,53,40.36,385,954,One-Putt Percentage - Round 2,41.85,113,270
Phil Mickelson,29,"9' 11""",19.750,2,13,7,29,7.38,214,29,29,.24,7,29,29,33.13,111,335,29,"68' 0""","13,049",16,386,0302001320,29,.082,1.319,16,29,41.67,75,180,37.78,34,90,36.11,26,72,29,"2' 0""",160,315.333,29,10.07,292,29,29,41.00,214,522,One-Putt Percentage - Round 2,43.89,79,180
Martin Laird,39,"9' 10""",19.667,2,15,4,39,6.36,248,39,39,.77,30,39,39,27.90,137,491,39,"72' 1""","25,095",29,407,1703001801,39,-.497,-14.427,29,39,36.57,79,216,33.33,48,144,38.89,49,126,39,"2' 4""",325,759.833,39,10.54,411,39,39,35.33,248,702,One-Putt Percentage - Round 2,33.33,72,216
Corey Conners,44,"9' 10""",9.833,1,10,10,44,5.98,263,44,44,.64,28,44,48,29.61,191,645,44,"67' 6""","25,919",32,378,1503001352,48,-.527,-18.969,36,48,35.71,90,252,29.63,48,162,35.80,58,162,44,"2' 3""",387,876.750,44,11.20,493,44,48,33.91,293,864,One-Putt Percentage - Round 2,31.20,73,234
Lanto Griffin,60,"9' 9""",58.667,6,22,5,60,7.60,456,60,60,.57,34,60,62,32.46,236,727,60,"75' 3""","43,320",48,425,0201001706,62,.363,18.146,50,62,42.90,139,324,42.74,100,234,39.32,92,234,60,"2' 5""",488,"1,188.833",60,9.57,574,60,62,42.11,470,"1,116",One-Putt Percentage - Round 2,42.81,131,306
Sam Ryder,52,"9' 2""",18.333,2,11,8,52,7.15,372,52,52,.56,29,52,56,30.69,205,668,52,"71' 11""","32,776",38,404,1802001705,56,-.024,-.993,42,56,39.51,128,324,39.51,64,162,37.04,60,162,52,"2' 6""",402,"1,003.833",52,10.06,523,52,56,39.88,402,"1,008",One-Putt Percentage - Round 2,41.50,127,306
Rafael Campos,29,"8' 11""",8.917,1,9,9,29,7.83,227,29,29,.76,22,29,29,34.16,110,322,29,"63' 2""","13,646",18,356,0102001247,29,-.938,-16.885,18,29,41.98,68,162,34.26,37,108,45.56,41,90,29,"2' 2""",184,395.000,29,9.24,268,29,29,43.49,227,522,One-Putt Percentage - Round 2,50.00,81,162
Kurt Kitayama,18,"8' 8""",8.667,1,9,9,18,6.89,124,18,18,.33,6,18,18,30.10,62,206,18,"65' 0""","9,357",12,366,2301001172,18,-.739,-8.867,12,18,43.33,39,90,34.72,25,72,34.72,25,72,18,"2' 2""",130,277.500,18,10.50,189,18,18,38.27,124,324,One-Putt Percentage - Round 2,38.89,35,90
J.B. Holmes,24,"8' 5""",16.750,2,10,7,24,7.54,181,24,24,.46,11,24,24,34.62,90,260,24,"78' 11""","18,002",19,451,1801001651,24,.638,12.118,19,24,41.27,52,126,37.78,34,90,42.22,38,90,24,"2' 2""",187,412.500,24,9.50,228,24,24,41.90,181,432,One-Putt Percentage - Round 2,45.24,57,126
Zack Sucher,30,"8' 3""",8.250,1,8,8,30,6.73,202,30,30,.73,22,30,30,31.62,117,370,30,"70' 1""","15,132",18,395,0101002017,30,-.365,-6.562,18,30,37.78,68,180,37.04,40,108,34.72,25,72,30,"2' 1""",205,425.833,30,10.33,310,30,30,37.41,202,540,One-Putt Percentage - Round 2,38.33,69,180
Hideki Matsuyama,42,"7' 10""",15.667,2,8,8,42,6.98,293,42,42,.62,26,42,44,32.80,184,561,42,"68' 4""","23,773",29,388,2204001559,44,-.668,-20.717,31,44,36.11,78,216,48.33,87,180,40.00,72,180,42,"2' 4""",317,737.333,42,10.10,424,42,44,38.76,307,792,One-Putt Percentage - Round 2,31.31,62,198
Ben Martin,28,"7' 6""",7.500,1,8,8,28,7.25,203,28,28,.39,11,28,28,30.12,100,332,28,"65' 11""","11,073",14,372,1602001187,28,.086,1.209,14,28,35.19,57,162,42.22,38,90,44.44,40,90,28,"2' 1""",147,300.417,28,10.11,283,28,28,40.28,203,504,One-Putt Percentage - Round 2,41.98,68,162
Jhonattan Vegas,36,"7' 5""",7.417,1,7,7,36,6.31,227,36,36,.58,21,36,40,30.61,150,490,36,"62' 2""","17,156",23,350,2002001059,40,-.334,-9.028,27,40,31.48,68,216,31.75,40,126,36.51,46,126,36,"2' 1""",263,556.583,36,10.86,391,36,40,36.39,262,720,One-Putt Percentage - Round 2,40.91,81,198
Peter Uihlein,33,"7' 4""",7.333,1,7,7,33,6.79,224,33,33,.45,15,33,33,31.36,127,405,33,"72' 1""","19,884",23,411,0202001781,33,.240,5.519,23,33,39.44,71,180,33.33,42,126,46.30,50,108,33,"2' 1""",256,522.917,33,10.39,343,33,33,37.71,224,594,One-Putt Percentage - Round 2,33.89,61,180
Xander Schauffele,34,"7' 4""",7.333,1,7,7,34,7.35,250,34,34,.65,22,34,38,33.20,166,500,34,"73' 0""","21,894",25,406,2203001632,38,.124,3.589,29,38,43.33,78,180,38.19,55,144,43.06,62,144,34,"2' 5""",274,657.500,34,9.91,337,34,38,41.37,283,684,One-Putt Percentage - Round 2,38.27,62,162
Brandon Hagy,36,"6' 10""",20.417,3,8,5,36,6.72,242,36,36,.75,27,36,36,30.57,133,435,36,"75' 7""","23,585",26,427,1802001532,36,.057,1.484,26,36,33.76,79,234,40.74,44,108,33.33,30,90,36,"2' 6""",291,733.167,36,10.17,366,36,36,37.35,242,648,One-Putt Percentage - Round 2,41.20,89,216
Chris Kirk,19,"6' 9""",6.750,1,7,7,19,6.58,125,19,19,.79,15,19,19,23.71,55,232,19,"65' 5""","9,420",12,363,2302001206,19,-.829,-9.954,12,19,38.89,49,126,35.19,19,54,25.00,9,36,19,"2' 5""",137,334.417,19,10.58,201,19,19,36.55,125,342,One-Putt Percentage - Round 2,38.10,48,126
Keith Mitchell,42,"6' 7""",13.167,2,11,2,42,7.24,304,42,42,.69,29,42,44,31.30,159,508,42,"77' 8""","26,096",28,436,1904001326,44,.286,8.566,30,44,36.11,91,252,46.53,67,144,40.97,59,144,42,"2' 6""",296,746.250,42,9.83,413,42,44,40.53,321,792,One-Putt Percentage - Round 2,39.74,93,234
Vince Covello,21,"6' 6""",6.500,1,7,7,21,6.43,135,21,21,.67,14,21,21,27.60,69,250,21,"72' 10""","13,114",15,412,1702001325,21,-.289,-4.335,15,21,34.57,56,162,47.22,17,36,33.33,6,18,21,"2' 3""",169,386.667,21,10.57,222,21,21,35.71,135,378,One-Putt Percentage - Round 2,34.57,56,162
Robby Shelton,51,"5' 7""",5.583,1,6,6,51,6.71,342,51,51,.53,27,51,51,29.69,182,613,51,"73' 9""","32,752",37,415,1703001634,51,.065,2.419,37,51,35.76,103,288,35.56,64,180,45.06,73,162,51,"2' 3""",404,921.667,51,10.53,537,51,51,37.25,342,918,One-Putt Percentage - Round 2,35.42,102,288
Chez Reavie,47,"5' 4""",5.333,1,5,5,47,6.51,306,47,47,.51,24,47,51,26.50,163,615,47,"62' 1""","20,111",27,353,1403001264,51,-.412,-12.774,31,51,39.63,107,270,43.89,79,180,32.72,53,162,47,"2' 1""",300,625.583,47,10.60,498,47,51,36.71,337,918,One-Putt Percentage - Round 2,30.16,76,252
C.T. Pan,30,"5' 4""",5.333,1,5,5,30,6.23,187,30,30,.80,24,30,34,24.15,99,410,30,"64' 9""","13,209",17,363,1802001670,34,-1.020,-21.429,21,34,39.81,86,216,29.17,21,72,36.11,26,72,30,"2' 3""",199,442.333,30,10.73,322,30,34,35.62,218,612,One-Putt Percentage - Round 2,31.31,62,198
Grayson Murray,29,"5' 2""",10.250,2,6,5,29,6.97,202,29,29,.62,18,29,29,32.42,107,330,29,"68' 0""","19,595",24,386,0101001283,29,-.732,-17.569,24,29,40.00,72,180,32.22,29,90,41.11,37,90,29,"2' 1""",255,521.667,29,10.10,293,29,29,38.70,202,522,One-Putt Percentage - Round 2,39.51,64,162
Rory Sabbatini,46,"5' 0""",15.083,3,10,2,46,7.02,323,46,46,.63,29,46,50,29.61,180,608,46,"66' 9""","24,042",30,375,1701001256,50,.014,.469,34,50,40.87,103,252,37.78,68,180,36.67,66,180,46,"2' 4""",317,745.583,46,10.15,467,46,50,39.67,357,900,One-Putt Percentage - Round 2,39.74,93,234
Cameron Tringale,46,"4' 11""",4.917,1,5,5,46,7.15,329,46,46,.48,22,46,46,29.28,166,567,46,"68' 10""","29,739",36,387,2301001438,46,.033,1.176,36,46,45.37,98,216,37.37,74,198,40.91,81,198,46,"2' 5""",376,912.417,46,10.11,465,46,46,39.73,329,828,One-Putt Percentage - Round 2,35.19,76,216
Dominic Bozzelli,32,"3' 10""",3.833,1,4,4,32,7.91,253,32,32,.50,16,32,32,37.60,135,359,32,"80' 5""","19,295",20,450,0202001758,32,.427,8.549,20,32,45.00,81,180,44.44,56,126,40.00,36,90,32,"2' 1""",204,433.083,32,9.34,299,32,32,43.92,253,576,One-Putt Percentage - Round 2,44.44,80,180
Kyle Stanley,37,"2' 10""",2.833,1,3,3,37,6.43,238,37,37,.62,23,37,39,28.63,142,496,37,"64' 9""","20,975",27,363,0504001696,39,-.302,-8.767,29,39,37.70,95,252,31.48,34,108,35.56,32,90,37,"2' 3""",308,692.667,37,10.73,397,37,39,36.32,255,702,One-Putt Percentage - Round 2,36.75,86,234
Brian Stuard,57,"2' 8""",2.667,1,3,3,57,7.47,426,57,57,.37,21,57,61,30.40,214,704,57,"71' 0""","34,089",40,400,2402001447,61,.223,9.797,44,61,40.20,123,306,40.60,95,234,45.37,98,216,57,"2' 2""",405,869.667,57,9.91,565,57,61,41.99,461,"1,098",One-Putt Percentage - Round 2,40.63,117,288
Patrick Rodgers,65,"1' 10""",1.833,1,2,2,65,7.11,462,65,65,.29,19,65,67,31.67,254,802,65,"76' 7""","45,048",49,430,1804001647,67,.780,39.776,51,67,41.81,143,342,34.81,94,270,40.87,103,252,65,"2' 3""",533,"1,214.750",65,10.40,676,65,67,39.80,480,"1,206",One-Putt Percentage - Round 2,40.12,130,324
Francesco Molinari,19,"1' 9""",1.750,1,2,2,19,7.53,143,19,19,.63,12,19,19,30.09,65,216,19,"66' 6""","9,581",12,373,2204001183,19,-.448,-5.380,12,19,47.22,51,108,34.72,25,72,42.59,23,54,19,"2' 3""",128,293.250,19,9.63,183,19,19,41.81,143,342,One-Putt Percentage - Round 2,40.74,44,108
Lucas Glover,43,"1' 7""",3.167,2,2,1,43,6.65,286,43,43,.72,31,43,47,31.72,183,577,43,"73' 4""","22,873",26,412,3951001575,47,-.165,-4.937,30,47,37.70,95,252,38.27,62,162,34.03,49,144,43,"2' 3""",288,643.250,43,10.35,445,43,47,38.53,326,846,One-Putt Percentage - Round 2,37.61,88,234
Kramer Hickok,39,"1' 7""",1.583,1,2,2,39,7.13,278,39,39,.62,24,39,39,25.89,116,448,39,"65' 2""","20,336",26,370,0501001225,39,-.391,-10.160,26,39,42.86,108,252,37.96,41,108,33.33,30,90,39,"2' 5""",283,694.833,39,10.00,390,39,39,39.60,278,702,One-Putt Percentage - Round 2,39.29,99,252
Brandt Snedeker,29,"1' 6""",1.500,1,2,2,29,7.17,208,29,29,.28,8,29,31,31.17,115,369,29,"77' 8""","24,227",26,444,1504001967,31,.500,14.014,28,31,38.89,63,162,39.68,50,126,37.96,41,108,29,"2' 2""",267,584.000,29,10.07,292,29,31,40.50,226,558,One-Putt Percentage - Round 2,42.36,61,144
